146:  createDeliveryWorkspace,
3162:              approvalReason: "Approval is required before changing these files. No files have been changed.",
3219:          ...(step.approvalRequired ? { approvalRequired: true } : {}),
3220:          ...(step.approvalReason ? { approvalReason: redactUserFacingText(step.approvalReason).slice(0, 240) } : {}),
3428:                approvalRequired: true,
3429:                approvalReason: "Approval is required before changing these files. No files have been changed.",
3850:              message: "The selected AI model requires a paid plan or credit balance — all free-tier fallbacks failed.",
4113:          message: "AI implementation plan created and is awaiting approval",
4308:          ? "Repair changes require closed Finding/claim evidence before approval."
4309:          : "Repair changes require a verified validation profile before approval."
4470:  const hasAppliedChanges = operationEvents.some((event) => event.type === "AiChangesApplied");
5067:      error: "The selected message does not contain an implementation plan",
5074:      error: "The selected message does not contain an implementation plan",
5078:  if (current.approvalStatus !== "PENDING_APPROVAL") {
5082:      approvalStatus: current.approvalStatus,
5113:        approvalStatus: current.approvalStatus,
5119:    approvalStatus: body.data.decision === "approve" ? "APPROVED" as const : "REJECTED" as const,
5319:      approvalRequired: proposal.status === "pending" ? proposal.approvalRequired : false,
5463:  const candidateHash = await hashDeliveryWorkspace(workspaceRoot);
5485:      result.evidence.candidateHash = candidateHash;
5542:// still-pending proposal only when every hunk matches uniquely.
5550:    hunks: z.array(z.object({
5651:        kind: "base_hash_mismatch" | "hunk_mismatch";
5654:        hunkIndex?: number;
5668:          error: "Sensitive files cannot be rebased through the AI approval flow.",
5672:      if (!change.hunks || change.hunks.length === 0 || !change.baseHash) {
5677:          error: "This legacy proposal has no Patch Lab hunks/base hash; generate a fresh patch instead.",
5724:        const rebased = rebasePatchHunks(currentContent, change.hunks);
5731:            conflict: rebased.kind === "hunk_mismatch"
5733:                  kind: "hunk_mismatch",
5734:                  ...(rebased.hunkIndex === undefined ? {} : { hunkIndex: rebased.hunkIndex }),
5751:          hunks: buildPatchHunks(currentContent, rebased.content, change.reason, {
5789:          approvalRequired: true,
5808:          approvalRequired: true,
5817:      approvalRequired: true,
5836:// the user approves the new revision. The compare-and-set prevents an approval
5845:      error: body.error.issues[0]?.message ?? "Invalid proposal approval request",
5871:  if (!proposal.approvalRequired) {
5873:      error: "This proposal does not require re-approval",
5875:      approvalRequired: false,
5883:      .set({ approvalRequired: false })
5888:        eq(aiChangeProposalsTable.approvalRequired, true),
5904:        approvalRequired: false,
5919:    approvalRequired: false,
5966:    hunks: z.array(z.object({
6064:        kind: "base_hash_mismatch" | "hunk_mismatch";
6067:        hunkIndex?: number;
6073:    // prevents two concurrent approvals from both observing "pending" and
6089:    if (proposal.approvalRequired) {
6093:        approvalRequired: true,
6107:    // stored proposal: same field values, and every submitted hunk must be
6108:    // present verbatim in the stored hunk list.  The user may omit entire
6109:    // files (file-level reject) or omit individual hunks (hunk-level reject)
6110:    // but cannot add new paths, alter any non-hunk field, or introduce hunks
6149:    const applyCorrelationId = canonicalOperationId;
6155:    const deliveryWorkspace = await createDeliveryWorkspace({
6157:      operationId: applyCorrelationId,
6163:        operationId: applyCorrelationId,
6182:        operationId: applyCorrelationId,
6193:      operationId: applyCorrelationId,
6288:        // When hunks are present, rebase them against the current file content
6289:        // so that: (a) stale hunks are rejected, and (b) partial hunk selections
6290:        // (only accepted hunks forwarded by the UI) are applied correctly.
6292:        if (change.hunks && change.hunks.length > 0) {
6294:          const rebaseResult = rebasePatchHunks(currentContent, change.hunks);
6302:                kind: "hunk_mismatch" as const,
6303:                ...(rebaseResult.hunkIndex !== undefined
6304:                  ? { hunkIndex: rebaseResult.hunkIndex }
6370:    // (including rebased hunk content). Validation must observe these exact
6382:    const candidateHash = await hashDeliveryWorkspace(deliveryWorkspace.workspaceRoot);
6411:        validation.evidence.operationId = applyCorrelationId;
6413:        validation.evidence.candidateHash = candidateHash;
6419:    const candidateHashAfterValidation = await hashDeliveryWorkspace(deliveryWorkspace.workspaceRoot);
6420:    const candidateChangedDuringValidation = candidateHashAfterValidation !== candidateHash;
6456:        candidateHash,
6465:        operationId: applyCorrelationId,
6467:        candidateHash,
6480:          await atomicallyPromoteFile(change.realPath, change.newContent, applyCorrelationId);
6523:      ? await hashDeliveryFiles(deliveryWorkspace.workspaceRoot, candidateChanges)
6525:    const promotedHash = writtenChanges.length > 0
6526:      ? await hashDeliveryFiles(resolvedRoot, writtenChanges)
6528:    if (writtenChanges.length > 0 && promotedHash !== candidateFilesHash) {
6540:        candidateHash,
6542:        promotedHash,
6549:        && promotedHash === candidateFilesHash
6552:        validation.evidence.promotedHash = promotedHash;
6583:              "No registered behavioral validation profile was selected.",
6584:              "No registered behavioral validation profile was selected.",
6653:        operationId: applyCorrelationId,
6663:          candidateHash,
6665:          promotedHash,
6683:          operationId: applyCorrelationId,
6684:          candidateHash,
6686:          promotedHash,
6693:        correlationId: applyCorrelationId,
6697:        type: "AiChangesApplied",
6709:        correlationId: applyCorrelationId,
6712:          operationId: applyCorrelationId,
6717:          candidateHash,
6719:          promotedHash,
6734:            committedHash: allOk ? promotedHash : null,
6763:      correlationId: applyCorrelationId,