    80      saveDeepSeek: mutation(),
   141    error: null,
   142  });
   143  const emptyMutation = () => ({
   144    mutate: vi.fn(),
   145    isPending: false,
   146    isError: false,
   147    error: null,
   148    isSuccess: false,
   149    data: undefined,
   150  });
   151
   152  return {
   153    useListProjects: vi.fn(() => ({
   154      data: mocks.projects,
   155      isLoading: false,
   156      isError: false,
   157      error: null,
   158    })),
   159    useListEvents: vi.fn(() => ({
   160      data: { events: mocks.operationEvents, total: mocks.operationEvents.length },
   161      isLoading: false,
   162      isError: false,
   163      error: null,
   164    })),
   165    getListProjectsQueryKey: () => ['projects'],
   166    classifyProjectError: () => null,
   167    isRetryableProjectError: () => false,
   168    emitProjectLoadFailed: vi.fn(),
   169    useAiChatStream: vi.fn(() => ({
   170      send: vi.fn((params: unknown, callbacks?: Record<string, unknown>) => {
   171        mocks.streamCallbacks = callbacks;
   172        if (params && typeof params === 'object') {
   173          mocks.sentParams = params as {
   174            projectId: string;
   175            message: string;
   176            sessionId?: string;
   177            executionId?: string;
   178            resumeToken?: string;
   179          };
   180        }
   181        return Promise.resolve();
   182      }),
   183      cancel: vi.fn(() => {
   184        mocks.streamIsPending = false;
   185      }),
   186      isPending: mocks.streamIsPending,
   187    })),
   188    useAiTaskStream: vi.fn(() => ({
   189      send: vi.fn((params: unknown, callbacks?: Record<string, unknown>) => {
   190        mocks.taskStreamCallbacks = callbacks;
   191        if (params && typeof params === 'object') {
   192          mocks.taskSentParams = params as { projectId: string; task: string };
   193        }
   194        return Promise.resolve();
   195      }),
   196      cancel: vi.fn(),
   197      isPending: false,
   198    })),
   199    useAiAnalyzeProject: vi.fn(() => emptyMutation()),
   200    useAiReviewCode: vi.fn(() => emptyMutation()),
   201    useGetDeepSeekKeyStatus: vi.fn(status),
   202    useGetGroqKeyStatus: vi.fn(status),
   203    useGetProviderKeyStatus: vi.fn(status),
   204    useGetOpenRouterKeyStatus: vi.fn(status),
   205    useGetActiveProvider: vi.fn(() => ({ data: { provider: 'groq', configured: true }, isLoading: false, isError: false, error: null })),
   206    useGetAiMetrics: vi.fn(() => ({ data: { metrics: [], behavioralScorecards: [] }, isLoading: false, isError: false, error: null })),
   207    useGetAiExecution: vi.fn(() => ({
   208      data: mocks.activeExecutionStatus,
   209      isLoading: false,
   210      isError: false,
   211      error: null,
   212    })),
   213    useListAiExecutionHistory: vi.fn(() => ({
   214      data: mocks.historicalAudits,
   215      isLoading: false,
   216      isError: false,
   217      error: null,
   218    })),
   219    useListAiChatSessions: vi.fn(() => ({
   220      data: mocks.sessions,
   221      isFetched: true,
   222      isError: false,
   223      error: null,
   224    })),
   225    useListAiChatMessages: vi.fn((sessionId: string) => ({
   225    useListAiChatMessages: vi.fn((sessionId: string) => ({
   226      data: sessionId && mocks.serverProposal ? mocks.proposalMessages : mocks.emptyMessages,
   227      isFetched: true,
   228      isError: false,
   229      error: null,
   230    })),
   231    useGetAiPendingProposal: vi.fn((sessionId: string) => ({
   232      data: sessionId ? mocks.serverProposal : undefined,
   233      isFetched: true,
   234      isError: false,
   235      error: null,
   236    })),
   237    useSaveDeepSeekKey: vi.fn((options: { mutation?: typeof mocks.mutationOptions.saveDeepSeek }) => {
   238      mocks.mutationOptions.saveDeepSeek = options?.mutation;
   239      return mocks.mutations.saveDeepSeek;
   240    }),
   241    useDeleteDeepSeekKey: vi.fn(() => emptyMutation()),
   242    useSaveGroqKey: vi.fn(() => emptyMutation()),
   243    useDeleteGroqKey: vi.fn(() => emptyMutation()),
   244    useSaveGeminiKey: vi.fn(() => emptyMutation()),
   245    useDeleteGeminiKey: vi.fn(() => emptyMutation()),
   246    useSaveOpenRouterKey: vi.fn(() => emptyMutation()),
   247    useDeleteOpenRouterKey: vi.fn(() => emptyMutation()),
   248    useAiApplyChanges: vi.fn((options: { mutation?: typeof mocks.mutationOptions.applyChanges }) => {
   249      mocks.mutationOptions.applyChanges = options?.mutation;
   250      return mocks.mutations.applyChanges;
   251    }),
   252    useAiRebaseChanges: vi.fn((options: { mutation?: typeof mocks.mutationOptions.rebaseChanges }) => {
   253      mocks.mutationOptions.rebaseChanges = options?.mutation;
   254      return mocks.mutations.rebaseChanges;
   255    }),
   256    useApproveAiRebasedProposal: vi.fn((options: { mutation?: typeof mocks.mutationOptions.approveRebased }) => {
   257      mocks.mutationOptions.approveRebased = options?.mutation;
   258      return mocks.mutations.approveRebased;
   259    }),
   260    useRejectAiChangeProposal: vi.fn((options: { mutation?: typeof mocks.mutationOptions.rejectProposal }) => {
   261      mocks.mutationOptions.rejectProposal = options?.mutation;
   262      return mocks.mutations.rejectProposal;
   263    }),
   264    useGitCommit: vi.fn((options: { mutation?: typeof mocks.mutationOptions.commit }) => {
   265      mocks.mutationOptions.commit = options?.mutation;
   266      return mocks.mutations.commit;
   267    }),
   268    useGitPush: vi.fn((options: { mutation?: typeof mocks.mutationOptions.push }) => {
   269      mocks.mutationOptions.push = options?.mutation;
   270      return mocks.mutations.push;
   271    }),
   272    useGetAiChatFileContent: vi.fn((params: unknown) => {
   273      mocks.fileContentRequest = params;
   274      return {
   275        data: mocks.fileContent,
   276        isPending: false,
   277        isError: false,
   278        error: null,
   279      };
   280    }),
   281    getGetAiChatFileContentQueryKey: (params?: unknown) => ['ai-file-content', params],
   282  };
   283});
   284
   285function renderAiChat(isDesktop = true) {
   286  HTMLElement.prototype.scrollIntoView = vi.fn();
   287  Object.defineProperty(window, 'matchMedia', {
   288    configurable: true,
   289    value: vi.fn(() => ({
   290      matches: isDesktop,
   291      media: '(min-width: 768px)',
   292      onchange: null,
   293      addListener: vi.fn(),
   294      removeListener: vi.fn(),
   295      addEventListener: vi.fn(),
   296      removeEventListener: vi.fn(),
   297      dispatchEvent: vi.fn(),
   298    })),
   299  });
   300  const queryClient = new QueryClient({
   301    defaultOptions: { queries: { retry: false }, mutations: { retry: false } },
   302  });
   303  const invalidateQueries = vi.spyOn(queryClient, 'invalidateQueries');
   304  const rendered = render(
   305    <QueryClientProvider client={queryClient}>
   306      <AiChat />
   307    </QueryClientProvider>,
   308  );
   309  return { invalidateQueries, ...rendered };
   310}
   311
   312beforeEach(() => {
   313  cleanup();
   314  vi.clearAllMocks();
   315  mocks.toast.mockReset();
   316  mocks.serverProposal = undefined;
   317  mocks.projects = [{ id: 'project-1', name: 'demo-service', language: 'TypeScript' }];
   318  mocks.sessions = [{ id: 'session-1', title: 'Existing session', updatedAt: '2026-08-13T00:00:00.000Z' }];
   319  mocks.proposalMessages[0] = {
   320    ...mocks.proposalMessages[0],
   321    id: 'message-1',
   322    role: 'assistant',
   323    content: 'Existing response',
   324    toolTrace: undefined,
   325    behaviorEvidence: undefined,
   326    missionCorrelationReport: undefined,
   327    taskResult: undefined,
   328    operationMode: undefined,
   329    outcome: undefined,
   330    failureKind: undefined,
   680     * @minLength 10
   681     */
   682  apiKey: string;
   683}
   684
   685export type GroqModelAvailabilityStatus = typeof GroqModelAvailabilityStatus[keyof typeof GroqModelAvailabilityStatus];
   686
   687
   688export const GroqModelAvailabilityStatus = {
   689  available: 'available',
   690  unavailable: 'unavailable',
   691  check_unavailable: 'check_unavailable',
   692  invalid_credential: 'invalid_credential',
   693  not_configured: 'not_configured',
   694} as const;
   695
   696export type GroqModelAvailabilitySource = typeof GroqModelAvailabilitySource[keyof typeof GroqModelAvailabilitySource];
   697
   698
   699export const GroqModelAvailabilitySource = {
   700  personal: 'personal',
   701  server: 'server',
   702  none: 'none',
   703} as const;
   704
   705export type GroqModelAvailabilityUnavailableRolesItem = typeof GroqModelAvailabilityUnavailableRolesItem[keyof typeof GroqModelAvailabilityUnavailableRolesItem];
   706
   707
   708export const GroqModelAvailabilityUnavailableRolesItem = {
   709  fast: 'fast',
   710  powerful: 'powerful',
   711} as const;
   712
   713export type GroqModelAvailabilityCheckedModels = {
   714  fast: string;
   715  powerful: string;
/**
 * Generated by orval v8.20.0 🍺
 * Do not edit manually.
 * Api
 * EngineeringOS - Autonomous AI Engineering Platform API
 * OpenAPI spec version: 1.0.0
 */
import type { GroqModelAvailability } from './groqModelAvailability';

/**
 * Generic key status response for any AI provider.
 */
export interface ProviderKeyStatus {
  configured: boolean;
  /**
     * Last 4 characters of the saved key
     * @nullable
     */
  last4?: string | null;
  /** @nullable */
  updatedAt?: Date | null;
  modelAvailability?: GroqModelAvailability;
}
 M artifacts/api-server/src/routes/ai/providers.ts
 M artifacts/dashboard/src/pages/AiChat.tsx
 M lib/api-client-react/src/generated/api.schemas.ts
 M lib/api-spec/openapi.yaml
 M lib/api-zod/src/generated/api.ts
 M lib/api-zod/src/generated/types/index.ts
 M lib/api-zod/src/generated/types/providerKeyStatus.ts
?? lib/api-zod/src/generated/types/groqModelAvailability.ts
?? lib/api-zod/src/generated/types/groqModelAvailabilityCheckedModels.ts
?? lib/api-zod/src/generated/types/groqModelAvailabilitySource.ts
?? lib/api-zod/src/generated/types/groqModelAvailabilityStatus.ts
?? lib/api-zod/src/generated/types/groqModelAvailabilityUnavailableRolesItem.ts