rg: lib/db/migrations: No such file or directory (os error 2)
lib/db/src/schema/tasks.ts:44:    correlationId: string | null;
artifacts/api-server/src/routes/tasks.ts:339:    correlationId,
artifacts/api-server/src/routes/tasks.ts:349:    correlationId,
artifacts/api-server/src/routes/tasks.ts:370:      metadata: { error: message, correlationId },
artifacts/api-server/src/routes/tasks.ts:371:      correlationId,
artifacts/api-server/src/routes/tasks.ts:381:      correlationId,
artifacts/api-server/src/routes/tasks.ts:393:      correlationId,
artifacts/api-server/src/routes/tasks.ts:452:      correlationId,
artifacts/api-server/src/routes/tasks.ts:472:      correlationId,
artifacts/api-server/src/routes/tasks.ts:479:        changedFields: { verificationResult }, correlationId,
artifacts/api-server/src/routes/tasks.ts:538:  const correlationId = randomUUID();
artifacts/api-server/src/routes/tasks.ts:688:        correlationId,
artifacts/api-server/src/routes/tasks.ts:697:        correlationId,
artifacts/api-server/src/routes/tasks.ts:711:        correlationId,
artifacts/api-server/src/routes/tasks.ts:767:  const correlationId = randomUUID();
artifacts/api-server/src/routes/tasks.ts:795:        correlationId,
artifacts/api-server/src/routes/tasks.ts:805:        correlationId,
artifacts/api-server/src/routes/tasks.ts:811:        stateAfter: { status: "queued", retryCount: retryCount + 1 }, correlationId,
artifacts/api-server/src/routes/tasks.ts:871:  const correlationId = randomUUID();
artifacts/api-server/src/routes/tasks.ts:895:        correlationId,
artifacts/api-server/src/routes/tasks.ts:905:        correlationId,
artifacts/api-server/src/routes/tasks.ts:911:        stateAfter: { status: "cancelled" }, correlationId,
artifacts/api-server/src/routes/tasks.test.ts:115:        source: { type: "scan", correlationId: null, revision: null, completeness: "COMPLETE" },
artifacts/api-server/src/routes/tasks.test.ts:235:        source: { type: "scan", correlationId: null, revision: null, completeness: "COMPLETE" },
artifacts/api-server/src/routes/tasks.test.ts:311:    expect(createdEvent?.correlationId).toBeTruthy();
artifacts/api-server/src/routes/tasks.test.ts:312:    expect(createdAudit?.correlationId).toBe(createdEvent?.correlationId);
artifacts/api-server/src/routes/tasks.test.ts:327:    expect(updatedEvent?.correlationId).toBeTruthy();
artifacts/api-server/src/routes/tasks.test.ts:328:    expect(updatedAudit?.correlationId).toBe(updatedEvent?.correlationId);
artifacts/api-server/src/routes/tasks.test.ts:329:    expect(updatedEvent?.correlationId).not.toBe(createdEvent?.correlationId);
artifacts/api-server/src/routes/tasks.test.ts:342:    expect(deletedEvent?.correlationId).toBeTruthy();
artifacts/api-server/src/routes/tasks.test.ts:343:    expect(deletedAudit?.correlationId).toBe(deletedEvent?.correlationId);
artifacts/api-server/src/routes/discovery.ts:540:            correlationId: result.sourceCorrelationId ?? body.discoveryId,
artifacts/api-server/src/routes/discovery.ts:567:          correlationId: remediationPlan.source.correlationId ?? body.discoveryId,
artifacts/api-server/src/routes/git.ts:101:  correlationId: string,
artifacts/api-server/src/routes/git.ts:109:      eq(eventsTable.correlationId, correlationId),
artifacts/api-server/src/routes/git.ts:311:  const correlationId = operationId ?? proposalId ?? randomUUID();
artifacts/api-server/src/routes/git.ts:345:      const applyEvidence = await findOperationEvent(projectId, "AiChangesApplied", correlationId);
artifacts/api-server/src/routes/git.ts:349:        applyEvidence.operationId !== correlationId ||
artifacts/api-server/src/routes/git.ts:356:          operationId: correlationId,
artifacts/api-server/src/routes/git.ts:491:      correlationId,
artifacts/api-server/src/routes/git.ts:502:      correlationId,
artifacts/api-server/src/routes/git.ts:505:        operationId: correlationId,
artifacts/api-server/src/routes/git.ts:521:    return res.json({ ok: true, output: stdout || stderr, correlationId, commitHash, committedPaths });
artifacts/api-server/src/routes/git.ts:547:  const correlationId = operationId ?? proposalId ?? randomUUID();
artifacts/api-server/src/routes/git.ts:586:          && (proposal.operationId !== correlationId || proposal.lifecycle !== "committed")
artifacts/api-server/src/routes/git.ts:593:          operationId: correlationId,
artifacts/api-server/src/routes/git.ts:597:      const commitEvidence = await findOperationEvent(project.id, "GitCommitCreated", correlationId);
artifacts/api-server/src/routes/git.ts:602:        commitEvidence.operationId !== correlationId ||
artifacts/api-server/src/routes/git.ts:609:          operationId: correlationId,
artifacts/api-server/src/routes/git.ts:672:      correlationId,
artifacts/api-server/src/routes/git.ts:683:      correlationId,
artifacts/api-server/src/routes/git.ts:686:        operationId: correlationId,
artifacts/api-server/src/routes/git.ts:719:            correlationId: jobId,
artifacts/api-server/src/routes/git.ts:720:            payload: { parentCorrelationId: correlationId },
artifacts/api-server/src/routes/git.ts:753:           payload: { error: String(scanErr), parentCorrelationId: correlationId },
artifacts/api-server/src/routes/git.ts:760:    return res.json({ ok: true, branch, output: redact(output), correlationId, commitHash, remoteCommitHash });
artifacts/api-server/src/routes/git.ts:767:        operationId: correlationId,
artifacts/api-server/src/routes/git.test.ts:92:    correlationId: proposalId,
artifacts/api-server/src/routes/git.test.ts:214:        correlationId: operationId,
artifacts/api-server/src/routes/git.test.ts:270:        correlationId: operationId,
artifacts/api-server/src/routes/git.test.ts:287:        correlationId: operationId,
artifacts/api-server/src/routes/git.test.ts:299:          correlationId: eventsTable.correlationId,
artifacts/api-server/src/routes/git.test.ts:305:          eq(eventsTable.correlationId, operationId),
artifacts/api-server/src/routes/git.test.ts:311:        expect(event.correlationId).toBe(operationId);
artifacts/api-server/src/routes/events.ts:21: * Optional filters: type, correlationId, severity, search, page, limit
artifacts/api-server/src/routes/events.ts:39:  const correlationIdFilter = typeof req.query.correlationId === "string" ? req.query.correlationId.trim() || undefined : undefined;
artifacts/api-server/src/routes/events.ts:65:  if (correlationIdFilter)
artifacts/api-server/src/routes/events.ts:66:    conditions.push(eq(eventsTable.correlationId, correlationIdFilter));
artifacts/api-server/src/routes/events.ts:74:        ilike(eventsTable.correlationId, pattern),
artifacts/api-server/src/routes/events.test.ts:34:  correlationId?: string;
artifacts/api-server/src/routes/events.test.ts:43:    correlationId: overrides.correlationId ?? null,
artifacts/api-server/src/routes/events.test.ts:122:  it("filters events by correlationId", async () => {
artifacts/api-server/src/routes/events.test.ts:126:    const correlationId = randomUUID();
artifacts/api-server/src/routes/events.test.ts:127:    const correlatedId = await insertEvent({ projectId, correlationId });
artifacts/api-server/src/routes/events.test.ts:128:    const uncorrelatedId = await insertEvent({ projectId }); // no correlationId
artifacts/api-server/src/routes/events.test.ts:131:      `/api/events?projectId=${projectId}&correlationId=${correlationId}`,
artifacts/api-server/src/routes/ai/chat.ts:2200:          correlationId: operationId,
artifacts/api-server/src/routes/ai/chat.ts:2458:      correlationId: effectiveBuildPlanMessageId,
artifacts/api-server/src/routes/ai/chat.ts:3715:          correlationId: effectiveBuildPlanMessageId,
artifacts/api-server/src/routes/ai/chat.ts:3757:          correlationId: randomUUID(),
artifacts/api-server/src/routes/ai/chat.ts:3876:          correlationId: randomUUID(),
artifacts/api-server/src/routes/ai/chat.ts:4097:          correlationId: operationId,
artifacts/api-server/src/routes/ai/chat.ts:4461:        eq(eventsTable.correlationId, operationId),
artifacts/api-server/src/routes/ai/chat.ts:4577:  const operationId = execution.operationId ?? execution.correlationId ?? execution.id;
artifacts/api-server/src/routes/ai/chat.ts:4590:      eq(eventsTable.correlationId, operationId),
artifacts/api-server/src/routes/ai/chat.ts:4927:      eq(eventsTable.correlationId, operationId),
artifacts/api-server/src/routes/ai/chat.ts:5150:    correlationId: row.message.id,
artifacts/api-server/src/routes/ai/chat.ts:5798:        correlationId: proposalId,
artifacts/api-server/src/routes/ai/chat.ts:5894:      correlationId: proposal.messageId,
artifacts/api-server/src/routes/ai/chat.ts:6663:        // Each attempt gets its own audit row; correlationId remains stable
artifacts/api-server/src/routes/ai/chat.ts:6687:        correlationId: applyCorrelationId,
artifacts/api-server/src/routes/ai/chat.ts:6703:        correlationId: applyCorrelationId,
artifacts/api-server/src/routes/ai/chat.ts:6757:      correlationId: applyCorrelationId,
artifacts/api-server/src/routes/ai/tasks.ts:164:  const correlationId = randomUUID();
artifacts/api-server/src/routes/ai/tasks.ts:184:    metadata: { correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:185:    correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:194:    logger.error({ err, taskId, correlationId }, "AI execution failed while building project context");
artifacts/api-server/src/routes/ai/tasks.ts:201:      logger.warn({ taskId, correlationId }, "AI execution failed, but task state changed concurrently — rollback skipped");
artifacts/api-server/src/routes/ai/tasks.ts:208:      metadata: { stage: "buildProjectContext", correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:209:      correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:223:    metadata: { stage: "buildProjectContext", correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:224:    correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:234:        metadata: { stage: "progress", correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:235:        correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:259:    logger.error({ err, taskId, correlationId }, "AI execution failed while running agent");
artifacts/api-server/src/routes/ai/tasks.ts:267:      logger.warn({ taskId, correlationId }, "AI execution failed, but task state changed concurrently — rollback skipped");
artifacts/api-server/src/routes/ai/tasks.ts:275:      metadata: { stage: "runAgentWithFallback", correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:276:      correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:286:      correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:297:      correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:317:      logger.warn({ taskId, correlationId }, "AI parse failure occurred, but task state changed concurrently — rollback skipped");
artifacts/api-server/src/routes/ai/tasks.ts:324:      metadata: { parseCode: parseError!.code, correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:325:      correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:328:      { err: agentResult._parseError, taskId, correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:383:        metadata: { agentResult, correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:384:        correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:394:        correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:414:    correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:491:      const correlationId = randomUUID();
artifacts/api-server/src/routes/ai/tasks.ts:512:        correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:521:        correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:530:        logger.error({ err: execErr, taskId, correlationId }, "AI auto-execution failed while building context");
artifacts/api-server/src/routes/ai/tasks.ts:537:          logger.warn({ taskId, correlationId }, "AI auto-execution failed, but task state changed concurrently — rollback skipped");
artifacts/api-server/src/routes/ai/tasks.ts:544:          correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:554:        correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:564:            metadata: { stage: "progress", correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:565:            correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:588:        logger.error({ err: execErr, taskId, correlationId }, "AI auto-execution failed");
artifacts/api-server/src/routes/ai/tasks.ts:596:          logger.warn({ taskId, correlationId }, "AI auto-execution failed, but task state changed concurrently — rollback skipped");
artifacts/api-server/src/routes/ai/tasks.ts:604:          correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:614:          correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:625:          correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:640:          logger.warn({ taskId, correlationId }, "AI auto-execution parse failure occurred, but task state changed concurrently — rollback skipped");
artifacts/api-server/src/routes/ai/tasks.ts:648:          metadata: { parseCode: parseError!.code, correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:649:          correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:652:          { err: agentResult._parseError, taskId, correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:662:          correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:672:          correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:707:        logger.warn({ taskId, correlationId }, "AI auto-execution finished but task state changed concurrently — skipping final write");
artifacts/api-server/src/routes/ai/tasks.ts:713:          metadata: { agentResult, correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:714:          correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:723:          correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:734:        metadata: { agentResult, correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:735:        correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:745:        correlationId,
artifacts/api-server/src/routes/ai/tasks.ts:756:        correlationId,
artifacts/api-server/src/routes/ai/providers.ts:238:      correlationId: randomUUID(),
artifacts/api-server/src/routes/ai/workflows.ts:134:      correlationId: undefined,
artifacts/api-server/src/routes/ai/workflows.ts:250:      correlationId: operation?.operationId ?? operationExecution.operationId ?? operationExecution.id,
artifacts/api-server/src/routes/ai/workflows.ts:259:      correlationId: operation?.operationId ?? operationExecution.operationId ?? operationExecution.id,
artifacts/api-server/src/routes/rules.ts:71:  const correlationId = randomUUID();
artifacts/api-server/src/routes/rules.ts:78:      correlationId, payload: { ruleId: rows[0].id },
artifacts/api-server/src/routes/rules.ts:90:    correlationId,
artifacts/api-server/src/routes/rules.ts:129:  const correlationId = randomUUID();
artifacts/api-server/src/routes/rules.ts:138:        correlationId, payload: { changedFields: body },
artifacts/api-server/src/routes/rules.ts:154:    correlationId,
artifacts/api-server/src/routes/rules.ts:175:  const correlationId = randomUUID();
artifacts/api-server/src/routes/rules.ts:179:      severity: "info", message: `Rule "${before[0].title}" deleted`, correlationId,
artifacts/api-server/src/routes/rules.ts:191:    correlationId,
artifacts/api-server/src/routes/projects.ts:197:  // One correlationId per mutation request — same convention as scans (see
artifacts/api-server/src/routes/projects.ts:201:  const correlationId = randomUUID();
artifacts/api-server/src/routes/projects.ts:210:      severity: "info", message: `Project "${body.name}" registered`, correlationId,
artifacts/api-server/src/routes/projects.ts:214:      projectId: created.id, stateAfter: created, correlationId,
artifacts/api-server/src/routes/projects.ts:235:  const correlationId = randomUUID();
artifacts/api-server/src/routes/projects.ts:244:        severity: "info", message: `Project "${rows[0].name}" updated`, correlationId,
artifacts/api-server/src/routes/projects.ts:250:        stateAfter: rows[0], correlationId,
artifacts/api-server/src/routes/projects.ts:266:  const correlationId = randomUUID();
artifacts/api-server/src/routes/projects.ts:298:      stateBefore: before, correlationId,
artifacts/api-server/src/routes/projects.ts:302:      severity: "info", message: `Project "${before.name}" deleted`, correlationId,
artifacts/api-server/src/routes/projects.ts:357:      // Note: this event's correlationId is intentionally the jobId, not a
artifacts/api-server/src/routes/projects.ts:359:      // correlationId once the job actually starts running, so "queued" is
artifacts/api-server/src/routes/projects.ts:368:        correlationId: jobId,
artifacts/api-server/src/routes/projects.ts:412:        correlationId: jobId,
artifacts/api-server/src/routes/ai/benchmark.ts:355:    operationId: execution.operationId ?? execution.correlationId ?? execution.id,
artifacts/api-server/src/routes/workflows.ts:155:  const correlationId = randomUUID();
artifacts/api-server/src/routes/workflows.ts:204:        correlationId,
artifacts/api-server/src/routes/workflows.ts:226:    correlationId,
artifacts/api-server/src/routes/workflows.ts:271:  const correlationId = randomUUID();
artifacts/api-server/src/routes/workflows.ts:334:        correlationId,
artifacts/api-server/src/routes/workflows.ts:353:    correlationId,
artifacts/api-server/src/routes/workflows.ts:479:  const correlationId = randomUUID();
artifacts/api-server/src/routes/workflows.ts:526:        correlationId,
artifacts/api-server/src/routes/workflows.ts:549:    correlationId,
artifacts/api-server/src/routes/workflows.ts:602:  const correlationId = randomUUID();
artifacts/api-server/src/routes/workflows.ts:627:        correlationId,
artifacts/api-server/src/routes/workflows.ts:650:    correlationId,
artifacts/api-server/src/routes/workflows.ts:680:  const correlationId = randomUUID();