rg: artifacts/api-server/src/middleware: No such file or directory (os error 2)
artifacts/api-server/src/app.ts:184:// "test-user" identity when NODE_ENV=test, so skipping clerkMiddleware here
artifacts/api-server/src/types/express.d.ts:30: *   `req.userId` directly; new code should prefer `req.authContext`.
artifacts/api-server/src/routes/tasks.ts:937:  const _project = await loadProjectByIdForUser(task[0].projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:960:  const _project = await loadProjectByIdForUser(task.projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.test.ts:32:    ownerId: "test-user",
artifacts/api-server/src/routes/tasks.test.ts:189:        actor: "test-user",
artifacts/api-server/src/routes/tasks.test.ts:196:        actor: "test-user",
artifacts/api-server/src/routes/tasks.test.ts:203:        actor: "test-user",
artifacts/api-server/src/routes/tasks.test.ts:424:      ownerId: "other-user",
artifacts/api-server/src/routes/tasks.test.ts:514:    expect(mockScheduleAiTaskExecution).toHaveBeenCalledWith(taskId, "test-user");
artifacts/api-server/src/routes/tasks.test.ts:537:    expect(mockScheduleAiTaskExecution).toHaveBeenCalledWith(taskId, "test-user");
artifacts/api-server/src/routes/discovery.ts:196:  const resolved = await resolveSource(body.sourceType, body.sourceConfig, req.userId);
artifacts/api-server/src/routes/discovery.ts:265:      ownerId: req.userId,
artifacts/api-server/src/routes/discovery.ts:339:  if (session.ownerId !== userId) {
artifacts/api-server/src/routes/discovery.ts:349:  const session = await loadOwnedSession(discoveryId, req.userId, res);
artifacts/api-server/src/routes/discovery.ts:357:  const session = await loadOwnedSession(discoveryId, req.userId, res);
artifacts/api-server/src/routes/discovery.ts:381:  const session = await loadOwnedSession(body.discoveryId, req.userId, res);
artifacts/api-server/src/routes/discovery.ts:435:          ownerId: req.userId,
artifacts/api-server/src/routes/discovery.ts:623:    actor: req.userId,
artifacts/api-server/src/routes/discovery.test.ts:90:    ownerId: "test-user",
artifacts/api-server/src/routes/discovery.test.ts:521:        ownerId: "test-user",
artifacts/api-server/src/routes/discovery.test.ts:849:      ownerId: "test-user",
artifacts/api-server/src/routes/discovery.test.ts:865:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:405:    ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:871:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:1436:      userId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:1492:      userId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:2111:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:2194:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:2848:    await db.update(projectsTable).set({ ownerId: "another-user" })
artifacts/api-server/src/routes/ai.test.ts:2969:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3016:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3078:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3163:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3215:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3280:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3326:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3376:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3452:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3506:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3597:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3644:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3691:      id, ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3738:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3788:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:3886:      ownerId: "test-user",
artifacts/api-server/src/routes/ai.test.ts:4171:    scheduleAiTaskExecution(taskId, "test-user");
artifacts/api-server/src/routes/ai.test.ts:4211:    scheduleAiTaskExecution(taskId, "test-user");
artifacts/api-server/src/routes/ai.test.ts:4511:      const resolved = await resolveProvider("test-user", { requireTools: true });
artifacts/api-server/src/routes/git.ts:87:    eq(aiProviderCredentialsTable.ownerId, userId),
artifacts/api-server/src/routes/git.ts:127:        eq(aiProviderCredentialsTable.ownerId, req.userId),
artifacts/api-server/src/routes/git.ts:149:      ownerId: req.userId,
artifacts/api-server/src/routes/git.ts:157:      target: [aiProviderCredentialsTable.ownerId, aiProviderCredentialsTable.provider],
artifacts/api-server/src/routes/git.ts:170:        eq(aiProviderCredentialsTable.ownerId, req.userId),
artifacts/api-server/src/routes/git.ts:643:      const token = await getGithubToken(req.userId);
artifacts/api-server/src/routes/workflows.ts:43:  const project = await loadProjectByIdForUser(params.projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:58:  const project = await loadProjectByIdForUser(body.projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:78:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:95:  const ownerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:111:  const ownerProject = await loadProjectByIdForUser(before[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:128:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:146:  const ownerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:227:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:235:        userId: req.userId,
artifacts/api-server/src/routes/workflows.ts:267:  const stopOwnerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:354:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:370:  const execOwnerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:413:  const advanceOwnerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:550:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:560:        userId: req.userId,
artifacts/api-server/src/routes/workflows.ts:593:  const failOwnerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:651:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:667:  const retryOwnerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:729:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:757:  const rollbackOwnerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:915:    actor: req.userId,
artifacts/api-server/src/routes/git.test.ts:47:    ownerId: "test-user",
artifacts/api-server/src/routes/git.test.ts:230:      ownerId: "test-user",
artifacts/api-server/src/routes/git.test.ts:237:      target: [aiProviderCredentialsTable.ownerId, aiProviderCredentialsTable.provider],
artifacts/api-server/src/routes/git.test.ts:248:        eq(aiProviderCredentialsTable.ownerId, "test-user"),
artifacts/api-server/src/routes/events.ts:49:    const project = await loadProjectByIdForUser(projectId, req.userId, res);
artifacts/api-server/src/routes/events.ts:58:      .where(eq(projectsTable.ownerId, req.userId));
artifacts/api-server/src/routes/workflows.test.ts:20:    ownerId: "test-user",
artifacts/api-server/src/routes/upload.ts:80:    await registerUpload(uploadId, extractDir, originalname, req.userId!);
artifacts/api-server/src/routes/events.test.ts:18:    ownerId: "test-user",
artifacts/api-server/src/routes/events.test.ts:263:      ownerId: "other-user",
artifacts/api-server/src/routes/events.test.ts:284:      ownerId: "other-user",
artifacts/api-server/src/routes/rules.ts:31:  if (isOperatorUser(req.userId)) return true;
artifacts/api-server/src/routes/rules.ts:42:    const project = await loadProjectByIdForUser(params.projectId, req.userId, res);
artifacts/api-server/src/routes/rules.ts:65:    const project = await loadProjectByIdForUser(body.projectId, req.userId, res);
artifacts/api-server/src/routes/rules.ts:89:    actor: req.userId,
artifacts/api-server/src/routes/rules.ts:106:    const project = await loadProjectByIdForUser(rule[0].projectId, req.userId, res);
artifacts/api-server/src/routes/rules.ts:123:    const project = await loadProjectByIdForUser(before[0].projectId, req.userId, res);
artifacts/api-server/src/routes/rules.ts:153:    actor: req.userId,
artifacts/api-server/src/routes/rules.ts:169:    const project = await loadProjectByIdForUser(before[0].projectId, req.userId, res);
artifacts/api-server/src/routes/rules.ts:190:    actor: req.userId,
artifacts/api-server/src/routes/rules.ts:206:  // inline ownerId comparison — consistent 400/404/403 semantics and a
artifacts/api-server/src/routes/rules.ts:208:  const project = await loadProjectByIdForUser(body.projectId, req.userId, res);
artifacts/api-server/src/routes/dashboard.ts:19: * own projects. Every query in this handler is filtered by ownerId (for the
artifacts/api-server/src/routes/dashboard.ts:33:  const userId = req.userId!;
artifacts/api-server/src/routes/dashboard.ts:40:    .where(eq(projectsTable.ownerId, userId));
artifacts/api-server/src/routes/rules.test.ts:43:    ownerId: "test-user",
artifacts/api-server/src/routes/dashboard.test.ts:4: * All requests in these tests hit the route as "test-user" (the synthetic
artifacts/api-server/src/routes/dashboard.test.ts:25:const TEST_USER = "test-user";
artifacts/api-server/src/routes/dashboard.test.ts:29:  ownerId: string = TEST_USER,
artifacts/api-server/src/routes/dashboard.test.ts:36:    ownerId,
artifacts/api-server/src/routes/dashboard.test.ts:302:  // These tests prove the scoping contract: the calling user ("test-user")
artifacts/api-server/src/routes/projects.ts:78:// List projects owned by the requesting user. Scoped by ownerId so no
artifacts/api-server/src/routes/projects.ts:93:      .where(eq(projectsTable.ownerId, req.userId))
artifacts/api-server/src/routes/projects.ts:101:        userId: req.userId,
artifacts/api-server/src/routes/projects.ts:114:        userId: req.userId,
artifacts/api-server/src/routes/projects.ts:180:// Create project — ownerId always comes from the authenticated request,
artifacts/api-server/src/routes/projects.ts:181:// never from the client body (CreateProjectBody has no ownerId field).
artifacts/api-server/src/routes/projects.ts:204:      id: randomUUID(), ownerId: req.userId, ...body,
artifacts/api-server/src/routes/projects.test.ts:56:async function insertProject(rootPath: string, ownerId = "test-user"): Promise<string> {
artifacts/api-server/src/routes/projects.test.ts:61:    ownerId,
artifacts/api-server/src/routes/projects.test.ts:560:  it("stamps ownerId from the authenticated request on create, ignoring any client-supplied value", async () => {
artifacts/api-server/src/routes/projects.test.ts:568:        ownerId: "someone-else",
artifacts/api-server/src/routes/projects.test.ts:572:    expect(res.body.ownerId).toBe("test-user");
artifacts/api-server/src/routes/projects.test.ts:608:    const ownedId = await insertProject("/tmp/owned-" + randomUUID(), "test-user");
artifacts/api-server/src/routes/metrics.ts:27:  const project = await loadProjectByIdForUser(params.projectId, req.userId, res);
artifacts/api-server/src/routes/metrics.ts:58:    const project = await loadProjectByIdForUser(projectIdFilter, req.userId, res);
artifacts/api-server/src/routes/metrics.ts:75:    .where(eq(projectsTable.ownerId, req.userId));
artifacts/api-server/src/routes/metrics.test.ts:13:    ownerId: "test-user",
artifacts/api-server/src/routes/metrics.test.ts:101:      ownerId: "other-user",
artifacts/api-server/src/routes/graph.ts:98:    req.userId,
artifacts/api-server/src/routes/graph.ts:144:    req.userId,
artifacts/api-server/src/routes/graph.ts:248:  const ownerProject = await loadProjectByIdForUser(entity.projectId, req.userId, res);
artifacts/api-server/src/routes/graph.ts:312:  const ownerProject = await loadProjectByIdForUser(entity.projectId, req.userId, res);
artifacts/api-server/src/routes/graph.ts:341:  const ownerProject = await loadProjectByIdForUser(entity.projectId, req.userId, res);
artifacts/api-server/src/routes/graph.ts:427:    req.userId,
artifacts/api-server/src/routes/graph.ts:514:  const ownerProject = await loadProjectByIdForUser(entity.projectId, req.userId, res);
artifacts/api-server/src/routes/graph.ts:560:  const ownerProject = await loadProjectByIdForUser(entity.projectId, req.userId, res);
artifacts/api-server/src/middlewares/requireProjectAccess.ts:100:  if (project.ownerId !== req.userId) {
artifacts/api-server/src/middlewares/requireProjectAccess.ts:135:  if (project.ownerId !== userId) {
artifacts/api-server/src/routes/graph.test.ts:18:    ownerId: "test-user",
artifacts/api-server/src/routes/graph.test.ts:454:      ownerId: "other-user",
artifacts/api-server/src/routes/graph.test.ts:514:      ownerId: "other-user",
artifacts/api-server/src/routes/graph.test.ts:592:      ownerId: "other-user",
artifacts/api-server/src/routes/graph.test.ts:687:      ownerId: "other-user",
artifacts/api-server/src/routes/graph.test.ts:923:      ownerId: "other-user",
artifacts/api-server/src/routes/graph.test.ts:973:      ownerId: "test-user",
artifacts/api-server/src/middlewares/requireProjectAccess.test.ts:56:    ownerId: OWNER,
artifacts/api-server/src/middlewares/requireProjectAccess.test.ts:96:    mockDb(makeProject({ ownerId: OTHER }));
artifacts/api-server/src/middlewares/requireProjectAccess.test.ts:186:    mockDb(makeProject({ ownerId: OTHER, status: "active" }));
artifacts/api-server/src/routes/ai/chat.ts:1812:  const project = await loadProjectByIdForUser(projectId, req.userId, res);
artifacts/api-server/src/routes/ai/chat.ts:1941:  const providerResolved = await requireProvider(req.userId, res, {
artifacts/api-server/src/routes/ai/chat.ts:1997:        req.userId,
artifacts/api-server/src/routes/ai/chat.ts:2312:  const project = await loadProjectByIdForUser(projectId, req.userId, res);
artifacts/api-server/src/routes/ai/chat.ts:2538:  const providerResolved = await requireProvider(req.userId, res, {
artifacts/api-server/src/routes/ai/chat.ts:2670:      ? await getAiExecutionForUser(effectiveExecutionId, req.userId)
artifacts/api-server/src/routes/ai/chat.ts:2756:        userId: req.userId,
artifacts/api-server/src/routes/ai/chat.ts:2774:        userId: req.userId,
artifacts/api-server/src/routes/ai/chat.ts:2787:        userId: req.userId,
artifacts/api-server/src/routes/ai/chat.ts:3549:        req.userId,
artifacts/api-server/src/routes/ai/chat.ts:4356:    req.userId,
artifacts/api-server/src/routes/ai/chat.ts:4368:      eq(aiExecutionsTable.userId, req.userId),
artifacts/api-server/src/routes/ai/chat.ts:4432:  const execution = await getAiExecutionForUser(req.params.executionId, req.userId);
artifacts/api-server/src/routes/ai/chat.ts:4549:  const execution = await getAiExecutionForUser(req.params.executionId, req.userId);
artifacts/api-server/src/routes/ai/chat.ts:4707:    userId: req.userId,
artifacts/api-server/src/routes/ai/chat.ts:4729:    userId: req.userId,
artifacts/api-server/src/routes/ai/chat.ts:4738:  const current = await getAiExecutionForUser(req.params.executionId, req.userId);
artifacts/api-server/src/routes/ai/chat.ts:4750:    userId: req.userId,
artifacts/api-server/src/routes/ai/chat.ts:4753:    const current = await getAiExecutionForUser(req.params.executionId, req.userId);
artifacts/api-server/src/routes/ai/chat.ts:4773:    req.userId,
artifacts/api-server/src/routes/ai/chat.ts:4856:  const project = await loadProjectByIdForUser(session.projectId, req.userId, res);
artifacts/api-server/src/routes/ai/chat.ts:4979:    const ownerProject = await loadProjectByIdForUser(session.projectId, req.userId, res);
artifacts/api-server/src/routes/ai/chat.ts:5055:  const project = await loadProjectByIdForUser(row.session.projectId, req.userId, res);
artifacts/api-server/src/routes/ai/chat.ts:5178:    req.userId,
artifacts/api-server/src/routes/ai/chat.ts:5274:  const project = await loadProjectByIdForUser(session.projectId, req.userId, res);
artifacts/api-server/src/routes/ai/chat.ts:5344:    req.userId,
artifacts/api-server/src/routes/ai/chat.ts:5419:  const project = await loadProjectByIdForUser(proposal.projectId, req.userId, res);
artifacts/api-server/src/routes/ai/chat.ts:5513:  const project = await loadProjectByIdForUser(proposal.projectId, req.userId, res);
artifacts/api-server/src/routes/ai/chat.ts:5585:  const project = await loadProjectByIdForUser(projectId, req.userId, res);
artifacts/api-server/src/routes/ai/chat.ts:5845:  const project = await loadProjectByIdForUser(projectId, req.userId, res);
artifacts/api-server/src/routes/ai/chat.ts:5927:  const project = await loadProjectByIdForUser(proposal.projectId, req.userId, res);
artifacts/api-server/src/routes/ai/chat.ts:6004:  const project = await loadProjectByIdForUser(projectId, req.userId, res);
artifacts/api-server/src/routes/ai/chat.ts:6670:        actor: req.userId,
artifacts/api-server/src/middlewares/requireAuth.ts:16: * those tests keep exercising real handler behavior instead of auth
artifacts/api-server/src/middlewares/requireAuth.ts:19: * it to "test". The bypass still builds a real `authContext` so tests
artifacts/api-server/src/middlewares/requireAuth.ts:25:      userId: "test-user",
artifacts/api-server/src/middlewares/requireAuth.ts:52:  const allowed = isOperatorUser(req.userId);
artifacts/api-server/src/middlewares/requireAuth.ts:62:    || (config.nodeEnv === "test" && userId === "test-user");
artifacts/api-server/src/middlewares/requireAuth.ts:97:  req.userId = context.userId;
artifacts/api-server/src/routes/ai/tasks.ts:68:  const ownerProject = await loadProjectByIdForUser(task.projectId, req.userId, res);
artifacts/api-server/src/routes/ai/tasks.ts:77:  const providerResolved = await requireProvider(req.userId, res, {
artifacts/api-server/src/routes/ai/tasks.ts:94:      userId: req.userId,
artifacts/api-server/src/routes/ai/tasks.ts:244:      req.userId,
artifacts/api-server/src/middlewares/requireAuth.test.ts:54:  it("requireAuth attaches a consistent authContext and req.userId when a session exists", async () => {
artifacts/api-server/src/middlewares/requireAuth.test.ts:69:    expect(req.userId).toBe("user_123");
artifacts/api-server/src/middlewares/requireAuth.test.ts:110:    expect(req.userId).toBeUndefined();
artifacts/api-server/src/middlewares/requireAuth.test.ts:126:    expect(req.userId).toBe("user_123");
artifacts/api-server/src/middlewares/requireAuth.test.ts:152:    expect(req.userId).toBe("test-user");
artifacts/api-server/src/middlewares/requireAuth.test.ts:154:      userId: "test-user",
artifacts/api-server/src/middlewares/requireAuth.test.ts:176:    expect(req.userId).toBe("test-user");
artifacts/api-server/src/routes/ai/analysis.ts:333:  const providerResolved = await requireProvider(req.userId, res, {
artifacts/api-server/src/routes/ai/analysis.ts:358:      req.userId,
artifacts/api-server/src/routes/ai/analysis.ts:371:        userId: req.userId,
artifacts/api-server/src/routes/ai/analysis.ts:419:      actor: req.userId,
artifacts/api-server/src/routes/ai/analysis.ts:477:  const providerResolved = await requireProvider(req.userId, res, {
artifacts/api-server/src/routes/ai/analysis.ts:490:      req.userId,
artifacts/api-server/src/routes/ai/analysis.ts:503:        userId: req.userId,