91:  prefetchFileList,
6024:         prefetchPaths: input.prefetchPaths,
6193:        prefetchPaths: [...prefetchFileContents.keys()],
6449:        prefetchPaths: [...prefetchFileContents.keys()],
6813:    // a repo/graph scan or broad prefetch. If the focused read lands, the run
8709:    // EI-011: prefetch completed reads participate explicitly in the reconciled
8712:    // well-formed prefetch-only run would report 0 completed reads and trip a
8714:    // Dedupe: if the loop also re-read a prefetched path, its read is already
8715:    // counted in sourceRetrieval.uniqueReads/readPaths, so only fold the prefetch
8717:    prefetchReads: [...prefetchFileContents.keys()].filter(
8720:    prefetchPaths: [...prefetchFileContents.keys()],
9055:  // regardless of casing or delimiter convention. The graph convention uses
9328:              graphGuidance?.crossFileTraces.find((trace) => trace.status === "PROVEN") ??
9329:              graphGuidance?.crossFileTraces[0],
9353:    ...(graphGuidance?.crossFileTraces?.length
9354:      ? { crossFileTraces: graphGuidance.crossFileTraces.slice(0, 12) }
9398:      ...(graphGuidance?.crossFileTraces?.length
9399:        ? { crossFileTraces: graphGuidance.crossFileTraces.slice(0, 12) }