18:  aiChatMessagesTable,
4900:    .from(aiChatMessagesTable)
4901:    .where(eq(aiChatMessagesTable.sessionId, sessionId))
4902:    .orderBy(aiChatMessagesTable.createdAt)
4957:    .update(aiChatMessagesTable)
4960:      eq(aiChatMessagesTable.id, messageId),
4961:      eq(aiChatMessagesTable.sessionId, sessionId),
4963:    .returning({ id: aiChatMessagesTable.id, missionCorrelationReport: aiChatMessagesTable.missionCorrelationReport });
4973:router.get("/ai/chat/:sessionId/messages", async (req, res) => {
4991:    .from(aiChatMessagesTable)
4992:    .where(eq(aiChatMessagesTable.sessionId, sessionId))
4993:    .orderBy(aiChatMessagesTable.createdAt);
5014:      outcome: message.outcome,
5046:      message: aiChatMessagesTable,
5049:    .from(aiChatMessagesTable)
5052:      eq(aiChatMessagesTable.sessionId, aiChatSessionsTable.id),
5054:    .where(eq(aiChatMessagesTable.id, req.params.messageId))
5133:    .update(aiChatMessagesTable)
5136:      eq(aiChatMessagesTable.id, row.message.id),
5137:      eq(aiChatMessagesTable.taskResult, originalTaskResult),
5139:    .returning({ id: aiChatMessagesTable.id });
5273:router.get("/ai/chat/:sessionId/pending-proposal", async (req, res) => {
artifacts/api-server/src/routes/ai/chat.ts:450:    || traces.some((entry) => entry && typeof entry === "object" && (entry as { stopReason?: unknown }).stopReason === "cancelled")
artifacts/api-server/src/routes/ai/chat.ts:1198:      decisionTrace?.trace.finalState !== "VERIFIED" ||
artifacts/api-server/src/routes/ai/chat.ts:1270:  stopReason?: "response" | "iteration_budget" | "soft_limit" | "repeated_tool_call" | "empty_response" | "provider_timeout" | "tool_failure" | "cancelled";
artifacts/api-server/src/routes/ai/chat.ts:1280:  findingStatus?: "PROVEN" | "NO_FINDING" | "NOT_PROVEN";
artifacts/api-server/src/routes/ai/chat.ts:1304:  diagnosticCodes?: string[];
artifacts/api-server/src/routes/ai/chat.ts:1315:    findingStatus: "PROVEN" | "NO_FINDING" | "NOT_PROVEN";
artifacts/api-server/src/routes/ai/chat.ts:1319:  /** FEG-017: why a forensic investigation's terminal failed (NO_FINDING/PROVEN runs omit it). */
artifacts/api-server/src/routes/ai/chat.ts:1355:  recoveryFailureKind?: string;
artifacts/api-server/src/routes/ai/chat.ts:1356:  finalState?: "VERIFIED" | "NOT_PROVEN" | "RECOVERY_REQUIRED" | "FAILED";
artifacts/api-server/src/routes/ai/chat.ts:1378:  resultKind?: "ok" | "failed" | "unavailable" | "cancelled";
artifacts/api-server/src/routes/ai/chat.ts:1379:  diagnosticCode?: string;
artifacts/api-server/src/routes/ai/chat.ts:1392:  const diagnosticCodes = steps
artifacts/api-server/src/routes/ai/chat.ts:1417:          ...("resultKind" in step && step.resultKind ? { resultKind: step.resultKind } : {}),
artifacts/api-server/src/routes/ai/chat.ts:1418:          ...("diagnosticCode" in step && step.diagnosticCode ? { diagnosticCode: step.diagnosticCode } : {}),
artifacts/api-server/src/routes/ai/chat.ts:1524:          recoveryFailureKind: step.trace.recoveryFailureKind,
artifacts/api-server/src/routes/ai/chat.ts:1525:          finalState: step.trace.finalState,
artifacts/api-server/src/routes/ai/chat.ts:1614:          stopReason: step.stopReason,
artifacts/api-server/src/routes/ai/chat.ts:1631:          diagnosticCodes,
artifacts/api-server/src/routes/ai/chat.ts:3067:    const diagnosticCodes: string[] = [];
artifacts/api-server/src/routes/ai/chat.ts:3076:          stopReason: "response" | "iteration_budget" | "soft_limit" | "repeated_tool_call" | "empty_response" | "provider_timeout" | "tool_failure" | "cancelled";
artifacts/api-server/src/routes/ai/chat.ts:3084:          diagnosticCodes: string[];
artifacts/api-server/src/routes/ai/chat.ts:3204:          ...("resultKind" in step && step.resultKind ? { resultKind: step.resultKind } : {}),
artifacts/api-server/src/routes/ai/chat.ts:3205:          ...("diagnosticCode" in step && step.diagnosticCode ? { diagnosticCode: step.diagnosticCode } : {}),
artifacts/api-server/src/routes/ai/chat.ts:3311:          recoveryFailureKind: step.trace.recoveryFailureKind,
artifacts/api-server/src/routes/ai/chat.ts:3312:          finalState: step.trace.finalState,
artifacts/api-server/src/routes/ai/chat.ts:3343:          stopReason: step.stopReason,
artifacts/api-server/src/routes/ai/chat.ts:3361:          diagnosticCodes: [...diagnosticCodes],
artifacts/api-server/src/routes/ai/chat.ts:3373:        if (!diagnosticCodes.includes(step.code)) {
artifacts/api-server/src/routes/ai/chat.ts:3374:          diagnosticCodes.push(step.code);
artifacts/api-server/src/routes/ai/chat.ts:3383:        if (executionSummary && !executionSummary.diagnosticCodes.includes(step.code)) {
artifacts/api-server/src/routes/ai/chat.ts:3384:          executionSummary.diagnosticCodes.push(step.code);
artifacts/api-server/src/routes/ai/chat.ts:3633:        .find((step) => step.kind === "done" && step.stopReason === "tool_failure");
artifacts/api-server/src/routes/ai/chat.ts:3639:            (step.resultKind === "failed" || step.resultKind === "unavailable" || step.resultKind === "cancelled"),
artifacts/api-server/src/routes/ai/chat.ts:3641:        const diagnosticCode =
artifacts/api-server/src/routes/ai/chat.ts:3642:          failedToolResult?.kind === "tool_result" && failedToolResult.diagnosticCode
artifacts/api-server/src/routes/ai/chat.ts:3643:            ? failedToolResult.diagnosticCode
artifacts/api-server/src/routes/ai/chat.ts:3649:        const interrupted = failedToolResult?.kind === "tool_result" && failedToolResult.resultKind === "cancelled";
artifacts/api-server/src/routes/ai/chat.ts:3652:          code: diagnosticCode,
artifacts/api-server/src/routes/ai/chat.ts:3664:          errorCode: diagnosticCode,
artifacts/api-server/src/routes/ai/chat.ts:4821:        (entry as { stopReason?: unknown }).stopReason === "cancelled"
artifacts/api-server/src/routes/ai/chat.ts:4822:        || (entry as { diagnosticCodes?: unknown }).diagnosticCodes instanceof Array
artifacts/api-server/src/routes/ai/chat.ts:4823:          && (entry as { diagnosticCodes: unknown[] }).diagnosticCodes.some((code) =>
artifacts/api-server/src/routes/ai/chat.ts:4827:    ) || /\bANALYSIS_INCOMPLETE\b/i.test(latest.content);
artifacts/api-server/src/routes/ai/chat.ts:4834:      return { ...session, forensicStatus: "NO_FINDING" as const };
lib/ai-orchestrator/src/forensic-recovery.ts:25:  "NO_FINDING",
lib/ai-orchestrator/src/forensic-recovery.ts:64:     * behavioral-defect assessment and Recovery returns NO_FINDING. Keeping
lib/ai-orchestrator/src/forensic-recovery.ts:142:    verdict: findings.length > 0 ? "FINDING_PROVEN" : "NO_FINDING",
lib/ai-orchestrator/src/forensic-recovery.ts:236:      verdict: "NO_FINDING",
lib/ai-orchestrator/src/forensic-recovery.ts:250:  verdict: "NO_FINDING",
lib/ai-orchestrator/src/forensic-recovery.ts:257:  return envelope.verdict ?? (envelope.findings.length > 0 ? "FINDING_PROVEN" : "NO_FINDING");
lib/ai-orchestrator/src/forensic-recovery.ts:446:    emptyVerdict?: "NO_VERIFIED_FINDING" | "ANALYSIS_INCOMPLETE" | "NO FINDING" | "NOT PROVEN";
lib/ai-orchestrator/src/forensic-recovery.ts:473:      ? "NO_VERIFIED_FINDING"
lib/ai-orchestrator/src/forensic-recovery.ts:475:        ? "ANALYSIS_INCOMPLETE"
lib/ai-orchestrator/src/forensic-recovery.ts:477:          (analysisIncomplete ? "ANALYSIS_INCOMPLETE" : "NO_VERIFIED_FINDING");
lib/ai-orchestrator/src/forensic-recovery.ts:492:  const findings = (verdict === "NO_FINDING" ? [] : envelope.findings).filter((finding, index, all) =>
lib/ai-orchestrator/src/forensic-recovery.ts:607:    emptyClassification === "NO_VERIFIED_FINDING" ? " (NO FINDING)" : "";
lib/ai-orchestrator/src/forensic-recovery.ts:675:  verdict: "FINDING_PROVEN" | "NO_FINDING" | "NOT_PROVEN";
lib/ai-orchestrator/src/forensic-recovery.ts:683:  if (verdict === "NO_FINDING" && envelope.findings.length > 0) {
lib/ai-orchestrator/src/forensic-recovery.ts:688:      violations: ["NO_FINDING envelope cannot contain Findings or repair phases"],
lib/ai-orchestrator/src/forensic-recovery.ts:810:          "NO_FINDING recovery requires a source-grounded noFindingBasis naming the inspected file and quoting an exact source fragment",
lib/ai-orchestrator/src/forensic-recovery.ts:817:      verdict: "NO_FINDING",
lib/ai-orchestrator/src/forensic-output-guard.ts:1054:           : "READ_COMPLETE · NO_FINDING_ACCEPTED"
lib/ai-orchestrator/src/forensic-output-guard.ts:1156:      ? "NO_VERIFIED_FINDING"
lib/ai-orchestrator/src/forensic-output-guard.ts:1157:      : "ANALYSIS_INCOMPLETE";
lib/ai-orchestrator/src/forensic-output-guard.ts:1536:    ? "NO_VERIFIED_FINDING"
lib/ai-orchestrator/src/forensic-output-guard.ts:1537:    : "ANALYSIS_INCOMPLETE";
lib/ai-orchestrator/src/forensic-output-guard.ts:1594:      ? "ANALYSIS_INCOMPLETE — تعذر اعتماد جميع أجزاء السؤال المركب من القراءات المكتملة."
lib/ai-orchestrator/src/forensic-output-guard.ts:1595:      : "ANALYSIS_INCOMPLETE — every requested compound part was not established by completed reads.",
lib/ai-orchestrator/src/forensic-output-guard.ts:1607:    isArabic ? "ANALYSIS_INCOMPLETE — يجب إكمال كل جزء من السؤال وقراءة مصدره." : "ANALYSIS_INCOMPLETE — each requested part must be completed from a retained read.",
lib/ai-orchestrator/src/tool-execution-engine.ts:468:      diagnosticCode: Extract<AgentDiagnosticCode, `TOOL_${string}`>;
lib/ai-orchestrator/src/tool-execution-engine.ts:703:        diagnosticCode: "TOOL_UNAVAILABLE",
lib/ai-orchestrator/src/tool-execution-engine.ts:719:        diagnosticCode: "TOOL_UNAVAILABLE",
lib/ai-orchestrator/src/tool-execution-engine.ts:727:        diagnosticCode: "TOOL_UNAVAILABLE",
lib/ai-orchestrator/src/tool-execution-engine.ts:735:          diagnosticCode: Extract<AgentDiagnosticCode, `TOOL_${string}`>;
lib/ai-orchestrator/src/tool-execution-engine.ts:781:              const diagnosticCode = failureKind === "cancelled"
lib/ai-orchestrator/src/tool-execution-engine.ts:788:                diagnosticCode,
lib/ai-orchestrator/src/tool-execution-engine.ts:806:        code: analysisFailure.diagnosticCode,
lib/ai-orchestrator/src/tool-execution-engine.ts:855:      diagnosticCode: cancelled ? "TOOL_CANCELLED" : "TOOL_EXECUTION_FAILED",
lib/ai-orchestrator/src/tool-execution-engine.ts:1260:      diagnosticCode: Extract<AgentDiagnosticCode, `TOOL_${string}`>;
lib/ai-orchestrator/src/tool-execution-engine.ts:1306:  | "FORENSIC_STRUCTURED_RECOVERY_NO_FINDING"
lib/ai-orchestrator/src/tool-execution-engine.ts:1309:  | "FORENSIC_DETERMINISTIC_NO_FINDING"
lib/ai-orchestrator/src/tool-execution-engine.ts:1310:  | "FORENSIC_NO_FINDING"
lib/ai-orchestrator/src/tool-execution-engine.ts:1369:export type AgentStep =
lib/ai-orchestrator/src/tool-execution-engine.ts:1407:       resultKind?: "ok" | "failed" | "unavailable" | "cancelled";
lib/ai-orchestrator/src/tool-execution-engine.ts:1408:       diagnosticCode?: Extract<AgentDiagnosticCode, `TOOL_${string}`>;
lib/ai-orchestrator/src/tool-execution-engine.ts:1459:      findingStatus: "PROVEN" | "NO_FINDING" | "NOT_PROVEN";
lib/ai-orchestrator/src/tool-execution-engine.ts:1550:      stopReason:
lib/ai-orchestrator/src/tool-execution-engine.ts:1566:      diagnosticCodes: AgentDiagnosticCode[];
lib/ai-orchestrator/src/tool-execution-engine.ts:2285:        stopReason: "cancelled",
lib/ai-orchestrator/src/tool-execution-engine.ts:2294:        diagnosticCodes: [],
lib/ai-orchestrator/src/tool-execution-engine.ts:2303:    diagnosticCode: Extract<AgentDiagnosticCode, `TOOL_${string}`>,
lib/ai-orchestrator/src/tool-execution-engine.ts:2307:      onStep?.({ kind: "diagnostic", code: diagnosticCode, details: [`${tool}: ${failureKind}`] });
lib/ai-orchestrator/src/tool-execution-engine.ts:2313:        resultKind: failureKind === "execution" ? "failed" : failureKind,
lib/ai-orchestrator/src/tool-execution-engine.ts:2314:        diagnosticCode,
lib/ai-orchestrator/src/tool-execution-engine.ts:2322:        stopReason: "tool_failure",
lib/ai-orchestrator/src/tool-execution-engine.ts:2324:        diagnosticCodes: [diagnosticCode],
lib/ai-orchestrator/src/tool-execution-engine.ts:2335:      diagnosticCode,
lib/ai-orchestrator/src/tool-execution-engine.ts:2388:            stopReason: "soft_limit",
lib/ai-orchestrator/src/tool-execution-engine.ts:2390:            diagnosticCodes: [],
lib/ai-orchestrator/src/tool-execution-engine.ts:2580:                stopReason: "provider_timeout",
lib/ai-orchestrator/src/tool-execution-engine.ts:2589:                diagnosticCodes: [],
lib/ai-orchestrator/src/tool-execution-engine.ts:2652:                stopReason: "provider_timeout",
lib/ai-orchestrator/src/tool-execution-engine.ts:2661:                diagnosticCodes: [],
lib/ai-orchestrator/src/tool-execution-engine.ts:2699:                stopReason: "empty_response",
lib/ai-orchestrator/src/tool-execution-engine.ts:2701:                diagnosticCodes: [],
lib/ai-orchestrator/src/tool-execution-engine.ts:2721:                stopReason: "empty_response",
lib/ai-orchestrator/src/tool-execution-engine.ts:2723:                diagnosticCodes: [],
lib/ai-orchestrator/src/tool-execution-engine.ts:2748:              stopReason: "empty_response",
lib/ai-orchestrator/src/tool-execution-engine.ts:2750:              diagnosticCodes: [],
lib/ai-orchestrator/src/tool-execution-engine.ts:2959:          stopReason: "response",
lib/ai-orchestrator/src/tool-execution-engine.ts:2968:          diagnosticCodes: [],
lib/ai-orchestrator/src/tool-execution-engine.ts:2991:          stopReason: result.content?.trim() ? "response" : "empty_response",
lib/ai-orchestrator/src/tool-execution-engine.ts:2993:          diagnosticCodes: [],
lib/ai-orchestrator/src/tool-execution-engine.ts:3611:              stopReason: "repeated_tool_call",
lib/ai-orchestrator/src/tool-execution-engine.ts:3613:              diagnosticCodes: [],
lib/ai-orchestrator/src/tool-execution-engine.ts:3919:          content: `${toolResult.safeMessage} Diagnostic code: ${toolResult.diagnosticCode}.`,
lib/ai-orchestrator/src/tool-execution-engine.ts:3924:          toolResult.diagnosticCode,
lib/ai-orchestrator/src/tool-execution-engine.ts:4263:        stopReason: "soft_limit",
lib/ai-orchestrator/src/tool-execution-engine.ts:4265:        diagnosticCodes: [],
lib/ai-orchestrator/src/tool-execution-engine.ts:4279:      stopReason: "iteration_budget",
lib/ai-orchestrator/src/tool-execution-engine.ts:4281:      diagnosticCodes: [],
lib/ai-orchestrator/src/task-contracts.ts:479:        "ANALYSIS_INCOMPLETE — لا يمكن تشغيل تحقق سلوكي قبل اعتماد الأدلة والتقرير.",
lib/ai-orchestrator/src/task-contracts.ts:482:        "ANALYSIS_INCOMPLETE — لم تُنتج نتيجة قاطعة؛ أُبقي الحكم غير مثبت بدل عرض نتيجة قد تكون خاطئة.",
lib/ai-orchestrator/src/task-contracts.ts:486:      return "ANALYSIS_INCOMPLETE — تمت قراءة مصادر، لكن تعذر اعتماد إجابة سلوكية عربية مباشرة. لم يُثبت ادعاء سلوكي نهائي، ويمكن إعادة المحاولة بنطاق أضيق.";
lib/ai-orchestrator/src/task-contracts.ts:491:    return "ANALYSIS_INCOMPLETE — source reads completed, but no grounded behavioral answer could be accepted. No final behavioral claim was proven; retry with a narrower scope.";
lib/ai-orchestrator/src/audit-telemetry.ts:54:  findingStatus: z.enum(["PROVEN", "NO_FINDING", "NOT_PROVEN"]),
lib/ai-orchestrator/src/audit-telemetry.ts:142:  recoveryFailureKind: RecoveryFailureKindSchema.optional(),
lib/ai-orchestrator/src/audit-telemetry.ts:143:  finalState: z.enum(["VERIFIED", "NOT_PROVEN", "RECOVERY_REQUIRED", "FAILED"]),
lib/ai-orchestrator/src/benchmark/live-response-quality.ts:31:    verdict: "PROVEN" | "NO_FINDING" | "NOT_PROVEN" | "INCOMPLETE" | "BLOCKED";
lib/ai-orchestrator/src/benchmark/live-response-quality.ts:73:      verdict: "NO_FINDING",
lib/ai-orchestrator/src/benchmark/live-response-quality.ts:87:      verdict: "NO_FINDING",
lib/ai-orchestrator/src/benchmark/live-response-quality.ts:100:      verdict: "NO_FINDING",
lib/ai-orchestrator/src/benchmark/live-code-agent-benchmark.ts:138:      step.stopReason === "provider_timeout",
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:43:  diagnosticCodes: string[];
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:44:  stopReason?: string;
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:283:      stopReason: "response",
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:285:      diagnosticCodes: [],
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:362:      stopReason: "response",
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:364:      diagnosticCodes: ["FORENSIC_CONTRACT_RECOVERY_PARSE_FAILED"],
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:395:      stopReason: "empty_response",
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:397:      diagnosticCodes: ["FORENSIC_EVIDENCE_ONLY_FALLBACK"],
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:432:  const diagnostics = steps.flatMap((step) => step.kind === "diagnostic" ? [step.code] : step.kind === "done" ? step.diagnosticCodes : []);
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:440:    budgetExceeded: done?.stopReason === "iteration_budget" || done?.stopReason === "soft_limit",
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:441:    diagnosticCodes: [...new Set(diagnostics)],
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:442:    stopReason: done?.stopReason,
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:523:  const recoveryAttempted = trace.diagnosticCodes.some(
lib/ai-orchestrator/src/agents/chat-agent.ts:99:  type AgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:696: * surfaced as a valid NO_FINDING result.
lib/ai-orchestrator/src/agents/chat-agent.ts:1231:        "When a candidate is merely unusual or needs runtime/context evidence that is not present, emit NO_FINDING with a source-grounded noFindingBasis instead. " +
lib/ai-orchestrator/src/agents/chat-agent.ts:1356:        "If the supplied reads do not prove the answer, say ANALYSIS_INCOMPLETE instead of inventing a conclusion.",
lib/ai-orchestrator/src/agents/chat-agent.ts:2107:      ? "NO_FINDING"
lib/ai-orchestrator/src/agents/chat-agent.ts:2132:      : findingStatus === "PROVEN" || findingStatus === "NO_FINDING"
lib/ai-orchestrator/src/agents/chat-agent.ts:2811:  stopReason?: "repeated_tool_call" | "iteration_budget" | "soft_limit" | "empty_response" | "provider_timeout",
lib/ai-orchestrator/src/agents/chat-agent.ts:2816:    stopReason === "repeated_tool_call"
lib/ai-orchestrator/src/agents/chat-agent.ts:2820:      : stopReason === "soft_limit"
lib/ai-orchestrator/src/agents/chat-agent.ts:2824:      : stopReason === "empty_response"
lib/ai-orchestrator/src/agents/chat-agent.ts:2828:      : stopReason === "provider_timeout"
lib/ai-orchestrator/src/agents/chat-agent.ts:3353:      "ANALYSIS_INCOMPLETE — لم يُرجع مزوّد الذكاء الاصطناعي نصًا نهائيًا بعد القراءات المتاحة.",
lib/ai-orchestrator/src/agents/chat-agent.ts:3369:    "ANALYSIS_INCOMPLETE — the AI provider returned no final text after the available reads.",
lib/ai-orchestrator/src/agents/chat-agent.ts:3847:  const relayAgentStep = (step: AgentStep): void => {
lib/ai-orchestrator/src/agents/chat-agent.ts:4028:  // the normal chat path can return an unverified NO_FINDING summary before
lib/ai-orchestrator/src/agents/chat-agent.ts:4075:      // identifiers and section headings (including ANALYSIS_INCOMPLETE) in
lib/ai-orchestrator/src/agents/chat-agent.ts:4983:        ? `ANALYSIS_INCOMPLETE — تعذر إغلاق أجزاء السؤال المركب: ${
lib/ai-orchestrator/src/agents/chat-agent.ts:4986:        : `ANALYSIS_INCOMPLETE — the compound answer could not close every requested part: ${
lib/ai-orchestrator/src/agents/chat-agent.ts:5556:  // allow a cancellation to reach a completed NO_FINDING fallback.
lib/ai-orchestrator/src/agents/chat-agent.ts:5923:      ? `تم حظر العملية لأن الأداة \`${loopResult.tool}\` لم تكتمل (${loopResult.diagnosticCode}). لم يتم تنفيذ العملية المطلوبة، ولا يمكنني الادعاء بأنها اكتملت.`
lib/ai-orchestrator/src/agents/chat-agent.ts:5924:      : `The operation is BLOCKED because tool "${loopResult.tool}" did not complete (${loopResult.diagnosticCode}). I cannot claim the requested analysis, validation, repair, or change was completed.`;
lib/ai-orchestrator/src/agents/chat-agent.ts:6748:  let recoveryFailureKind: RecoveryFailureKind | undefined;
lib/ai-orchestrator/src/agents/chat-agent.ts:6842:          { emptyVerdict: "NO_VERIFIED_FINDING", language: responseLanguage },
lib/ai-orchestrator/src/agents/chat-agent.ts:6924:              "If the source does not support the candidate or a required field cannot be grounded, emit NO_FINDING only after resolving the contradiction; never combine a positive defect claim or repair scope with an empty Findings array.",
lib/ai-orchestrator/src/agents/chat-agent.ts:6932:              "For NO_FINDING, `noFindingBasis` must be a concrete source-grounded explanation that names the inspected file and explains why the requested behavior is not a verified defect. Do not use 'the file was read' or 'no inference made' as the basis.",
lib/ai-orchestrator/src/agents/chat-agent.ts:6939:           ? '{"verdict":"NO_FINDING","findings":[],"repairPlan":[],"validationChecklist":["Checked the quoted implementation fragment against the requested behavior."],"noFindingBasis":"<name one inspected implementation file and quote an exact source fragment; explain why it does not prove the requested defect>"}'
lib/ai-orchestrator/src/agents/chat-agent.ts:6940:           : '{"verdict":"NO_FINDING","findings":[],"repairPlan":[],"validationChecklist":[]}',
lib/ai-orchestrator/src/agents/chat-agent.ts:6943:               "For this behavioral assessment, `noFindingBasis` is mandatory, not optional. A NO_FINDING envelope without it is invalid and will be rejected.",
lib/ai-orchestrator/src/agents/chat-agent.ts:6967:        // Keep the primary classification fail-closed as ANALYSIS_INCOMPLETE,
lib/ai-orchestrator/src/agents/chat-agent.ts:6969:        // zero-read scope gate. This is not a completed NO_FINDING result.
lib/ai-orchestrator/src/agents/chat-agent.ts:7062:          // packet, but it must never synthesize a global NO_FINDING result.
lib/ai-orchestrator/src/agents/chat-agent.ts:7068:              "The requested forensic scope is partial; a global NO_FINDING verdict is not authorized.",
lib/ai-orchestrator/src/agents/chat-agent.ts:7107:              "Merged NO_FINDING recovery lacks a source-grounded noFindingBasis; behavioral assessment remains incomplete.",
lib/ai-orchestrator/src/agents/chat-agent.ts:7114:                   emptyVerdict: "ANALYSIS_INCOMPLETE",
lib/ai-orchestrator/src/agents/chat-agent.ts:7119:                emptyVerdict: "ANALYSIS_INCOMPLETE",
lib/ai-orchestrator/src/agents/chat-agent.ts:7532:                    "NO_FINDING recovery requires noFindingBasis naming the inspected file and explaining why the requested behavioral defect is not proven",
lib/ai-orchestrator/src/agents/chat-agent.ts:7550:                // Recovery envelope as NO_FINDING in that case: the model
lib/ai-orchestrator/src/agents/chat-agent.ts:7576:                      ? "NO_FINDING packet recovery must provide a source-grounded noFindingBasis for the active packet."
lib/ai-orchestrator/src/agents/chat-agent.ts:7578:                      ? `Packet ${recoveryPacket.root} produced no Finding. Continue with the next forensic packet; this is not a global NO_FINDING verdict.`
lib/ai-orchestrator/src/agents/chat-agent.ts:7583:                  code: "FORENSIC_NO_FINDING",
lib/ai-orchestrator/src/agents/chat-agent.ts:7708:                  ? "FORENSIC_NO_FINDING"
lib/ai-orchestrator/src/agents/chat-agent.ts:7723:          // parser: an empty envelope would otherwise overwrite NO_FINDING
lib/ai-orchestrator/src/agents/chat-agent.ts:7955:          recoveryFailureKind = classifyRecoveryFailure(lastRecoveryFailure);
lib/ai-orchestrator/src/agents/chat-agent.ts:7975:              emptyVerdict: "ANALYSIS_INCOMPLETE",
lib/ai-orchestrator/src/agents/chat-agent.ts:7999:              code: "FORENSIC_DETERMINISTIC_NO_FINDING",
lib/ai-orchestrator/src/agents/chat-agent.ts:8003:                "a source-grounded NO_FINDING basis was emitted; this does not prove the implementation is correct",
lib/ai-orchestrator/src/agents/chat-agent.ts:8012:              code: "FORENSIC_NO_FINDING",
lib/ai-orchestrator/src/agents/chat-agent.ts:8070:            emptyVerdict: "ANALYSIS_INCOMPLETE",
lib/ai-orchestrator/src/agents/chat-agent.ts:8103:              { emptyVerdict: "NO_VERIFIED_FINDING", language: responseLanguage },
lib/ai-orchestrator/src/agents/chat-agent.ts:8133:            code: "FORENSIC_DETERMINISTIC_NO_FINDING",
lib/ai-orchestrator/src/agents/chat-agent.ts:8137:              "a source-grounded NO_FINDING basis was emitted; this does not prove the implementation is correct",
