1438:          iterations: executionSummary.iterations,
4592:            defaultExpanded={isForensicFallback || forensicEvidence.forensicStatus?.auditScope === 'FIXTURE_LOCAL'}
4627:      onError: (err) => {
4640:      onError: (err) => {
4737:      onError: (err) => {
4749:      onError: (err) => {
4846:      onError: (err) => {
4859:      onError: (err) => {
4958:      onError: (err) => {
4971:      onError: (err) => {
5365:           entry.validation?.terminalState
5366:             ? `state ${entry.validation.terminalState}`
5423:    if (entry.kind === 'execution_guard') {
5434:  // A persisted trace is terminal. Do not show an orphaned tool call as
5764:  if (entry.kind === 'execution_guard' || entry.kind === 'diagnostic') return 'guards';
5806:  if (entry.kind === 'execution_guard') return 'Execution guard';
6058:          Validation outcome: {validationStatus}
6230:                        : entry.kind === 'execution_guard'
6330:  terminalReason?: string | null;
6351:    outcome: string | null;
6631:  execution,
6632:  executionId,
6633:  executionNodes,
6657:  execution?: AgentExecutionProofStatus | null;
6658:  executionId?: string;
6659:  executionNodes: AiExecutionNodeSnapshot[];
6694:  const persistedStatus = execution?.status;
6695:  const flightState = execution?.flightState;
6699:      (executionId
6710:  const checkpointStage = execution?.checkpoint && typeof execution.checkpoint.stage === 'string'
6711:    ? execution.checkpoint.stage
6713:  const missionNodes = executionNodes.length > 0
6714:    ? executionNodes
6715:    : checkpointExecutionNodes(execution?.checkpoint);
6748:  const proofBlocked = execution?.proofRequired === true
6749:    && execution.evidenceVerdict !== 'PROVEN'
6751:  const objectiveLabel = execution?.objective && typeof execution.objective === 'object'
6753:        execution.objective.objective
6754:        ?? execution.objective.description
6755:        ?? execution.objective.objectiveType
6758:    : 'No objective was retained for this execution.';
6773:    executionId
6780:    || (execution?.proofRequired === true && execution.evidenceVerdict !== 'PROVEN');
6782:    && execution?.evidenceVerdict !== 'PROVEN';
6783:  const hasRetainedAudit = Boolean(isCancelledAudit && executionId && canExport);
6794:      aria-label="Agent execution proof"
6806:            <span className="text-xs font-semibold text-foreground">Agent execution proof</span>
6812:             {execution?.evidenceVerdict && (
6813:               <span className={`rounded-full border px-1.5 py-0.5 text-[10px] font-semibold ${flightDeckEvidenceClasses(execution.evidenceVerdict)}`}>
6814:                 Evidence: {execution.evidenceVerdict.replace('_', ' ')}
6840:                      title="Preview the redacted execution audit"
6854:                      title="Download the redacted execution audit"
6895:            <span>Attempt: <strong className="font-medium text-foreground/80">{execution?.attempt ?? 0}</strong></span>
6896:            <span>Revision: <code className="text-foreground/80">{execution?.projectRevision ?? 'not recorded'}</code></span>
6898:          {(execution?.id ?? executionId) && (
6901:                Execution {execution?.id ?? executionId}
6904:                href={`/flight-deck?executionId=${encodeURIComponent(execution?.id ?? executionId ?? '')}`}
6906:                aria-label="Open execution in Flight Deck"
6912:          {execution?.error && (
6913:            <p className="mt-1 break-words text-[10px] leading-4 text-red-200">{execution.error}</p>
6915:          {execution?.terminalReason && (
6917:              Terminal reason: {execution.terminalReason}
6920:          {execution?.evidenceReason && (
6921:            <p className="mt-1 break-words text-[10px] leading-4 text-muted-foreground">{execution.evidenceReason}</p>
6934:                  The redacted audit handoff is still available. Check the connection and retry this same execution and revision.
7024:              {execution?.evidenceReason && (
7026:                  Evidence note: {execution.evidenceReason}
7138:      {(execution?.checkpointVersion !== undefined || execution?.resumable || evidenceIntegrity?.violations.length) && (
7140:          {execution?.checkpointVersion !== undefined && (
7141:            <span>checkpoint v{execution.checkpointVersion}</span>
7143:          {execution?.resumable && <span className="text-amber-200">resume available</span>}
7243:  const [executionControlPending, setExecutionControlPending] = useState(false);
7247:  const [executionNodes, setExecutionNodes] = useState<AiExecutionNodeSnapshot[]>([]);
7273:  // its hash, so losing this browser copy would make a paused execution look
7275:  const executionPointerKey = selectedProjectId
7276:    ? `eos_ai_execution_current_${selectedProjectId}`
7279:    if (!executionPointerKey || sessionId) return undefined;
7280:    const value = localStorage.getItem(executionPointerKey);
7283:  const executionStorageSessionId = sessionId ?? pointedExecutionSessionId;
7284:  const executionStorageKey = selectedProjectId && executionStorageSessionId
7285:    ? `eos_ai_execution_${selectedProjectId}_${executionStorageSessionId}`
7289:    if (!executionStorageKey) return null;
7291:      const raw = localStorage.getItem(executionStorageKey);
7300:        localStorage.removeItem(executionStorageKey);
7305:        parsed.sessionId !== executionStorageSessionId
7307:        localStorage.removeItem(executionStorageKey);
7312:      localStorage.removeItem(executionStorageKey);
7321:        queryKey: ['ai-execution', activeExecution?.id],
7336:        queryKey: ['ai-execution-history', selectedProjectId],
7351:    const executionId = activeExecution?.id;
7352:    if (!executionId) throw new Error('No completed execution is selected.');
7353:    const response = await fetch(`/api/ai/executions/${encodeURIComponent(executionId)}/audit-export`, {
7359:      throw new Error(body.error || 'The execution audit could not be loaded.');
7365:        `execution-${executionId}-audit.json`,
7381:        description: 'Check the connection and retry the same redacted execution handoff.',
7403:      toast({ title: 'Audit exported', description: 'The redacted execution timeline is ready for handoff.' });
7407:        description: error instanceof Error ? error.message : 'The execution audit could not be exported.',
7416:    if (!executionStorageKey || hydratedExecutionScopeRef.current === executionStorageKey) return;
7417:    hydratedExecutionScopeRef.current = executionStorageKey;
7422:    setAgentStage('Saved execution recovered — checking server status…');
7423:  }, [executionStorageKey, storedExecution?.id]);
7427:      !executionStorageKey ||
7428:      !executionPointerKey ||
7429:      !executionStorageSessionId ||
7434:      activeExecution.sessionId !== executionStorageSessionId
7437:      executionStorageKey,
7441:        sessionId: executionStorageSessionId,
7444:    localStorage.setItem(executionPointerKey, executionStorageSessionId);
7447:    executionPointerKey,
7448:    executionStorageKey,
7449:    executionStorageSessionId,
7466:      // Keep the durable pointer and proof panel after terminal completion.
7490:    executionPointerKey,
7491:    executionStorageKey,
7495:    const execution = activeExecution;
7498:      !execution?.id ||
7499:      execution.resumeToken ||
7502:      resumeRecoveryPendingRef.current === execution.id
7506:    resumeRecoveryPendingRef.current = execution.id;
7508:    void fetch(`/api/ai/executions/${encodeURIComponent(execution.id)}/resume-capability`, {
7515:          executionId?: string;
7519:        if (!response.ok || body.executionId !== execution.id || !body.resumeToken) {
7520:          throw new Error(body.error || 'Resume is no longer available for this execution.');
7523:        const recovered = { ...execution, resumeToken: body.resumeToken };
7529:        if (executionStorageKey) {
7531:            executionStorageKey,
7535:              sessionId: executionStorageSessionId,
7538:          if (executionPointerKey && executionStorageSessionId) {
7539:            localStorage.setItem(executionPointerKey, executionStorageSessionId);
7554:        if (resumeRecoveryPendingRef.current === execution.id) {
7565:    executionPointerKey,
7566:    executionStorageKey,
7567:    executionStorageSessionId,
7736:      onError: (err) => {
7763:            outcome: err.outcome ?? 'FAILED',
7764:            errorCode: err.code,
7765:            errorMessage: failure.reason,
7777:          { type: 'error', code: 'transport_interrupted', message: '', failureKind: 'TRANSPORT', outcome: 'INTERRUPTED' },
7788:            outcome: 'INTERRUPTED',
7789:            errorCode: 'transport_interrupted',
7790:            errorMessage: failure.reason,
7908:       // terminal and is shown as a real session-expiry error.
7920:  // TanStack Query v5 removed onError from query options; useEffect is the
8073:    onError: (error) => {
8286:      onError: (err) => {
8308:      onError: (err) => {
8340:      onError: (err) => {
8363:      onError: (err) => {
8380:      onError: (err) => {
8393:      onError: (err) => {
8509:      executionId?: string;
8534:      ...(options?.executionId ? { executionId: options.executionId } : {}),
8536:    const ownsStream = (binding?: { sessionId?: string; executionId?: string }) => {
8547:        binding?.executionId &&
8548:        owner.executionId &&
8549:        binding.executionId !== owner.executionId
8555:    const isResume = Boolean(options?.executionId);
8593:         executionId: options?.executionId,
8598:          if (!ownsStream({ executionId: event.executionId })) return;
8600:          owner.executionId = event.executionId;
8602:            id: event.executionId,
8613:            label: 'Durable execution reserved',
8614:            detail: event.executionId.slice(0, 8),
8619:          if (!ownsStream({ executionId: event.executionId })) return;
8975:        onError: (err) => {
8976:          if (!ownsStream(err.executionId ? { executionId: err.executionId } : undefined)) return;
8979:             setAgentStage('Disconnected — execution saved');
--- tests ---
33:  'ANALYSIS_INCOMPLETE — cancellation stopped the audit before evidence coverage was complete.',
48:  'ANALYSIS_INCOMPLETE — no verified defect was established because the audit was cancelled during recovery.',
56:    error: null,
89:      saveDeepSeek: undefined as { onSuccess?: (data: unknown) => void; onError?: (error: unknown) => void } | undefined,
90:      applyChanges: undefined as { onSuccess?: (data: unknown) => void; onError?: (error: unknown) => void } | undefined,
91:      rebaseChanges: undefined as { onSuccess?: (data: unknown) => void; onError?: (error: unknown) => void } | undefined,
92:      approveRebased: undefined as { onSuccess?: (data: unknown) => void; onError?: (error: unknown) => void } | undefined,
93:      rejectProposal: undefined as { onSuccess?: () => void; onError?: (error: unknown) => void } | undefined,
94:      commit: undefined as { onSuccess?: (data: unknown) => void; onError?: (error: unknown) => void } | undefined,
95:      push: undefined as { onSuccess?: (data: unknown) => void; onError?: (error: unknown) => void } | undefined,
120:      executionId?: string;
141:    error: null,
147:    error: null,
157:      error: null,
163:      error: null,
177:            executionId?: string;
205:    useGetActiveProvider: vi.fn(() => ({ data: { provider: 'groq', configured: true }, isLoading: false, isError: false, error: null })),
206:    useGetAiMetrics: vi.fn(() => ({ data: { metrics: [], behavioralScorecards: [] }, isLoading: false, isError: false, error: null })),
211:      error: null,
217:      error: null,
223:      error: null,
229:      error: null,
235:      error: null,
278:        error: null,
329:    outcome: undefined,
332:    executionId: undefined,
333:    errorCode: undefined,
334:    errorMessage: undefined,
341:    mutation.error = null;
407:  it('keeps failed chat recovery guidance safe after the conversation is reloaded', async () => {
416:      outcome: 'FAILED',
418:      errorCode: 'PROVIDER_OUTAGE',
419:      errorMessage: unsafeDiagnostic,
441:  it('restores a paused execution after refresh and resumes the same execution', async () => {
443:    localStorage.setItem('eos_ai_execution_current_project-1', 'session-1');
444:    localStorage.setItem('eos_ai_execution_project-1_session-1', JSON.stringify({
445:      id: 'execution-paused',
454:    expect(await screen.findByText('A saved AI execution is ready to resume')).toBeInTheDocument();
460:      executionId: 'execution-paused',
466:  it('resumes an interrupted execution without appending a second user turn', async () => {
468:    localStorage.setItem('eos_ai_execution_current_project-1', 'session-1');
469:    localStorage.setItem('eos_ai_execution_project-1_session-1', JSON.stringify({
470:      id: 'execution-interrupted',
474:      message: 'Inspect the interrupted execution',
483:      executionId: 'execution-interrupted',
485:      message: 'Inspect the interrupted execution',
493:        type: 'execution_started',
494:        executionId: 'execution-interrupted',
503:        operationId: 'execution-interrupted',
505:        execution: {
506:          executionId: 'execution-interrupted',
513:          content: 'The interrupted execution resumed successfully.',
515:          executionId: 'execution-interrupted',
516:          outcome: 'SUCCEEDED',
523:    expect(await screen.findByText('The interrupted execution resumed successfully.')).toBeInTheDocument();
526:    expect(screen.queryAllByText('Inspect the interrupted execution')).toHaveLength(0);
529:  it('recovers a missing resume token before offering the saved execution', async () => {
531:    localStorage.setItem('eos_ai_execution_current_project-1', 'session-1');
532:    localStorage.setItem('eos_ai_execution_project-1_session-1', JSON.stringify({
533:      id: 'execution-missing-token',
540:        executionId: 'execution-missing-token',
550:        '/api/ai/executions/execution-missing-token/resume-capability',
553:      expect(JSON.parse(localStorage.getItem('eos_ai_execution_project-1_session-1') ?? '{}').resumeToken)
558:      executionId: 'execution-missing-token',
567:    localStorage.setItem('eos_ai_execution_current_project-1', 'session-1');
568:    localStorage.setItem('eos_ai_execution_project-1_session-1', JSON.stringify({
569:      id: 'execution-stale-token',
575:      JSON.stringify({ error: 'This AI execution is no longer eligible for resume.' }),
581:    expect(await screen.findByText('This AI execution is no longer eligible for resume.')).toBeInTheDocument();
588:    localStorage.setItem('eos_ai_execution_current_project-1', 'session-1');
589:    localStorage.setItem('eos_ai_execution_project-1_session-1', JSON.stringify({
590:      id: 'execution-failed-resume',
598:    expect(await screen.findByText('A saved AI execution is ready to resume')).toBeInTheDocument();
602:      executionId: 'execution-failed-resume',
608:      (mocks.streamCallbacks as { onError?: (error: Record<string, unknown>) => void }).onError?.({
609:        executionId: 'execution-failed-resume',
617:        queryKey: ['ai-execution', 'execution-failed-resume'],
624:    expect(screen.queryByText('Persisted execution proof')).not.toBeInTheDocument();
629:    localStorage.setItem('eos_ai_execution_current_project-1', 'session-1');
630:    localStorage.setItem('eos_ai_execution_project-1_session-1', JSON.stringify({
631:      id: 'execution-completed',
641:      expect(localStorage.getItem('eos_ai_execution_project-1_session-1')).not.toBeNull();
642:      expect(localStorage.getItem('eos_ai_execution_current_project-1')).toBe('session-1');
647:    expect(localStorage.getItem('eos_ai_execution_project-1_session-1')).not.toBeNull();
648:    expect(localStorage.getItem('eos_ai_execution_current_project-1')).toBe('session-1');
651:  it('replays a persisted analysis failure after dashboard reload without showing completion', async () => {
656:      outcome: 'FAILED',
657:      executionId: 'execution-failed-analysis',
658:      errorCode: 'TOOL_UNAVAILABLE',
659:      errorMessage: 'Analysis tool query_knowledge_graph was unavailable; the operation did not complete.',
678:    expect(screen.queryByText('Persisted execution proof')).not.toBeInTheDocument();
682:  it('clears execution state for a new session and rejects late callbacks', async () => {
695:      type: 'execution_started',
696:      executionId: 'execution-old',
723:  it('preserves each project execution pointer when switching away and back', async () => {
729:    localStorage.setItem('eos_ai_execution_current_project-1', 'session-1');
730:    localStorage.setItem('eos_ai_execution_project-1_session-1', JSON.stringify({
731:      id: 'alpha-execution',
737:    localStorage.setItem('eos_ai_execution_current_project-2', 'session-2');
738:    localStorage.setItem('eos_ai_execution_project-2_session-2', JSON.stringify({
739:      id: 'beta-execution',
752:    expect(localStorage.getItem('eos_ai_execution_current_project-1')).toBe('session-1');
753:    expect(localStorage.getItem('eos_ai_execution_current_project-2')).toBe('session-2');
757:    expect(localStorage.getItem('eos_ai_execution_current_project-1')).toBe('session-1');
758:    expect(localStorage.getItem('eos_ai_execution_current_project-2')).toBe('session-2');
761:  it('keeps a previous session execution out of the selected session', async () => {
777:      type: 'execution_started',
778:      executionId: 'execution-session-1',
785:      type: 'execution_nodes',
786:      executionId: 'execution-session-1',
802:  it('sends a provider key through the generated mutation and reports success/error', async () => {
831:    expect(screen.queryByRole('generic', { name: 'Agent execution proof' })).not.toBeInTheDocument();
850:        forensicStatus: 'INCOMPLETE',
1033:        error: 'The file changed after the proposal was created.',
1285:          'lib/ai-orchestrator/src/tool-execution-engine.ts',
1292:          'lib/ai-orchestrator/src/tool-execution-engine.ts',
1751:        behavioralAssessment: 'INCOMPLETE',
1761:        code: 'FORENSIC_CONTRACT_RECOVERY_FAILED',
1777:        diagnosticCodes: ['FORENSIC_CONTRACT_RECOVERY_FAILED'],
1799:    expect(screen.getAllByText(/ANALYSIS_INCOMPLETE/).length).toBeGreaterThan(0);
1807:  it('keeps cancelled recovery context visible after history reload', async () => {
1811:      'ANALYSIS_INCOMPLETE — لم يكتمل التحليل.',
1818:      'ANALYSIS_INCOMPLETE — التقرير غير مكتمل.',
1832:        diagnosticCodes: ['FORENSIC_CONTRACT_RECOVERY_FAILED'],
1841:    expect(screen.getAllByText(/ANALYSIS_INCOMPLETE/).length).toBeGreaterThan(0);
2125:  it('shows one execution proof panel as soon as durable work starts', async () => {
2140:        type: 'execution_started',
2141:        executionId: 'execution-proof-1',
2179:    const proofPanel = await screen.findByRole('generic', { name: 'Agent execution proof' });
2180:    expect(proofPanel).toHaveTextContent('Agent execution proof');
2182:    expect(proofPanel).toHaveTextContent('execution-proof-1');
2276:  it('renders persisted execution proof after reloading a completed assistant message', async () => {
2313:    const proof = await screen.findByText('Persisted execution proof');
2326:  it('rehydrates the plan timeline and scoped approval after an SSE disconnect and reload', async () => {
2327:    mocks.serverProposal = { proposalId: 'reconnect-plan', changes: [] };
2354:        resultSummary: 'Read completed after reconnect.',
2400:        type: 'execution_started',
2401:        executionId: 'execution-disconnected',
2419:        type: 'error',
2420:        code: 'network_error',
2425:    expect(await screen.findAllByText('Disconnected — execution saved')).not.toHaveLength(0);
2428:    const reloadedRender = renderAiChat();
2438:    expect(screen.getByText(/Read completed after reconnect/)).toBeInTheDocument();
2445:    // Keep this reconnect witness isolated from the following authenticated
2447:    reloadedRender.unmount();
2450:  it('keeps zero-read execution diagnostics compact and collapsed', async () => {
2456:        code: 'INCOMPLETE_BEFORE_EVIDENCE',
2468:        diagnosticCodes: ['INCOMPLETE_BEFORE_EVIDENCE'],
2482:    expect(screen.getByText('Persisted execution proof')).toBeInTheDocument();
2577:        kind: 'execution_guard',
2667:  it('distinguishes phase-policy rejections in rehydrated execution activity', async () => {
2704:        kind: 'execution_guard',
2728:  it('renders the evidence claim linked to an execution read', async () => {
2819:      'const path = "/home/runner/workspace/lib/ai-orchestrator/src/tool-execution-engine.ts";',
3035:        type: 'error',
3040:        outcome: 'FAILED',
3081:        type: 'error',
3086:        outcome: 'FAILED',
--- stream tests focused ---
artifacts/api-server/src/routes/ai-stream-integration.test.ts:63:} from "../lib/ai-execution-state.js";
artifacts/api-server/src/routes/ai-stream-integration.test.ts:73:const runRealApiProcessRecovery = process.env.RUN_REAL_API_PROCESS_RECOVERY === "1";
artifacts/api-server/src/routes/ai-stream-integration.test.ts:74:const liveRecoveryProvider = process.env.LIVE_RECOVERY_PROVIDER ?? "openrouter";
artifacts/api-server/src/routes/ai-stream-integration.test.ts:525:describe("AI execution resume-capability recovery", () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:526:  it("rotates a paused execution token, invalidates the old token, and rejects terminal runs", async () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:553:      .where(eq(aiExecutionsTable.id, created.execution.id));
artifacts/api-server/src/routes/ai-stream-integration.test.ts:556:      .post(`/api/ai/executions/${created.execution.id}/resume-capability`);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:559:      executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:564:      executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:570:      executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:578:      .where(eq(aiExecutionsTable.id, created.execution.id));
artifacts/api-server/src/routes/ai-stream-integration.test.ts:580:      .post(`/api/ai/executions/${created.execution.id}/resume-capability`);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:587:describe("Durable AI execution crash/reconnect", () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:707:            executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:718:            .where(eq(aiExecutionsTable.id, created.execution.id));
artifacts/api-server/src/routes/ai-stream-integration.test.ts:747:            executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:874:      executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:879:      executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:917:        executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:974:  it("pauses an interrupted execution and resumes the same ID from its checkpoint", async () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1001:    expect(created.execution.operationId).toBe(created.execution.id);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1004:      .get(`/api/ai/executions/${created.execution.id}`);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1006:    expect(queuedStatus.body.operationId).toBe(created.execution.id);
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1010:      executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1017:      executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1036:      .where(eq(aiExecutionsTable.id, created.execution.id))
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1064:        executionId: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1070:      operationId: created.execution.operationId ?? created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1089:      .where(eq(aiExecutionsTable.id, created.execution.id))
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1092:      id: created.execution.id,
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1098:  it("cancels a queued execution as a terminal state with a durable checkpoint", async () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1119:      executionId: created.execution.id,
