20:  aiExecutionsTable,
1621:          ...(steps.some((candidate) => candidate.kind === "forensic_recovery_start")
1622:            ? { recoveryStarted: true }
1625:            .filter((candidate): candidate is Extract<AgentStep, { kind: "model_call" | "recovery_model_call" }> =>
1626:              candidate.kind === "model_call" || candidate.kind === "recovery_model_call",
1782:    evidence: "runtime chatWithFallback dispatch",
1791:    projectId:    z.string({ required_error: "projectId is required" }).min(1, "projectId is required"),
1792:    message:      z.string({ required_error: "message is required" }).trim().min(1, "message is required"),
1798:    // and refuses finalization while any required claim/edge is unproven.
1803:    const issue = chatBody.error.issues[0];
1806:    const error = raw === "Required" && field ? `${field} is required` : raw;
1807:    return res.status(400).json({ error });
1818:    return res.status(409).json({
1819:      error: "execution_session_required",
1826:    return res.status(429).json({
1827:      error: `LLM rate limit exceeded — max ${LLM_RATE_LIMIT} calls per minute per project. Retry in ${rlChat.retryAfterSec}s.`,
1841:      return res.status(403).json({ error: "Session does not belong to this project" });
1844:      return res.status(404).json({ error: "Chat session not found", code: "SESSION_NOT_FOUND" });
1860:      return res.status(404).json({ error: "Task not found", code: "TASK_NOT_FOUND" });
1864:      return res.status(400).json({ error: "Invalid task context — task does not belong to this project", code: "INVALID_TASK_CONTEXT" });
1952:    return res.status(409).json({
1953:      error: "apply_in_progress",
1991:    }, "chat: dispatching chatWithFallback");
1996:      const chatOut = await chatWithFallback(
2047:        return res.status(422).json({
2048:          error: "model_output_invalid",
2056:        "AI parse failure — using fallback response",
2065:    } catch (error) {
2066:      if (error instanceof MissionCorrelationReportValidationError) {
2067:        return res.status(422).json({
2068:          error: error.message,
2069:          code: error.code,
2073:      throw error;
2172:          toolTrace: serializeToolTrace(traceSteps),
2223:    return res.json({
2229:      toolTrace: assistantMsg.toolTrace,
2262:    projectId:    z.string({ required_error: "projectId is required" }).min(1, "projectId is required"),
2263:    message:      z.string({ required_error: "message is required" }).trim().min(1, "message is required"),
2281:    // and refuses finalization while any required claim/edge is unproven.
2286:    const issue = chatBody.error.issues[0];
2289:    const error = raw === "Required" && field ? `${field} is required` : raw;
2290:    return res.status(400).json({ error });
2320:    return res.status(409).json({
2321:      error: "execution_session_required",
2326:    return res.status(400).json({
2327:      error: "executionId requires the original chat session",
2334:    return res.status(429).json({
2335:      error: `LLM rate limit exceeded — max ${LLM_RATE_LIMIT} calls per minute per project. Retry in ${rlChat.retryAfterSec}s.`,
2353:      return res.status(400).json({
2354:        error: "Build handoff requires the original chat session",
2359:      return res.status(409).json({
2360:        error: "The project root is unavailable for Build Mode",
2379:      return res.status(404).json({ error: "Implementation plan not found", code: "PLAN_NOT_FOUND" });
2382:      return res.status(403).json({ error: "Implementation plan does not belong to this project" });
2385:      return res.status(409).json({
2386:        error: "Build Mode must use the session that produced the approved plan",
2393:      return res.status(400).json({ error: "The selected message is not an implementation plan", code: "PLAN_INVALID" });
2396:      return res.status(409).json({
2397:        error: "Approve the implementation plan before starting Build Mode",
2405:      return res.status(409).json({
2406:        error: "This implementation plan has no safe file scope and cannot enter Build Mode",
2421:        return res.status(409).json(contextFailure);
2429:    if (browserProfileFailure) return res.status(409).json(browserProfileFailure);
2446:      return res.status(409).json({
2447:        error: "This implementation plan is not executable by the server-owned Build coordinator",
2481:      return res.status(403).json({ error: "Session does not belong to this project" });
2484:      return res.status(404).json({ error: "Chat session not found", code: "SESSION_NOT_FOUND" });
2549:    return res.status(409).json({
2550:      error: "apply_in_progress",
2585:        sse({ type: "error", code: "TASK_NOT_FOUND", message: "Task not found" });
2591:        sse({ type: "error", code: "INVALID_TASK_CONTEXT", message: "Invalid task context — task does not belong to this project" });
2608:    // or the stream fails before the final `done` event. The user and assistant
2629:        sse({ type: "error", code: "SESSION_CREATE_FAILED", message: "Failed to create chat session" });
2674:      sse({ type: "error", code: "EXECUTION_NOT_FOUND", message: "AI execution not found" });
2706:          type: "error",
2713:      if (aiExecution.status === "running") {
2715:          type: "error",
2725:          type: "error",
2735:          type: "error",
2737:          message: "A resume token is required to continue this execution.",
2762:          type: "error",
2792:          type: "error",
2826:        error: "Execution node checkpoint does not match the server-owned plan.",
2831:        type: "error",
2868:      : "Ordinary chat response; Flight Deck proof is not required.";
2896:                .filter((node) => node.status === "passed")
2899:              ...(executionNodeStates.find((node) => node.status === "running")
2900:                ? { currentNode: executionNodeStates.find((node) => node.status === "running")?.id }
2918:            const error = new Error("AI execution checkpoint rejected by lease/state gate");
2919:            checkpointFailure = error;
2920:            logger.warn({ executionId: aiExecution!.id, sequence }, error.message);
2952:      recoveryOutcome: (() => {
2953:        const recovery = (streamCheckpoint as (typeof streamCheckpoint & {
2954:          recovery?: unknown;
2955:        }) | undefined)?.recovery;
2956:        if (!recovery || typeof recovery !== "object") return null;
2957:        const outcome = (recovery as Record<string, unknown>).outcome;
2958:        return ["recovery_required", "resume_accepted", "abandoned", "already_abandoned"].includes(String(outcome))
3039:    }, "chat/stream: dispatching chatWithFallback");
3059:          stopReason: "response" | "iteration_budget" | "soft_limit" | "repeated_tool_call" | "empty_response" | "provider_timeout" | "tool_failure" | "cancelled";
3066:          recoveryStarted?: boolean;
3092:    // GAP-A2: Called by chatWithFallback when the native SSE stream broke
3095:    // full response arrives in the `done` event.
3129:            status: "done",
3145:              approvalReason: "Approval is required before changing these files. No files have been changed.",
3151:        if (step.result.status === "passed" && isProvenValidation(step.result)) {
3154:        } else if (step.result.status === "passed") {
3157:        } else if (step.result.status === "unavailable") {
3160:        } else if (step.result.status === "failed" || step.result.status === "blocked") {
3162:          executionEvidenceReason = step.result.detail ?? "Validation evidence contains an unresolved failure.";
3228:        // Forensic contract recovery runs after the tool-loop emits its
3229:        // `done` step. Keep the summary live so recovery candidates are not
3276:          ...(step.requiredEdges ? { requiredEdges: step.requiredEdges } : {}),
3293:          recoveryAttempt: step.trace.recoveryAttempt,
3294:          recoveryFailureKind: step.trace.recoveryFailureKind,
3307:      } else if (step.kind === "forensic_recovery_start") {
3308:        if (executionSummary) executionSummary.recoveryStarted = true;
3312:      } else if (step.kind === "done") {
3334:          ...(traceSteps.some((candidate) => candidate.kind === "forensic_recovery_start")
3335:            ? { recoveryStarted: true }
3338:            .filter((candidate): candidate is Extract<AgentStep, { kind: "model_call" | "recovery_model_call" }> =>
3339:              candidate.kind === "model_call" || candidate.kind === "recovery_model_call",
3350:        // Forensic recovery/provider details are server diagnostics, not user
3376:          executionSummary.recoveryStarted = true;
3398:      onStep({ kind: "plan_activity", stage: "understand", status: "done" });
3399:      onStep({ kind: "plan_activity", stage: "scope", status: "done", files: safePlanFiles(current?.files, validRootPath) });
3400:      onStep({ kind: "plan_activity", stage: "plan", status: "done", stepTitle: current?.title });
3412:                approvalReason: "Approval is required before changing these files. No files have been changed.",
3505:          } catch (error) {
3514:                artifactRef: "browser-preview:startup-failure",
3517:              reasonCode: (error instanceof Error && /stale/i.test(error.message)
3519:                : error instanceof Error && /limit|timeout|steps|selector|screenshot/i.test(error.message)
3548:      const chatOut = await chatWithFallback(
3609:      // A required analysis/validation tool failure is a terminal operation
3610:      // failure, even when the agent returned a blocked-looking response.
3616:        .find((step) => step.kind === "done" && step.stopReason === "tool_failure");
3617:      if (terminalToolFailure?.kind === "done") {
3631:            : "The required analysis did not complete; the operation is blocked.";
3634:          type: "error",
3638:          suggestedFix: "Retry the analysis after the required project analysis is available.",
3647:          errorCode: diagnosticCode,
3648:          errorMessage: safeDiagnostic,
3651:          toolTrace: traceSteps,
3652:        }).catch((persistError) => logger.error(
3654:          "chat stream: failed to persist terminal tool failure",
3660:            error: safeDiagnostic,
3699:            type: "error",
3732:      // PR-011: record failure metrics before emitting the SSE error.
3738:        logger.error(
3744:        // PR-009: structured error with provider context so the dashboard can
3754:          type: "error",
3794:            // the retry hint must travel in the error event rather than via
3869:        logger.error({ err }, "chat stream: unexpected non-GroqClientError");
3871:          type: "error",
3886:        errorCode: err instanceof GroqClientError ? err.code : "UNKNOWN",
3887:        errorMessage: err instanceof Error ? err.message : String(err),
3890:        toolTrace: traceSteps,
3891:      }).catch((persistError) => logger.error({ persistError, sessionId: sessionIdToUse }, "chat stream: failed to persist provider failure"));
3899:          type: "error",
3911:          errorCode: "MODEL_OUTPUT_INVALID",
3912:          errorMessage: "The AI model returned an unexpected response.",
3915:          toolTrace: traceSteps,
3916:        }).catch((persistError) => logger.error({ persistError, sessionId: sessionIdToUse }, "chat stream: failed to persist parse failure"));
3922:        "AI parse failure — using fallback response",
3989:    } catch (error) {
3990:      if (error instanceof MissionCorrelationReportValidationError) {
3992:          type: "error",
3993:          code: error.code,
3994:          message: error.message,
4000:      throw error;
4064:          toolTrace: serializeToolTrace(traceSteps, true, streamAuditScopeDescription),
4087:          .update(aiExecutionsTable)
4089:          .where(eq(aiExecutionsTable.id, aiExecutionId));
4140:      if (finalValidation.status === "passed") {
4147:          : "Validation passed, but required server-owned objective or delivery proof has not been recorded.";
4148:      } else if (finalValidation.status === "unavailable") {
4151:      } else if (finalValidation.status === "failed" || finalValidation.status === "blocked") {
4153:        executionEvidenceReason = finalValidation.detail ?? "Validation ended with an unresolved failure.";
4185:        error: "Execution stopped before the first source read.",
4200:        error: "Execution cancelled by the user.",
4226:          error: "Execution blocked: required objective, scope, revision, or acceptance evidence was not proven.",
4233:          type: "error",
4235:          message: "Execution is incomplete: required acceptance evidence is missing, stale, or not bound to this revision.",
4239:        // already marked failed above; emitting the normal done envelope here
4245:    // Fire-and-forget memory write — must not block the SSE done event.
4255:    // PR-010: surface latency and model info in done event.
4267:      : assistantMsg.toolTrace;
4270:    assistantMsg.toolTrace = publicToolTrace;
4280:      toolTrace: publicToolTrace,
4286:      type: "done",
4293:      toolTrace: publicToolTrace,
4332:        error: executionAbortController?.signal.aborted
4365:    .from(aiExecutionsTable)
4367:      eq(aiExecutionsTable.projectId, project.id),
4368:      eq(aiExecutionsTable.userId, req.userId),
4369:      inArray(aiExecutionsTable.status, ["paused", "cancelled", "failed"]),
4371:    .orderBy(desc(aiExecutionsTable.updatedAt))
4378:  return res.json(executions.map((execution) => {
4390:    const resumable = execution.status === "paused" || execution.status === "failed";
4410:      terminalReason: execution.status === "cancelled"
4412:        : execution.status === "failed"
4433:  if (!execution) return res.status(404).json({ error: "AI execution not found" });
4478:  const recoveryRecord = checkpointRecord.recovery && typeof checkpointRecord.recovery === "object"
4479:    ? checkpointRecord.recovery as Record<string, unknown>
4483:  return res.json({
4511:    terminalReason: execution.error
4518:    // Provider and worker errors are retained for server diagnostics only.
4520:    error: execution.error
4527:    resumable: execution.status === "paused" || execution.status === "failed",
4528:    recovery: {
4533:      outcome: typeof recoveryRecord?.outcome === "string" ? recoveryRecord.outcome : null,
4550:  if (!execution) return res.status(404).json({ error: "AI execution not found" });
4630:      detail: safeText(execution.error ?? checkpoint.detail ?? `Execution ${execution.status}`, 500),
4677:        required: checkpoint.proofRequired === true,
4685:      terminalReason: safeText(execution.error ?? checkpoint.detail, 500) ?? null,
4696:  return res.json(body);
4699:router.post("/ai/executions/:executionId/recovery", async (req, res) => {
4704:  if (!parsed.success) return res.status(400).json({ error: "Recovery action must be resume or abandon." });
4710:  if (!recovered) return res.status(404).json({ error: "AI execution not found" });
4712:    return res.status(409).json({ error: "This recovery request targets a stale workspace revision.", code: "EXECUTION_STALE" });
4715:    return res.status(409).json({ error: "This execution is not eligible for operator recovery.", code: "EXECUTION_NOT_RECOVERABLE" });
4717:  return res.json({
4732:    return res.json({
4739:  if (!current) return res.status(404).json({ error: "AI execution not found" });
4740:  return res.status(409).json({
4741:    error: "This AI execution is no longer eligible for resume.",
4754:    if (!current) return res.status(404).json({ error: "AI execution not found" });
4755:    return res.status(409).json({
4756:      error: `Execution is already ${current.status}.`,
4761:  return res.json({
4785:  if (sessions.length === 0) return res.json(sessions);
4793:      toolTrace: aiChatMessagesTable.toolTrace,
4807:  return res.json(sessions.map((session) => {
4811:    const trace = latest.toolTrace ? parseStoredJson(latest.toolTrace) : [];
4846:    return res.status(400).json({ error: "This report recovery action does not accept a request body.", code: "REPORT_REGENERATION_BODY_NOT_ALLOWED" });
4855:  if (!session) return res.status(404).json({ error: "Chat session not found", code: "SESSION_NOT_FOUND" });
4872:  if (!target) return res.status(404).json({ error: "Chat message not found", code: "MESSAGE_NOT_FOUND" });
4874:    return res.status(409).json({ error: "Only assistant run reports can be regenerated.", code: "REPORT_REGENERATION_NOT_ELIGIBLE" });
4877:    return res.status(409).json({ error: "This historical run has no unavailable report to regenerate.", code: "REPORT_REGENERATION_NOT_ELIGIBLE" });
4880:    return res.status(409).json({ error: "This historical mission report is already available.", code: "REPORT_ALREADY_AVAILABLE" });
4888:      toolTrace: aiChatMessagesTable.toolTrace,
4892:      errorCode: aiChatMessagesTable.errorCode,
4901:        id: aiExecutionsTable.id,
4902:        operationId: aiExecutionsTable.operationId,
4903:        request: aiExecutionsTable.request,
4904:        checkpoint: aiExecutionsTable.checkpoint,
4905:        checkpointVersion: aiExecutionsTable.checkpointVersion,
4906:        status: aiExecutionsTable.status,
4908:      .from(aiExecutionsTable)
4910:        eq(aiExecutionsTable.id, target.executionId),
4911:        eq(aiExecutionsTable.sessionId, sessionId),
4912:        eq(aiExecutionsTable.projectId, session.projectId),
4944:    return res.status(409).json({
4945:      error: "The retained evidence is insufficient to regenerate this report.",
4958:  if (!updated) return res.status(404).json({ error: "Chat message not found", code: "MESSAGE_NOT_FOUND" });
4959:  return res.json({
4976:  if (!session) return res.status(404).json({ error: "Chat session not found", code: "SESSION_NOT_FOUND" });
4989:  return res.json(messages.map((message) => {
4997:      toolTrace: message.toolTrace
5000:            const parsed = parseStoredJson(message.toolTrace);
5005:        : message.toolTrace,
5009:      errorCode: message.errorCode,
5010:      errorMessage: message.errorMessage ? redactUserFacingText(message.errorMessage) : message.errorMessage,
5032:    return res.status(400).json({
5033:      error: body.error.issues[0]?.message ?? "decision must be approve or reject",
5052:    return res.status(404).json({ error: "Implementation plan not found", code: "PLAN_NOT_FOUND" });
5060:    return res.status(400).json({
5061:      error: "The selected message does not contain an implementation plan",
5067:    return res.status(400).json({
5068:      error: "The selected message does not contain an implementation plan",
5073:    return res.status(409).json({
5074:      error: "This implementation plan already has a decision",
5085:      return res.status(409).json({
5086:        error: "The project root is unavailable. Restore the project root and complete a fresh scan before approving this plan.",
5095:    if (contextFailure) return res.status(409).json(contextFailure);
5101:    if (browserProfileFailure) return res.status(409).json(browserProfileFailure);
5104:      return res.status(409).json({
5105:        error: "This implementation plan has no verified file scope and cannot enter Build Mode",
5120:    logger.error({ scope: "chat-route", code: "PLAN_DECISION_SCHEMA_FAILED", issues: parsed.error.issues });
5121:    return res.status(500).json({ error: "Could not persist the plan decision", code: "PLAN_DECISION_SCHEMA_FAILED" });
5136:    return res.status(409).json({
5137:      error: "This implementation plan was decided by another request",
5159:  return res.json({
5185:    return res.status(400).json({ error: "path is required", code: "FILE_PATH_REQUIRED" });
5190:    return res.status(400).json({ error: "path must be a project-relative file path", code: "FILE_PATH_INVALID" });
5207:    return res.status(200).json({ available: false, reason: "project_root_unavailable" });
5217:    return res.status(200).json({ available: false, reason: "project_root_unavailable" });
5222:    return res.status(200).json({ available: false, reason: "outside_project_root" });
5231:    return res.status(200).json({ available: false, reason: "file_not_found" });
5234:    return res.status(200).json({ available: false, reason: "outside_project_root" });
5241:    return res.status(200).json({ available: false, reason: "file_unreadable" });
5253:  return res.status(200).json({
5273:  if (!session) return res.status(404).json({ error: "Chat session not found" });
5285:  if (!proposal) return res.json({ proposalId: null, operationId: null, changes: [], lifecycle: null });
5289:      id: aiExecutionsTable.id,
5290:      operationId: aiExecutionsTable.operationId,
5291:      buildPlanMessageId: aiExecutionsTable.buildPlanMessageId,
5293:    .from(aiExecutionsTable)
5295:      eq(aiExecutionsTable.proposalId, proposal.id),
5296:      eq(aiExecutionsTable.projectId, session.projectId),
5298:    .orderBy(desc(aiExecutionsTable.updatedAt))
5306:    const changes = proposal.status === "pending"
5309:    return res.json({