347:  // GroqClientError must be a real class so handleOrchestratorError can use
   728      expectedHint: "Select a current free model or clear the stale model override",
   729    },
   730    {
   731      name: "no compatible live model",
   732      providerCode: "NO_COMPATIBLE_FREE_MODEL",
   733      catalogStatus: "success" as const,
   734      expectedStatus: 503,
   735      expectedHint: "no free model matching this request",
   736    },
   737  ])("keeps $name diagnostics safe and actionable", async ({
   738    providerCode,
   739    catalogStatus,
   740    expectedStatus,
   741    expectedHint,
   742  }) => {
   743    const { chat: mockChat, GroqClientError } = await import("@workspace/ai-orchestrator");
   744    const rawCatalogError =
   745      "OpenRouter request sk-or-v1-test-secret failed at /srv/provider/catalog.ts";
   746    vi.mocked(mockChat).mockRejectedValueOnce(
   747      new GroqClientError(
   748        "INVALID_CONFIG",
   749        `provider catalog failure: ${rawCatalogError}`,
   750        {
   751          context: {
   752            providerCode,
   753            catalogStatus,
   754            catalogError: rawCatalogError,
   755          },
   756        },
   757      ),
   758    );
   759
   760    const previousOpenRouterKey = process.env.OPENROUTER_API_KEY;
   761    process.env.OPENROUTER_API_KEY = "test-openrouter-key-for-mocked-tests";
   762    const projectId = await insertProject();
   763    projectIds.push(projectId);
   764
   765    try {
   766      const res = await request(app)
   767        .post("/api/ai/chat")
   768        .send({ projectId, message: "hello" });
   769
   770      expect(res.status).toBe(expectedStatus);
   771      expect(res.body).toMatchObject({
   772        code: "INVALID_CONFIG",
   773        provider: "openrouter",
   774      });
   775      expect(res.body.error).toBeDefined();
   776      expect(res.body.hint).toContain(expectedHint);
   777
   778      const responseJson = JSON.stringify(res.body);
   779      expect(responseJson).not.toContain("sk-or-v1-test-secret");
   780      expect(responseJson).not.toContain(rawCatalogError);
   781      expect(responseJson).not.toContain("/srv/provider/");
   782      expect(responseJson).not.toContain("catalog.ts");
   783    } finally {
   784      if (previousOpenRouterKey === undefined) {
   785        delete process.env.OPENROUTER_API_KEY;
   786      } else {
   787        process.env.OPENROUTER_API_KEY = previousOpenRouterKey;
   788      }
   789    }
   790  });
   791
   792  it("returns 400 when proposalId is missing", async () => {
   793    const res = await request(app)
   794      .post("/api/ai/chat/apply-changes")
   795      .send({
   796        projectId: randomUUID(),
   797        changes: [{
   798          path: "a.ts",
   799          absolutePath: "/tmp/a.ts",
   800          newContent: "",
   801          originalContent: null,
   802          reason: "Test proposal",
   803          validationProfile: "api-ai-tests",
   804        }],
   805      });
   806    expect(res.status).toBe(400);
   807    expect(res.body.error).toContain("proposalId");
   808  });
   809
   810  it("restores the pending proposal for its session", async () => {
   811    const projectId = await insertProject();
   812    projectIds.push(projectId);
   813    const changes = [{
   814      path: "src/restore.ts",
   815      absolutePath: `/tmp/${randomUUID()}/src/restore.ts`,
   816      newContent: "export const restored = true;",
   817      originalContent: null,
   818      reason: "Restore test proposal",
   819      validationProfile: "api-ai-tests" as const,
   820    }];
  1040      requiredClaims: [{ claimId: "unsafe-eval-present", text: "return eval(input)" }],
  1041      requiredEvidenceEdges: [],
  1042    };
  1043    const res = await request(app)
  1044      .post("/api/ai/chat")
  1045      .send({ projectId, message: "Цель: доказать выполнимость", objective });
  1046
  1047    expect(res.status).toBe(200);
  1048    // The validated objective must reach the chat entry point, otherwise the
  1049    // gate never runs on a real /api/ai/chat request.
  1050    const chatCall = vi.mocked(mockChat).mock.calls.at(-1)?.[0] as
  1051      { objective?: typeof objective } | undefined;
  1052    expect(chatCall?.objective).toEqual(objective);
  1053  });
  1054
  1055  it("returns 400 when the objective body fails ObjectiveContractSchema validation", async () => {
  1056    const projectId = await insertProject();
  1057    projectIds.push(projectId);
  1058
  1059    // requiredClaims is missing — must be rejected before chat() is touched.
  1060    const res = await request(app)
  1061      .post("/api/ai/chat")
  1062      .send({
  1063        projectId,
  1064        message: "check",
  1065        objective: { objectiveType: "PRODUCTION_REACHABILITY" },
  1066      });
  1067    expect(res.status).toBe(400);
  1068  });
  1069
  1070  // PR-E (updated): _parseError with a non-empty fallback response → 200, not 422.
  1071  // DeepSeek (and other providers) may return valid text without strict JSON schema
  1072  // compliance; the fallback extracts the response and the route should deliver it.
  1073  it("returns 200 with fallback when chat has _parseError but non-empty response", async () => {
  1074    const { chat: mockChat } = await import("@workspace/ai-orchestrator");
  1075    vi.mocked(mockChat).mockResolvedValueOnce({
  1076      response: "fallback text",
  1077      sources: ["project context"],
  1078      pendingChanges: [],
  1079      _parseError: { code: "SCHEMA_VALIDATION_FAILED", message: "response: min 1", raw: "bad model output" },
  1080    });
  1081
  1082    const projectId = await insertProject();
  1083    projectIds.push(projectId);
  1084
  1085    const res = await request(app)
  1086      .post("/api/ai/chat")
  1087      .send({ projectId, message: "trigger parse failure" });
  1088    // Fallback produced a usable response — expect 200 with the message.
  1089    expect(res.status).toBe(200);
  1090    expect(res.body.message).toBeDefined();
  1091  });
  1092
  1093  // PR-E: hard-fail (422) only when the model returned an empty/unusable response.
  1094  it("returns 422 with model_output_invalid when chat returns _parseError with empty response", async () => {
  1095    const { chat: mockChat } = await import("@workspace/ai-orchestrator");
  1096    vi.mocked(mockChat).mockResolvedValueOnce({
  1097      response: "",
  1098      sources: [],
  1099      pendingChanges: [],
  1100      _parseError: { code: "SCHEMA_VALIDATION_FAILED", message: "response: min 1", raw: "bad model output" },
  1101    });
  1102
  1103    const projectId = await insertProject();
  1104    projectIds.push(projectId);
  1105
  1106    const res = await request(app)
  1107      .post("/api/ai/chat")
  1108      .send({ projectId, message: "trigger hard parse failure" });
  1109    expect(res.status).toBe(422);
  1110    expect(res.body.error).toBe("model_output_invalid");
  1111    expect(res.body.code).toBe("model_output_invalid");
  1112    expect(typeof res.body.hint).toBe("string");
  1113    expect(res.body.raw).toBeUndefined();
  1114    expect(res.body.parseCode).toBe("SCHEMA_VALIDATION_FAILED");
  1115  });
  1116
  1117  it("reuses an existing session when sessionId is provided", async () => {
  1118    const projectId = await insertProject();
  1119    projectIds.push(projectId);
  1120
  1121    // First message creates a session
  1122    const first = await request(app)
  1123      .post("/api/ai/chat")
  1124      .send({ projectId, message: "Hello" });
  1125    expect(first.status).toBe(200);
  1126    const { sessionId } = first.body;
  1127
  1128    // Second message reuses it
  1129    const second = await request(app)
  1130      .post("/api/ai/chat")