artifacts/api-server/src/index.ts:73:setInvalidationNotifier((projectId: string) => {
artifacts/api-server/src/index.ts:75:    .query("SELECT pg_notify('ctx_invalid', $1)", [projectId])
artifacts/api-server/src/routes/ai.test.ts:1080:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1084:      .send({ projectId, message: "What happens when maxIterations is reached?" });
artifacts/api-server/src/routes/ai.test.ts:1126:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1127:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1136:      .send({ projectId, message: "Цель: доказать выполнимость", objective });
artifacts/api-server/src/routes/ai.test.ts:1147:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1148:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1154:        projectId,
artifacts/api-server/src/routes/ai.test.ts:1173:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1174:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1178:      .send({ projectId, message: "trigger parse failure" });
artifacts/api-server/src/routes/ai.test.ts:1194:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1195:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1199:      .send({ projectId, message: "trigger hard parse failure" });
artifacts/api-server/src/routes/ai.test.ts:1213:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1214:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1219:      .send({ projectId, message: "Hello" });
artifacts/api-server/src/routes/ai.test.ts:1226:      .send({ projectId, message: "Follow-up", sessionId });
artifacts/api-server/src/routes/ai.test.ts:1293:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1294:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1298:      .send({ projectId, message: "forensic audit" });
artifacts/api-server/src/routes/ai.test.ts:1312:          projectId,
artifacts/api-server/src/routes/ai.test.ts:1322:      .send({ projectId, sessionId, message: "أكمل" });
artifacts/api-server/src/routes/ai.test.ts:1326:      activeTaskState?: { taskType?: string; scope?: { projectId?: string } };
artifacts/api-server/src/routes/ai.test.ts:1330:      scope: { projectId },
artifacts/api-server/src/routes/ai.test.ts:1335:      .send({ projectId, sessionId, message: "Tell me a joke" });
artifacts/api-server/src/routes/ai.test.ts:1407:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1408:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1413:      .send({ projectId, message: "forensic audit" });
artifacts/api-server/src/routes/ai.test.ts:1447:      .send({ projectId, sessionId, message: "continue older work" });
artifacts/api-server/src/routes/ai.test.ts:1450:      .send({ projectId, sessionId, message: "continue newer work" });
artifacts/api-server/src/routes/ai.test.ts:1481:      .send({ projectId, sessionId, message: "continue" });
artifacts/api-server/src/routes/ai.test.ts:1497:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1498:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1502:      .send({ projectId, message: "نفذ Repair Plan" });
artifacts/api-server/src/routes/ai.test.ts:1513:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1514:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1518:      .send({ projectId, sessionId: randomUUID(), message: "Hello" });
artifacts/api-server/src/routes/ai.test.ts:1528:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1529:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1532:      projectId,
artifacts/api-server/src/routes/ai.test.ts:1535:        projectId,
artifacts/api-server/src/routes/ai.test.ts:1560:      .query({ projectId });
artifacts/api-server/src/routes/ai.test.ts:1566:      projectId,
artifacts/api-server/src/routes/ai.test.ts:1581:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1582:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1588:      projectId,
artifacts/api-server/src/routes/ai.test.ts:1592:        projectId,
artifacts/api-server/src/routes/ai.test.ts:1650:      projectId,
artifacts/api-server/src/routes/ai.test.ts:1714:  it("returns 400 when projectId is missing", async () => {
artifacts/api-server/src/routes/ai.test.ts:1717:    expect(res.body.error).toMatch(/projectId/i);
artifacts/api-server/src/routes/ai.test.ts:1721:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1722:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1727:      .send({ projectId, message: "Session list test" });
artifacts/api-server/src/routes/ai.test.ts:1729:    const res = await request(app).get(`/api/ai/chat/sessions?projectId=${projectId}`);
artifacts/api-server/src/routes/ai.test.ts:1733:    expect(res.body[0].projectId).toBe(projectId);
artifacts/api-server/src/routes/ai.test.ts:1737:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1738:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1740:    const res = await request(app).get(`/api/ai/chat/sessions?projectId=${projectId}`);
artifacts/api-server/src/routes/ai.test.ts:1746:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1747:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1757:        projectId,
artifacts/api-server/src/routes/ai.test.ts:1764:        projectId,
artifacts/api-server/src/routes/ai.test.ts:1771:        projectId,
artifacts/api-server/src/routes/ai.test.ts:1778:        projectId,
artifacts/api-server/src/routes/ai.test.ts:1815:    const res = await request(app).get(`/api/ai/chat/sessions?projectId=${projectId}`);
artifacts/api-server/src/routes/ai.test.ts:1827:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1828:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1835:      projectId,
artifacts/api-server/src/routes/ai.test.ts:1857:    const res = await request(app).get(`/api/ai/chat/sessions?projectId=${projectId}`);
artifacts/api-server/src/routes/ai.test.ts:1866:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1867:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1873:      projectId,
artifacts/api-server/src/routes/ai.test.ts:1895:    const res = await request(app).get(`/api/ai/chat/sessions?projectId=${projectId}`);
artifacts/api-server/src/routes/ai.test.ts:1914:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1915:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1919:      .send({ projectId, message: "Chrono test" });
artifacts/api-server/src/routes/ai.test.ts:1930:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1931:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1941:      projectId,
artifacts/api-server/src/routes/ai.test.ts:1979:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:1980:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:1990:      projectId,
artifacts/api-server/src/routes/ai.test.ts:2032:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2033:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2038:      projectId,
artifacts/api-server/src/routes/ai.test.ts:2066:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2067:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2075:      projectId,
artifacts/api-server/src/routes/ai.test.ts:2102:      projectId,
artifacts/api-server/src/routes/ai.test.ts:2120:      projectId: "[internal id]",
artifacts/api-server/src/routes/ai.test.ts:2126:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2127:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2132:      projectId,
artifacts/api-server/src/routes/ai.test.ts:2168:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2169:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2175:      projectId,
artifacts/api-server/src/routes/ai.test.ts:2220:    const projectId = await insertProjectWithFile(LINES);
artifacts/api-server/src/routes/ai.test.ts:2221:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2226:      .get(`/api/ai/chat/file-content?projectId=${projectId}&path=src/loop.ts&startLine=3&endLine=6`);
artifacts/api-server/src/routes/ai.test.ts:2241:    const projectId = await insertProjectWithFile(LINES);
artifacts/api-server/src/routes/ai.test.ts:2242:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2244:      .get(`/api/ai/chat/file-content?projectId=${projectId}&path=src/loop.ts&startLine=4&endLine=100`);
artifacts/api-server/src/routes/ai.test.ts:2253:    const projectId = await insertProjectWithFile(LINES);
artifacts/api-server/src/routes/ai.test.ts:2254:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2256:      .get(`/api/ai/chat/file-content?projectId=${projectId}&path=../etc/passwd&startLine=1`);
artifacts/api-server/src/routes/ai.test.ts:2262:    const projectId = await insertProjectWithFile(LINES);
artifacts/api-server/src/routes/ai.test.ts:2263:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2265:      .get(`/api/ai/chat/file-content?projectId=${projectId}&path=src/missing.ts&startLine=1`);
artifacts/api-server/src/routes/ai.test.ts:2272:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2273:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2274:    const res = await request(app).get(`/api/ai/chat/file-content?projectId=${projectId}`);
artifacts/api-server/src/routes/ai.test.ts:2297:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:2305:      .get(`/api/ai/chat/file-content?projectId=${id}&path=${knownWorkspaceFile}&startLine=1`);
artifacts/api-server/src/routes/ai.test.ts:2314:// ─── POST /api/ai/projects/:projectId/analyze ─────────────────────────────────
artifacts/api-server/src/routes/ai.test.ts:2316:describe("POST /api/ai/projects/:projectId/analyze", () => {
artifacts/api-server/src/routes/ai.test.ts:2318:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2319:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2321:    const res = await request(app).post(`/api/ai/projects/${projectId}/analyze`);
artifacts/api-server/src/routes/ai.test.ts:2328:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2329:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2331:    await request(app).post(`/api/ai/projects/${projectId}/analyze`);
artifacts/api-server/src/routes/ai.test.ts:2336:      .where(eq(eventsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:2357:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2358:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2360:    const res = await request(app).post(`/api/ai/projects/${projectId}/analyze`);
artifacts/api-server/src/routes/ai.test.ts:2375:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2376:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2378:    const res = await request(app).post(`/api/ai/projects/${projectId}/analyze/stream`);
artifacts/api-server/src/routes/ai.test.ts:2403:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2404:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2407:      .post(`/api/ai/projects/${projectId}/analyze/stream`);
artifacts/api-server/src/routes/ai.test.ts:2440:      .post(`/api/ai/projects/${projectId}/analyze/stream`)
artifacts/api-server/src/routes/ai.test.ts:2460:// ─── POST /api/ai/projects/:projectId/review ──────────────────────────────────
artifacts/api-server/src/routes/ai.test.ts:2462:describe("POST /api/ai/projects/:projectId/review", () => {
artifacts/api-server/src/routes/ai.test.ts:2464:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2465:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2468:      .post(`/api/ai/projects/${projectId}/review`)
artifacts/api-server/src/routes/ai.test.ts:2476:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2477:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2479:    await request(app).post(`/api/ai/projects/${projectId}/review`).send({});
artifacts/api-server/src/routes/ai.test.ts:2484:      .where(eq(eventsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:2504:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2505:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2507:    const res = await request(app).post(`/api/ai/projects/${projectId}/review`).send({});
artifacts/api-server/src/routes/ai.test.ts:2516:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2517:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2520:      .post(`/api/ai/projects/${projectId}/review/stream`)
artifacts/api-server/src/routes/ai.test.ts:2544:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2545:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2546:    const workflowId = await insertWorkflow(projectId);
artifacts/api-server/src/routes/ai.test.ts:2558:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2559:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2560:    const workflowId = await insertWorkflow(projectId);
artifacts/api-server/src/routes/ai.test.ts:2568:      .where(eq(eventsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:2586:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2587:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2588:    const workflowId = await insertWorkflow(projectId);
artifacts/api-server/src/routes/ai.test.ts:2606:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2607:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2612:        projectId,
artifacts/api-server/src/routes/ai.test.ts:2660:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2661:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2662:    const workflowId = await insertWorkflow(projectId);
artifacts/api-server/src/routes/ai.test.ts:2671:    const events = await db.select().from(eventsTable).where(eq(eventsTable.projectId, projectId));
artifacts/api-server/src/routes/ai.test.ts:2687:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2688:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2689:    const messageId = await insertImplementationPlan(projectId);
artifacts/api-server/src/routes/ai.test.ts:2711:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2712:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2713:    const messageId = await insertImplementationPlan(projectId);
artifacts/api-server/src/routes/ai.test.ts:2729:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2730:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2731:    const messageId = await insertImplementationPlan(projectId);
artifacts/api-server/src/routes/ai.test.ts:2783:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2784:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2785:    const projectRoot = `/tmp/ai-test-${projectId}`;
artifacts/api-server/src/routes/ai.test.ts:2787:    const operation = await makeRecoverableProposal(projectId, "blocked", {
artifacts/api-server/src/routes/ai.test.ts:2804:          projectId,
artifacts/api-server/src/routes/ai.test.ts:2817:        .send({ projectId, revision: 0 }),
artifacts/api-server/src/routes/ai.test.ts:2844:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2845:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2846:    const operation = await makeRecoverableProposal(projectId, "conflicted", {
artifacts/api-server/src/routes/ai.test.ts:2852:      .query({ projectId });
artifacts/api-server/src/routes/ai.test.ts:2874:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2875:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2876:    const missing = await makeRecoverableProposal(projectId, "abandoned", {
artifacts/api-server/src/routes/ai.test.ts:2881:    const discarded = await makeRecoverableProposal(projectId, "blocked");
artifacts/api-server/src/routes/ai.test.ts:2886:      .query({ projectId });
artifacts/api-server/src/routes/ai.test.ts:2906:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2907:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2908:    const operation = await makeRecoverableProposal(projectId, "blocked", {
artifacts/api-server/src/routes/ai.test.ts:2940:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2941:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2942:    const operation = await makeRecoverableProposal(projectId);
artifacts/api-server/src/routes/ai.test.ts:2944:      .where(eq(projectsTable.id, projectId));
artifacts/api-server/src/routes/ai.test.ts:2947:      request(app).get("/api/ai/delivery/recoverable").query({ projectId }),
artifacts/api-server/src/routes/ai.test.ts:2962:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2963:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2964:    const operation = await makeRecoverableProposal(projectId, "abandoned");
artifacts/api-server/src/routes/ai.test.ts:2978:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:2979:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:2980:    const operation = await makeRecoverableProposal(projectId);
artifacts/api-server/src/routes/ai.test.ts:3017:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:3018:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:3019:    const operation = await makeRecoverableProposal(projectId, "blocked");
artifacts/api-server/src/routes/ai.test.ts:3042:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:3043:    projectIds.push(projectId);
artifacts/api-server/src/routes/ai.test.ts:3046:      .send({ projectId });
artifacts/api-server/src/routes/ai.test.ts:3050:  it("returns 400 when projectId is missing", async () => {
artifacts/api-server/src/routes/ai.test.ts:3072:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3086:        projectId: id,
artifacts/api-server/src/routes/ai.test.ts:3097:      .where(eq(eventsTable.projectId, id));
artifacts/api-server/src/routes/ai.test.ts:3119:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3135:        projectId: id,
artifacts/api-server/src/routes/ai.test.ts:3153:      .where(eq(eventsTable.projectId, id));
artifacts/api-server/src/routes/ai.test.ts:3181:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3198:          projectId: id,
artifacts/api-server/src/routes/ai.test.ts:3229:        .where(eq(eventsTable.projectId, id));
artifacts/api-server/src/routes/ai.test.ts:3266:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3291:          projectId: id,
artifacts/api-server/src/routes/ai.test.ts:3318:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3353:          projectId: id,
artifacts/api-server/src/routes/ai.test.ts:3383:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3401:          projectId: id,
artifacts/api-server/src/routes/ai.test.ts:3429:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3452:        .send({ projectId: id, proposalId, changes: proposalChanges });
artifacts/api-server/src/routes/ai.test.ts:3479:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3520:        .send({ projectId: id, proposalId, changes: proposalChanges });
artifacts/api-server/src/routes/ai.test.ts:3555:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3582:        .send({ projectId: id, proposalId, changes: proposalChanges });
artifacts/api-server/src/routes/ai.test.ts:3610:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3673:        .send({ projectId: id, proposalId, changes: partialChanges });
artifacts/api-server/src/routes/ai.test.ts:3702:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3727:        .send({ projectId: id, proposalId, changes: [{ ...storedChanges[0], hunks: [] }] });
artifacts/api-server/src/routes/ai.test.ts:3749:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3775:        .send({ projectId: id, proposalId, changes: [changeWithoutHunks] });
artifacts/api-server/src/routes/ai.test.ts:3793:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3819:          projectId: id, proposalId,
artifacts/api-server/src/routes/ai.test.ts:3843:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3870:        .send({ projectId: id, proposalId, changes: [{ ...storedChanges[0], hunks: [fabricatedHunk] }] });
artifacts/api-server/src/routes/ai.test.ts:3893:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:3916:        .send({ projectId: id, proposalId, changes: proposalChanges });
artifacts/api-server/src/routes/ai.test.ts:3945:          projectId: id,
artifacts/api-server/src/routes/ai.test.ts:3958:        .send({ projectId: id, revision: blockedApply.body.revision });
artifacts/api-server/src/routes/ai.test.ts:3991:    projectIds.push(id);
artifacts/api-server/src/routes/ai.test.ts:4013:        .send({ projectId: id, proposalId, changes: proposalChanges });
artifacts/api-server/src/routes/ai.test.ts:4062:    const projectId = await insertProject();
artifacts/api-server/src/routes/ai.test.ts:4063:    projectIds.push(projectId);
