// Never reflect an arbitrary Origin while also enabling credentials. The
// request host and explicitly configured application origins are trusted;
// rejected origins receive no CORS permission and cannot use Clerk cookies.
app.use((req, res, next) =>
  cors({
    credentials: true,
    origin: (origin, callback) => {
      callback(null, origin ? isAllowedApplicationOrigin(origin, req) : false);
    },
  })(req, res, next),
);
// Cap body size — prevent oversized payload attacks
app.use(express.json({ limit: "2mb" }));
app.use(express.urlencoded({ extended: true, limit: "2mb" }));

// Health checks must be registered BEFORE Clerk middleware — the deployment
// platform's health probe and uptime monitors don't carry a Clerk session, and
// clerkMiddleware will throw "Missing Clerk Secret Key" if it intercepts any
// request when CLERK_SECRET_KEY is not set (e.g. in a new deployment that has
// not yet been provisioned with Clerk secrets). The healthz route must always
// respond 200 regardless of auth/Clerk configuration state.
app.use("/api", (_req, res, next) => {
  res.set("Cache-Control", "no-store");
  next();
});
app.use("/api", healthRouter);

// Resolve the publishable key from the incoming request host so the same
// server can serve multiple Clerk custom domains. Falls back to
// CLERK_PUBLISHABLE_KEY when the host doesn't map to a custom domain.
//
// Skipped in the vitest test environment (NODE_ENV=test): Clerk requires
// CLERK_SECRET_KEY at middleware-mount time, but tests run without Clerk
// credentials. The requireAuth middleware below already injects a synthetic
// "test-user" identity when NODE_ENV=test, so skipping clerkMiddleware here
// does not affect handler behaviour in tests — they still exercise the same
// authContext shape that production code sees.
if (config.nodeEnv !== "test") {
  app.use(
    clerkMiddleware((req) => ({
      publishableKey: publishableKeyFromHost(
        getClerkProxyHost(req) ?? "",
        process.env.CLERK_PUBLISHABLE_KEY,
      ),
    })),
  );
}

// Every other route under /api requires a signed-in user (requireAuth =
// authentication: "who is this"). Per-project ownership authorization
// ("which projects can they touch") is enforced per-route via
// requireProjectAccess/requireProjectWriteAccess (for path-param :projectId
// routes) or loadProjectByIdForUser (for routes with projectId in query/body).
// See middlewares/requireProjectAccess.ts.
app.use("/api", rejectCrossOriginMutations, requireAuth, router);

// Centralized error handler — maps Zod validation errors to 400, everything else to 500.
// In production, internal error details are never forwarded to the client.
app.use((err: unknown, _req: Request, res: Response, _next: NextFunction) => {
  if (err && typeof err === "object" && "issues" in err) {
    return res.status(400).json({ error: "Validation error", issues: (err as { issues: unknown[] }).issues });
  }
  const isProd = config.isProduction;
  const internalMsg = err instanceof Error ? err.message : String(err);
  logger.error({ err }, internalMsg);
  return res.status(500).json({
    error: isProd ? "Internal server error" : internalMsg,
  });
});

export default app;
rg: artifacts/api-server/src/middleware: No such file or directory (os error 2)
artifacts/api-server/src/types/express.d.ts:30: *   `req.userId` directly; new code should prefer `req.authContext`.
artifacts/api-server/src/routes/workflows.ts:223:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:241:  const stopOwnerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:328:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:345:  const execOwnerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:388:  const advanceOwnerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:525:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:544:  const failOwnerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:602:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:618:  const retryOwnerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:680:    actor: req.userId,
artifacts/api-server/src/routes/workflows.ts:708:  const rollbackOwnerProject = await loadProjectByIdForUser(workflow[0].projectId, req.userId, res);
artifacts/api-server/src/routes/workflows.ts:866:    actor: req.userId,
artifacts/api-server/src/routes/workflows.test.ts:20:    ownerId: "test-user",
artifacts/api-server/src/routes/upload.ts:80:    await registerUpload(uploadId, extractDir, originalname, req.userId!);
artifacts/api-server/src/routes/tasks.ts:42:  const project = await loadProjectByIdForUser(params.projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:63:  const project = await loadProjectByIdForUser(body.projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:85:    actor: req.userId,
artifacts/api-server/src/routes/tasks.ts:104:  const project = await loadProjectByIdForUser(task[0].projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:116:  const project = await loadProjectByIdForUser(before[0].projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:158:    actor: req.userId,
artifacts/api-server/src/routes/tasks.ts:168:    scheduleAiTaskExecution(taskId, req.userId);
artifacts/api-server/src/routes/tasks.ts:182:  const project = await loadProjectByIdForUser(before[0].projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:207:    actor: req.userId,
artifacts/api-server/src/routes/tasks.ts:237:  const project = await loadProjectByIdForUser(task[0].projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:402:    scheduleAiTaskExecution(taskId, req.userId);
artifacts/api-server/src/routes/tasks.ts:417:  const project = await loadProjectByIdForUser(task[0].projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:504:  const project = await loadProjectByIdForUser(task[0].projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:579:  const _project = await loadProjectByIdForUser(task[0].projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.ts:602:  const _project = await loadProjectByIdForUser(task.projectId, req.userId, res);
artifacts/api-server/src/routes/tasks.test.ts:32:    ownerId: "test-user",
artifacts/api-server/src/routes/tasks.test.ts:364:    expect(mockScheduleAiTaskExecution).toHaveBeenCalledWith(taskId, "test-user");
artifacts/api-server/src/routes/tasks.test.ts:387:    expect(mockScheduleAiTaskExecution).toHaveBeenCalledWith(taskId, "test-user");
artifacts/api-server/src/routes/rules.ts:31:  if (isOperatorUser(req.userId)) return true;
artifacts/api-server/src/routes/rules.ts:42:    const project = await loadProjectByIdForUser(params.projectId, req.userId, res);
artifacts/api-server/src/routes/rules.ts:65:    const project = await loadProjectByIdForUser(body.projectId, req.userId, res);
artifacts/api-server/src/routes/rules.ts:89:    actor: req.userId,
artifacts/api-server/src/routes/rules.ts:106:    const project = await loadProjectByIdForUser(rule[0].projectId, req.userId, res);
artifacts/api-server/src/routes/rules.ts:123:    const project = await loadProjectByIdForUser(before[0].projectId, req.userId, res);
artifacts/api-server/src/routes/rules.ts:153:    actor: req.userId,
artifacts/api-server/src/routes/rules.ts:169:    const project = await loadProjectByIdForUser(before[0].projectId, req.userId, res);
artifacts/api-server/src/routes/rules.ts:190:    actor: req.userId,
artifacts/api-server/src/routes/rules.ts:208:  const project = await loadProjectByIdForUser(body.projectId, req.userId, res);
artifacts/api-server/src/routes/rules.test.ts:43:    ownerId: "test-user",
artifacts/api-server/src/routes/discovery.ts:191:  const resolved = await resolveSource(body.sourceType, body.sourceConfig, req.userId);
artifacts/api-server/src/routes/discovery.ts:260:      ownerId: req.userId,
artifacts/api-server/src/routes/discovery.ts:344:  const session = await loadOwnedSession(discoveryId, req.userId, res);
artifacts/api-server/src/routes/discovery.ts:352:  const session = await loadOwnedSession(discoveryId, req.userId, res);
artifacts/api-server/src/routes/discovery.ts:376:  const session = await loadOwnedSession(body.discoveryId, req.userId, res);
artifacts/api-server/src/routes/discovery.ts:430:          ownerId: req.userId,
artifacts/api-server/src/routes/discovery.ts:575:    actor: req.userId,
artifacts/api-server/src/routes/projects.ts:52:      .where(eq(projectsTable.ownerId, req.userId))
artifacts/api-server/src/routes/projects.ts:60:        userId: req.userId,
artifacts/api-server/src/routes/projects.ts:73:        userId: req.userId,
artifacts/api-server/src/routes/projects.ts:107:      id: randomUUID(), ownerId: req.userId, ...body,
artifacts/api-server/src/routes/metrics.ts:27:  const project = await loadProjectByIdForUser(params.projectId, req.userId, res);
artifacts/api-server/src/routes/metrics.ts:58:    const project = await loadProjectByIdForUser(projectIdFilter, req.userId, res);
artifacts/api-server/src/routes/metrics.ts:75:    .where(eq(projectsTable.ownerId, req.userId));
artifacts/api-server/src/routes/graph.ts:82:    req.userId,
artifacts/api-server/src/routes/graph.ts:128:    req.userId,
artifacts/api-server/src/routes/graph.ts:202:  const ownerProject = await loadProjectByIdForUser(entity.projectId, req.userId, res);
artifacts/api-server/src/routes/graph.ts:259:  const ownerProject = await loadProjectByIdForUser(entity.projectId, req.userId, res);
artifacts/api-server/src/routes/graph.ts:288:  const ownerProject = await loadProjectByIdForUser(entity.projectId, req.userId, res);
artifacts/api-server/src/routes/graph.ts:357:    req.userId,
artifacts/api-server/src/routes/graph.ts:433:  const ownerProject = await loadProjectByIdForUser(entity.projectId, req.userId, res);
artifacts/api-server/src/routes/graph.ts:472:  const ownerProject = await loadProjectByIdForUser(entity.projectId, req.userId, res);
artifacts/api-server/src/routes/metrics.test.ts:13:    ownerId: "test-user",
artifacts/api-server/src/routes/projects.test.ts:55:async function insertProject(rootPath: string, ownerId = "test-user"): Promise<string> {
artifacts/api-server/src/routes/projects.test.ts:459:    expect(res.body.ownerId).toBe("test-user");
artifacts/api-server/src/routes/projects.test.ts:495:    const ownedId = await insertProject("/tmp/owned-" + randomUUID(), "test-user");