attached_assets/Screenshot_٢٠٢٦٠٨٢٣-٠٥١٧١٤_1787452426946.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٣-٠٥١٧٥٣_1787452426909.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٣-٠٥٣٧٤٦_1787452688079.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٣-٠٦١٧٤١_1787455086286.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٣-٠٦١٧٤١_1787455166275.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٣-١٦١٦٥٦_1787491038550.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٣-١٦١٦٤٣_1787491038612.png
attached_assets/Pasted--Forensic-Gap-Analysis-EngineeringOS-vs-Replit-Agent-Mi_1787491630085.txt
attached_assets/Pasted---1787491706859_1787491706861.txt
attached_assets/Pasted---1787491711590_1787491711592.txt
attached_assets/Pasted--Forensic-Gap-Analysis-EngineeringOS-vs-Replit-Agent-Mi_1787513219342.txt
attached_assets/Pasted--Forensic-Gap-Analysis-EngineeringOS-vs-Replit-Agent-Mi_1787514246439.txt
attached_assets/Pasted--Forensic-Gap-Analysis-EngineeringOS-vs-Replit-Agent-Mi_1787515079610.txt
attached_assets/Screenshot_٢٠٢٦٠٨٢٤-٠٢٢٢١٧_1787527361344.png
attached_assets/Screenshot_٢٠٢٦٠٨٢٤-٠٢٢٢١٤_1787527361383.png
lib/api-spec/openapi.yaml:1715:  /api/ai/chat/stream:
artifacts/api-server/src/routes/ai.test.ts:2505:      recoveryState: "discarded",
artifacts/api-server/src/routes/ai.test.ts:2528:    const [resume, discard] = await Promise.all([
artifacts/api-server/src/routes/ai.test.ts:2529:      request(app).post(`/api/ai/delivery/${operation.proposalId}/resume-validation`),
artifacts/api-server/src/routes/ai.test.ts:2530:      request(app).post(`/api/ai/delivery/${operation.proposalId}/discard`),
artifacts/api-server/src/routes/ai.test.ts:2533:    for (const response of [resume, discard]) {
artifacts/api-server/src/routes/ai.test.ts:2553:    const [list, resume, discard] = await Promise.all([
artifacts/api-server/src/routes/ai.test.ts:2554:      request(app).get("/api/ai/delivery/recoverable").query({ projectId }),
artifacts/api-server/src/routes/ai.test.ts:2555:      request(app).post(`/api/ai/delivery/${operation.proposalId}/resume-validation`),
artifacts/api-server/src/routes/ai.test.ts:2556:      request(app).post(`/api/ai/delivery/${operation.proposalId}/discard`),
artifacts/api-server/src/routes/ai.test.ts:2561:    expect(discard.status).toBe(403);
artifacts/api-server/src/routes/ai.test.ts:2575:      .post(`/api/ai/delivery/${operation.proposalId}/resume-validation`);
artifacts/api-server/src/routes/ai.test.ts:2604:      request(app).post(`/api/ai/delivery/${operation.proposalId}/resume-validation`),
artifacts/api-server/src/routes/ai.test.ts:2605:      request(app).post(`/api/ai/delivery/${operation.proposalId}/resume-validation`),
artifacts/api-server/src/routes/ai.test.ts:2606:      request(app).post(`/api/ai/delivery/${operation.proposalId}/resume-validation`),
artifacts/api-server/src/routes/ai.test.ts:2623:  it("makes concurrent discard clicks idempotent and removes the workspace once", async () => {
artifacts/api-server/src/routes/ai.test.ts:2629:      request(app).post(`/api/ai/delivery/${operation.proposalId}/discard`),
artifacts/api-server/src/routes/ai.test.ts:2630:      request(app).post(`/api/ai/delivery/${operation.proposalId}/discard`),
artifacts/api-server/src/routes/ai.test.ts:2631:      request(app).post(`/api/ai/delivery/${operation.proposalId}/discard`),
artifacts/api-server/src/routes/ai.test.ts:2635:    expect(responses.filter((response) => response.body.discarded).length).toBe(1);
artifacts/api-server/src/routes/ai.test.ts:3334:      expect(res.body.code).toBe("PROPOSAL_MISMATCH");
artifacts/api-server/src/routes/ai.test.ts:3382:      expect(res.body.code).toBe("PROPOSAL_MISMATCH");
artifacts/api-server/src/routes/ai.test.ts:3428:      expect(res.body.code).toBe("PROPOSAL_MISMATCH");
artifacts/api-server/src/routes/ai.test.ts:3470:    // authorizeChangeSubset must reject this and return PROPOSAL_MISMATCH.
artifacts/api-server/src/routes/ai.test.ts:3477:      expect(res.body.code).toBe("PROPOSAL_MISMATCH");
artifacts/api-server/src/routes/ai.test.ts:3755:  it("returns 422 with model_output_invalid when executeTask returns _parseError, and rolls back task status", async () => {
artifacts/api-server/src/routes/ai.test.ts:3776:    expect(res.body.error).toBe("model_output_invalid");
artifacts/api-server/src/routes/ai.test.ts:3777:    expect(res.body.code).toBe("model_output_invalid");
artifacts/api-server/src/routes/ai.test.ts:3778:    expect(res.body.parseCode).toBe("SCHEMA_VALIDATION_FAILED");
artifacts/api-server/src/routes/ai.test.ts:4011:    expect(res.body.error).toMatch(/concurrently/i);
artifacts/api-server/src/lib/job-queue.ts:10: * This queue caps how many jobs actually execute concurrently. Anything
artifacts/api-server/src/lib/scan-runner.ts:86:  // two different jobs targeting the same project to run concurrently and
artifacts/api-server/src/lib/job-reconciliation.ts:778:          "running AI task changed concurrently during reconciliation; reset skipped",
artifacts/api-server/src/lib/job-reconciliation.ts:818:          "running AI task changed concurrently during reconciliation; failure write skipped",
artifacts/api-server/src/lib/delivery-workspace.ts:192:export async function discardDeliveryWorkspace(workspaceRoot: string, operationId: string): Promise<boolean> {
artifacts/api-server/src/routes/discovery.ts:554:        error: "A project for this root path already exists (or is being imported concurrently).",
artifacts/api-server/src/lib/delivery-workspace.test.ts:7:  discardDeliveryWorkspace,
artifacts/api-server/src/lib/delivery-workspace.test.ts:33:      await expect(discardDeliveryWorkspace(workspace.workspaceRoot, operationId)).resolves.toBe(true);
artifacts/api-server/src/lib/delivery-workspace.test.ts:41:    await expect(discardDeliveryWorkspace("/tmp/not-owned", operationId)).resolves.toBe(false);
artifacts/api-server/src/lib/ai-route-helpers.ts:354: * Call `chat()` with automatic provider fallback on recoverable errors.
artifacts/api-server/src/lib/ai-route-helpers.ts:495:      // Non-recoverable error — surface immediately.
artifacts/api-server/src/routes/ai/chat.ts:5: * POST /api/ai/chat/stream
artifacts/api-server/src/routes/ai/chat.ts:144:  discardDeliveryWorkspace,
artifacts/api-server/src/routes/ai/chat.ts:1977:          error: "model_output_invalid",
artifacts/api-server/src/routes/ai/chat.ts:1978:          code: "model_output_invalid",
artifacts/api-server/src/routes/ai/chat.ts:1980:          parseCode: result._parseError.code,
artifacts/api-server/src/routes/ai/chat.ts:1984:        { parseCode: result._parseError.code, rawPreview: result._parseError.raw.slice(0, 200) },
artifacts/api-server/src/routes/ai/chat.ts:2187:// ── POST /api/ai/chat/stream ─────────────────────────────────────────────────
artifacts/api-server/src/routes/ai/chat.ts:2189:router.post("/ai/chat/stream", async (req, res) => {
artifacts/api-server/src/routes/ai/chat.ts:2906:    }, "chat/stream: dispatching chatWithFallback");
artifacts/api-server/src/routes/ai/chat.ts:2961:    // Emit stream_reset so the client discards the partial bubble before the
artifacts/api-server/src/routes/ai/chat.ts:3426:          productionTraceLinks: runtimeChatTraceLinks("POST /api/ai/chat/stream"),
artifacts/api-server/src/routes/ai/chat.ts:3718:          code: "model_output_invalid",
artifacts/api-server/src/routes/ai/chat.ts:3720:          parseCode: result._parseError.code,
artifacts/api-server/src/routes/ai/chat.ts:3739:        { parseCode: result._parseError.code, rawPreview: result._parseError.raw.slice(0, 200) },
artifacts/api-server/src/routes/ai/chat.ts:4982:router.get("/ai/delivery/recoverable", async (req, res) => {
artifacts/api-server/src/routes/ai/chat.ts:5006:      ? "discarded"
artifacts/api-server/src/routes/ai/chat.ts:5008:        ? "recoverable"
artifacts/api-server/src/routes/ai/chat.ts:5010:    const operatorExplanation = recoveryState === "discarded"
artifacts/api-server/src/routes/ai/chat.ts:5011:      ? "This delivery recovery was already discarded."
artifacts/api-server/src/routes/ai/chat.ts:5019:    const nextAction = recoveryState === "discarded"
artifacts/api-server/src/routes/ai/chat.ts:5023:        : "Resume validation to re-check the saved changes, or discard this recovery if it is no longer needed.";
artifacts/api-server/src/routes/ai/chat.ts:5054:router.post("/ai/delivery/:proposalId/resume-validation", async (req, res) => {
artifacts/api-server/src/routes/ai/chat.ts:5068:    const discarded = proposal.lifecycle === "cancelled" || proposal.status === "rejected";
artifacts/api-server/src/routes/ai/chat.ts:5074:      error: discarded
artifacts/api-server/src/routes/ai/chat.ts:5075:        ? "This delivery recovery was already discarded."
artifacts/api-server/src/routes/ai/chat.ts:5077:      code: discarded ? "DELIVERY_ALREADY_DISCARDED" : "DELIVERY_NOT_RECOVERABLE",
artifacts/api-server/src/routes/ai/chat.ts:5079:      recoveryState: discarded ? "discarded" : workspaceAvailable ? "recoverable" : "missing_workspace",
artifacts/api-server/src/routes/ai/chat.ts:5080:      nextAction: discarded
artifacts/api-server/src/routes/ai/chat.ts:5141:router.post("/ai/delivery/:proposalId/discard", async (req, res) => {
artifacts/api-server/src/routes/ai/chat.ts:5151:    return res.status(409).json({ error: "Only abandoned or blocked delivery work can be discarded.", code: "DELIVERY_NOT_DISCARDABLE" });
artifacts/api-server/src/routes/ai/chat.ts:5159:    await discardDeliveryWorkspace(proposal.workspaceRoot, proposal.operationId);
artifacts/api-server/src/routes/ai/chat.ts:5161:  return res.json({ proposalId: proposal.id, lifecycle: "cancelled", discarded: Boolean(updated) });
artifacts/api-server/src/routes/ai/chat.ts:5264:        code: "PROPOSAL_MISMATCH",
artifacts/api-server/src/routes/ai/chat.ts:5572:    await discardDeliveryWorkspace(proposal.workspaceRoot, proposal.operationId);
artifacts/api-server/src/routes/ai/chat.ts:5709:        code: "PROPOSAL_MISMATCH",
artifacts/api-server/src/routes/ai/workflows.ts:212:      error: "model_output_invalid",
artifacts/api-server/src/routes/ai/workflows.ts:213:      code: "model_output_invalid",
artifacts/api-server/src/routes/ai/workflows.ts:215:      parseCode: decision._parseError.code,
artifacts/api-server/src/routes/ai/analysis.ts:144:    code === "model_output_invalid" || code === "INVALID_MODEL_OUTPUT" ? "PROVIDER_FORMAT" :
artifacts/api-server/src/routes/ai/analysis.ts:224:      { projectId, parseCode: result._parseError.code, message: result._parseError.message, provider: effectiveProvider },
artifacts/api-server/src/routes/ai/analysis.ts:229:      error: "model_output_invalid",
artifacts/api-server/src/routes/ai/analysis.ts:230:      code: "model_output_invalid",
artifacts/api-server/src/routes/ai/analysis.ts:232:      parseCode: result._parseError.code,
artifacts/api-server/src/routes/ai/analysis.ts:330:      { projectId, parseCode: result._parseError.code, message: result._parseError.message, provider: effectiveProvider },
artifacts/api-server/src/routes/ai/analysis.ts:335:      error: "model_output_invalid",
artifacts/api-server/src/routes/ai/analysis.ts:336:      code: "model_output_invalid",
artifacts/api-server/src/routes/ai/analysis.ts:338:      parseCode: result._parseError.code,
artifacts/api-server/src/routes/ai/analysis.ts:421:        code: "model_output_invalid",
artifacts/api-server/src/routes/ai/analysis.ts:547:        code: "model_output_invalid",
artifacts/api-server/src/routes/ai/tasks.ts:81:    return res.status(409).json({ error: "task_state_changed_concurrently" });
artifacts/api-server/src/routes/ai/tasks.ts:84:    if (lifecycle.errorCode === "model_output_invalid") {
artifacts/api-server/src/routes/ai/tasks.ts:86:        error: "model_output_invalid",
artifacts/api-server/src/routes/ai/tasks.ts:87:        code: "model_output_invalid",
artifacts/api-server/src/routes/ai/tasks.ts:88:        parseCode: lifecycle.parseCode,
artifacts/api-server/src/routes/ai/tasks.ts:123:  if (!claimed) return res.status(409).json({ error: "Task state changed concurrently" });
artifacts/api-server/src/routes/ai/tasks.ts:147:      logger.warn({ taskId, correlationId }, "AI execution failed, but task state changed concurrently — rollback skipped");
artifacts/api-server/src/routes/ai/tasks.ts:212:      logger.warn({ taskId, correlationId }, "AI execution failed, but task state changed concurrently — rollback skipped");
artifacts/api-server/src/routes/ai/tasks.ts:262:      logger.warn({ taskId, correlationId }, "AI parse failure occurred, but task state changed concurrently — rollback skipped");
artifacts/api-server/src/routes/ai/tasks.ts:269:      metadata: { parseCode: parseError!.code, correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:277:      error: "model_output_invalid",
artifacts/api-server/src/routes/ai/tasks.ts:278:      code: "model_output_invalid",
artifacts/api-server/src/routes/ai/tasks.ts:280:      parseCode: parseError!.code,
artifacts/api-server/src/routes/ai/tasks.ts:337:      return res.status(409).json({ error: "task_state_changed_concurrently" });
artifacts/api-server/src/routes/ai/tasks.ts:472:          logger.warn({ taskId, correlationId }, "AI auto-execution failed, but task state changed concurrently — rollback skipped");
artifacts/api-server/src/routes/ai/tasks.ts:530:          logger.warn({ taskId, correlationId }, "AI auto-execution failed, but task state changed concurrently — rollback skipped");
artifacts/api-server/src/routes/ai/tasks.ts:574:          logger.warn({ taskId, correlationId }, "AI auto-execution parse failure occurred, but task state changed concurrently — rollback skipped");
artifacts/api-server/src/routes/ai/tasks.ts:582:          metadata: { parseCode: parseError!.code, correlationId },
artifacts/api-server/src/routes/ai/tasks.ts:597:          payload: { status: "verifying", code: "model_output_invalid" },
artifacts/api-server/src/routes/ai/tasks.ts:635:        logger.warn({ taskId, correlationId }, "AI auto-execution finished but task state changed concurrently — skipping final write");
artifacts/api-server/src/routes/ai/tasks.ts:640:          message: "AI auto-execution finished but the task changed concurrently; final result was not persisted",
artifacts/api-server/src/routes/ai/tasks.ts:650:          message: `AI auto-execution finished for "${task.title}" but the task state changed concurrently`,
artifacts/api-server/src/lib/startup-migrations.ts:242: * the user-visible proof panel; arbitrary tool/provider records are discarded.
artifacts/api-server/src/routes/ai/chat-sse.test.ts:5: * `POST /api/ai/chat/stream` route in `artifacts/api-server/src/routes/ai/chat.ts`.
artifacts/api-server/src/routes/ai/chat-sse.test.ts:568:describe("POST /api/ai/chat/stream — forensic_status SSE emission (onStep integration)", () => {
artifacts/api-server/src/routes/ai/chat-sse.test.ts:618:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:639:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:681:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:713:    const stream = await request(app).post("/api/ai/chat/stream").send(body);
artifacts/api-server/src/routes/ai/chat-sse.test.ts:757:    const stream = await request(app).post("/api/ai/chat/stream").send(body);
artifacts/api-server/src/routes/ai/chat-sse.test.ts:791:    const stream = await request(app).post("/api/ai/chat/stream").send(body);
artifacts/api-server/src/routes/ai/chat-sse.test.ts:836:    const stream = await request(app).post("/api/ai/chat/stream").send(body);
artifacts/api-server/src/routes/ai/chat-sse.test.ts:893:    const stream = await request(app).post("/api/ai/chat/stream").send(body);
artifacts/api-server/src/routes/ai/chat-sse.test.ts:933:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:981:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1006:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1029:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1053:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1078:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1099:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1130:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1160:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1188:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1209:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1235:describe("POST /api/ai/chat/stream — validation privacy boundary", () => {
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1248:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1295:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1332:describe("POST /api/ai/chat/stream — scoped verdict persists into tool_trace/repair_plan_metadata", () => {
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1362:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1384:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1412:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai/chat-sse.test.ts:1447:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-route-parity.test.ts:117:  const SPEC_EXEMPTIONS = new Set(["POST /api/ai/chat/stream"]);
artifacts/api-server/src/routes/ai-repair-loop-e2e.test.ts:334:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-repair-loop-e2e.test.ts:481:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-repair-loop-e2e.test.ts:582:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-repair-loop-e2e.test.ts:666:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/tasks.ts:185:      error: "task_state_changed_concurrently",
artifacts/api-server/src/routes/tasks.ts:284:  // 409 instead of both requests running verification concurrently.
artifacts/api-server/src/routes/tasks.ts:436:      return res.status(409).json({ error: "task_state_changed_concurrently" });
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4: * Validates the POST /api/ai/chat/stream route end-to-end:
artifacts/api-server/src/routes/ai-stream-integration.test.ts:692:        const firstStream = fetch(`http://127.0.0.1:${port}/api/ai/chat/stream`, {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:732:        const resumed = await fetch(`http://127.0.0.1:${port}/api/ai/chat/stream`, {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:841:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:904:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1051:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1280:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1403:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1469:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1489:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1511:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1548:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1591:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1671:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:1791:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2072:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2206:        .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2210:        .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2465:        .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2469:        .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2505:describe("INT-005 — POST /api/ai/chat/stream: successful OpenRouter completion over SSE", () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2511:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2602:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2728:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2898:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3053:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3091:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3101:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3180:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3229:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3239:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3284:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3314:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3325:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3362:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3476:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3562:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3680:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3837:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3913:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3991:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4006:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4114:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4144:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4160:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4172:describe("INT-006 — POST /api/ai/chat/stream: provider failover surfaced cleanly through SSE", () => {
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4191:      // source read before breaking. The route must discard only the bubble.
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4217:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4298:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4330:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4366:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4417:      .post("/api/ai/chat/stream")
artifacts/api-server/src/routes/ai-stream-integration.test.ts:4434:      .post("/api/ai/chat/stream")