   860            eq(aiChatMessagesTable.role, "user"),
496-  message: string;
497-  provider?: string;
498-  operationId: string;
499-  projectId: string;
500-  projectRevision: string;
501-  rootAvailable: boolean;
502-  incomplete: boolean;
503-  operationalTrace: AiStructuredAuditTraceEntry[];
504-};
505-
506:export type AiStreamTaskDoneEvent = {
507-  type: 'task_done';
508-  task: 'analyze' | 'review';
509-  result: Record<string, unknown>;
510-  operationId: string;
511-  projectId: string;
512-  projectRevision: string;
513-  rootAvailable: boolean;
514-  incomplete: boolean;
515-  operationalTrace: AiStructuredAuditTraceEntry[];
516-};
517-
518-export type AiStreamExecutionDiagnosticEvent = {
519-  type: 'execution_diagnostic';
520-  code:
521-    | 'FORENSIC_CONTRACT_RECOVERY_REJECTED'
522-    | 'FORENSIC_CONTRACT_RECOVERY_PARSE_FAILED'
523-    | 'FORENSIC_CONTRACT_RECOVERY_FAILED'
524-    | 'FORENSIC_STRUCTURED_RECOVERY_ACCEPTED'
525-    | 'FORENSIC_STRUCTURED_RECOVERY_REJECTED'
526-    | 'FORENSIC_STRUCTURED_RECOVERY_PARSE_FAILED'
527-    | 'FORENSIC_STRUCTURED_RECOVERY_NO_FINDING'
528-    | 'FORENSIC_EVIDENCE_ONLY_FALLBACK'
529-    | 'FORENSIC_CONTRACT_RECOVERY_SKIPPED_NO_EVIDENCE'
530-    | 'EXECUTION_RESPONSE_FORMAT_INVALID'
531-    | 'EXECUTION_JSON_CORRECTION_FAILED'
532-    | 'EXECUTION_JSON_CORRECTION_RETRY_FAILED'
533-    | 'EXECUTION_PROVIDER_FAILURE'
534-    | 'EXECUTION_NO_EDIT_TOOL'
535-    | 'EXECUTION_PHASE_TOOL_REJECTED';
536-  /** Bounded contract metadata only; never source contents or model text. */
537-  details?: string[];
538-  /** Present only for a server-owned phase-policy rejection. */
539-  phase?: 'localization' | 'evidence' | 'patch_proposal' | 'validation' | 'repair_recovery' | 'report';
540-  tool?: string;
541-};
542-
543-export type AiStreamExecutionSummary = {
544-  iterations: number;
545-  maxIterations: number;
546-  /** Total tool-call events, including prefetch and cached loop calls. */
547-  toolCalls: number;
548-  prefetchToolCalls: number;
549-  loopToolCalls: number;
550-  stopReason: 'response' | 'iteration_budget' | 'soft_limit' | 'repeated_tool_call' | 'empty_response' | 'provider_timeout' | 'cancelled';
551-  synthesisStarted: boolean;
--
679:  | AiStreamTaskStartedEvent
680-  | AiStreamTaskProgressEvent
681:  | AiStreamTaskDoneEvent;
682-
683-// ── Hook params ───────────────────────────────────────────────────────────────
684-
685-export type AiChatStreamParams = {
686-  projectId: string;
687-  message: string;
688-  sessionId?: string;
689-  /** AI-TASK-006: When set, the backend loads this task and builds a task-aware prompt. */
690-  linkedTaskId?: string;
691-  /** Build handoff from an approved implementation-plan message. */
692-  buildPlanMessageId?: string;
693-  /** Resume an existing paused execution instead of starting a duplicate. */
694-  executionId?: string;
695-  /** Opaque token returned in execution_started for explicit resume. */
696-  resumeToken?: string;
697-  /** Stable retry key for the first request. */
698-  idempotencyKey?: string;
699-};
700-
701-export type AiChatStreamCallbacks = {
702-  /** Durable execution identity emitted before model work starts. */
703-  onExecutionStarted?: (event: AiStreamExecutionStartedEvent) => void;
704-  /** Bounded execution tree snapshot used by Mission Control. */
705-  onExecutionNodes?: (event: AiStreamExecutionNodesEvent) => void;
706-  /** Called once the server has reserved a new session before model work starts. */
707-  onSessionStarted?: (event: AiStreamSessionStartedEvent) => void;
708-  onStage?: (stage: string) => void;
709-  /** Called once the server has resolved the authoritative turn routing contract. */
710-  onIntent?: (event: AiStreamIntentEvent) => void;
711-  /** Called when the forensic evidence ledger publishes its bounded state. */
712-  onAuditState?: (event: AiStreamAuditStateEvent) => void;
713-  /** Called when the server verifies the model response/evidence boundary. */
714-  onVerification?: (event: AiStreamVerificationEvent) => void;
715-  /** Called for each incremental text token from the model's streaming response. */
716-  onDelta?: (delta: string) => void;
717-  /** Called when the SSE stream breaks mid-flight so callers can clear partial state. */
718-  onStreamReset?: () => void;
719-  onDone?: (data: AiStreamDoneEvent) => void;
720-  onError?: (err: AiStreamErrorEvent) => void;
721-  /** Called when the agent starts executing a tool (before the actual call). */
722-  onToolCall?: (event: AiStreamToolCallEvent) => void;
723-  /** Called when a tool call completes and a result has been received. */
724-  onToolResult?: (event: AiStreamToolResultEvent) => void;
725-  onPlanActivity?: (event: AiStreamPlanActivityEvent) => void;
726-  /** Called after a server-owned validation profile completes or is blocked. */
--
763:  onTaskStarted?: (event: AiStreamTaskStartedEvent) => void;
764-  onTaskProgress?: (event: AiStreamTaskProgressEvent) => void;
765:  onTaskDone?: (event: AiStreamTaskDoneEvent) => void;
766-};
767-
768-// ── Stream processor ──────────────────────────────────────────────────────────
769-
770-/**
771- * Reads a server-sent-events `body` to completion, parses each `data: {...}\n\n`
772- * frame, and dispatches the typed event to the matching callback in `callbacks`.
773- *
774- * Extracted from `useAiChatStream` so the routing logic can be tested directly
775- * without a React / fetch runtime.  The hook calls this function internally;
776- * the behaviour is identical to what it was before extraction.
777- *
778- * @internal Exported for testing — not part of the public API contract.
779- */
780-export async function processAiStream(
781-  body: ReadableStream<Uint8Array>,
782-  callbacks: AiChatStreamCallbacks,
783-): Promise<void> {
784-  const reader = body.getReader();
785-  const decoder = new TextDecoder();
786-  let buffer = '';
787-  let executionStarted = false;
788-  let taskStarted = false;
789-  let terminalEventReceived = false;
790-
791-  // eslint-disable-next-line no-constant-condition
792-  while (true) {
793-    const { done, value } = await reader.read();
794-    if (done) {
795-      // A proxy/provider can close a healthy-looking SSE response without
796-      // sending either `done` or `error`. Once the server has issued an
797-      // execution identity, surface that EOF as a recoverable interruption so
798-      // callers can resume the same operation instead of silently dropping it.
799-      if ((executionStarted || taskStarted) && !terminalEventReceived) {
800-        callbacks.onStreamReset?.();
801-      }
802-      break;
803-    }
804-
805-    buffer += decoder.decode(value, { stream: true });
806-
807-    // SSE events are separated by double newlines: "data: {...}\n\n"
808-    const chunks = buffer.split('\n\n');
809-    // Last element is the incomplete chunk — keep it for the next read
810-    buffer = chunks.pop() ?? '';