325:  for (const match of text.matchAll(pattern)) {
  1957  let emptyResponseRetryUsed = false;
  1958  const emitExecutionDiagnostic = (code: AgentDiagnosticCode, details: string[]): void => {
  1959    if (executionMode !== "repair_plan") return;
  1960    try {
  1961      onStep?.({ kind: "diagnostic", code, details: details.slice(0, 2) });
  1962    } catch { /* ignore */ }
  1963  };
  1964  const emitReadEvidenceLinked = (
  1965    toolName: string,
  1966    path: string | undefined,
  1967    modelContent: string | null | undefined,
  1968    output: string,
  1969  ): void => {
  1970    if (
  1971      executionMode !== "repair_plan" ||
  1972      (toolName !== "read_file" && toolName !== "read_file_range") ||
  1973      typeof path !== "string" ||
  1974      !path.trim() ||
  1975      !isUsableReadOutput(output)
  1976    ) {
  1977      return;
  1978    }
  1979    const claim = modelContent?.trim().replace(/\s+/g, " ").slice(0, 300);
  1980    emitExecutionDiagnostic("READ_EVIDENCE_LINKED", [
  1981      path.trim(),
  1982      claim ? `claim: ${claim}` : "claim: none stated before the read",
  1983    ]);
  1984  };
  1985
  1986  const callWithEmptyResponseRetry = async (
  1987    callMessages: RawMessage[],
  1988    callOptions: Parameters<ProviderStrategy["call"]>[1],
  1989  ): Promise<{ result: RawGroqResponse; attemptCount: number }> => {
  1990    try {
  1991      return { result: await strategy.call(callMessages, callOptions), attemptCount: 1 };
  1992    } catch (err) {
  1993      if (
  1994        !(err instanceof GroqClientError) ||
  1995        err.code !== "EMPTY_RESPONSE" ||
  1996        emptyResponseRetryUsed
  1997      ) {
  1998        throw err;
  1999      }
  2000
  2001      emptyResponseRetryUsed = true;
  2002      console.warn(
  2003        JSON.stringify({
  2004          scope: "tool-execution-engine",
  2005          code: "EMPTY_RESPONSE_RETRY",
  2006          provider,
  2007          model: callOptions.model ?? model,
  2008          reason: err.message,
  2009        }),
  2010      );
  2011
  2012      try {
  2013        return {
  2014          result: await strategy.call(callMessages, callOptions),
  2015          attemptCount: 2,
  2016        };
  2017      } catch (retryErr) {
  2018        if (retryErr instanceof GroqClientError) {
  2019          emitExecutionDiagnostic("EXECUTION_PROVIDER_FAILURE", [
  2020            `provider failure code: ${retryErr.code}`,
  2021          ]);
  2022        }
  2023        throw retryErr;
  2024      }
  2025    }
  2026  };
  2027
  2028  const callWithSynthesisBudget = async (
  2029    callMessages: RawMessage[],
  2030    options: Parameters<ProviderStrategy["call"]>[1],
  2031  ): Promise<RawGroqResponse> => {
  2032    let lastError: unknown;
  2033    for (let attempt = 0; attempt < boundedSynthesisMaxAttempts; attempt += 1) {
  2034      if (synthesisAttempts >= boundedSynthesisMaxAttempts) break;
  2035      if (synthesisDeadlineAt !== null && Date.now() >= synthesisDeadlineAt) {
  2036        synthesisTimedOut = true;
  2037        sourceRetrieval.synthesisTimedOut = true;
  2038        break;
  2039      }
  2040      synthesisAttempts += 1;
  2041      sourceRetrieval.synthesisAttempts = synthesisAttempts;
  2042      const startedAt = Date.now();
  2043      const controller = new AbortController();
  2044      const abortFromParent = () => controller.abort();
  2045      if (opts.signal?.aborted) controller.abort();
  2046      else opts.signal?.addEventListener("abort", abortFromParent, { once: true });
  2047      const remaining = Math.max(
  2048        1,
  2049        (synthesisDeadlineAt ?? Date.now() + boundedSynthesisTimeoutMs) - Date.now(),
  2050      );
  2051      const timer = setTimeout(() => {
  2052        synthesisTimedOut = true;
  2053        sourceRetrieval.synthesisTimedOut = true;
  2054        controller.abort();
  2055      }, remaining);
  2056      try {
  2057        // Preserve the configured timeout for the first synthesis attempt.
  2058        // Computing the shared deadline and setting up the abort timer can
  2059        // consume a millisecond, which otherwise turns a requested 5,000 ms
  2060        // provider timeout into 4,999 ms and makes the contract needlessly
  2061        // timing-sensitive. The local timer still enforces the shared
  2062        // deadline; retries use the remaining time.
  2063        const attemptTimeoutMs = synthesisAttempts === 1
  2064          ? Math.min(options.timeoutMs ?? 60_000, boundedSynthesisTimeoutMs)
  2065          : Math.min(options.timeoutMs ?? 60_000, remaining);
  2066        return await strategy.call(callMessages, {
  2067          ...options,
  2068          ...(opts.capability ? { capability: opts.capability } : {}),
  2069          timeoutMs: attemptTimeoutMs,
  2070          signal: controller.signal,
  2071        });
  2072      } catch (error) {
  2073        lastError = error;
  2074        if (error instanceof GroqClientError && error.code === "TIMEOUT") {
  2075          synthesisTimedOut = true;
  2076          sourceRetrieval.synthesisTimedOut = true;
  2077        }
  2078        if (!(error instanceof GroqClientError) || error.code !== "EMPTY_RESPONSE") {
  2079          throw error;
  2080        }
  2081      } finally {
  2082        clearTimeout(timer);
  2083        opts.signal?.removeEventListener("abort", abortFromParent);
  2084        sourceRetrieval.synthesisElapsedMs =
  2085          (sourceRetrieval.synthesisElapsedMs ?? 0) + (Date.now() - startedAt);
  2086        sourceRetrieval.synthesisTimedOut = synthesisTimedOut;
  2087      }
  2088    }
  2089    throw lastError ?? new GroqClientError("TIMEOUT", "synthesis attempt budget exhausted");
  2090  };
  2091
  2092  /**
  2093   * Some OpenRouter models return tool_calls even when the request contains no
  2094   * tools. That response cannot be executed in the synthesis window and often
  2095   * has no text at all. Give the configured power model one bounded chance to
  2096   * produce the no-tools answer before handing the evidence to recovery.
  2097   */
  2098  const callSynthesisWithFallback = async (
  2099    callMessages: RawMessage[],
  2100    callOptions: Parameters<ProviderStrategy["call"]>[1],
  2101  ): Promise<{ result: RawGroqResponse; attemptCount: number }> => {
  2102    const attemptsBefore = synthesisAttempts;
  2103    const first = {
  2104      result: await callWithSynthesisBudget(callMessages, callOptions),
  2105      attemptCount: synthesisAttempts - attemptsBefore,
  2106    };
  2107    if (
  2108      first.result.content?.trim() ||
  2109      !first.result.toolCalls?.length ||
  2110      callOptions.model === powerModel ||
  2111      synthesisAttempts >= boundedSynthesisMaxAttempts
  2112    ) {
  2113      return first;
  2114    }
  2115
  2116    console.warn(
  2117      JSON.stringify({
  2118        scope: "tool-execution-engine",
  2119        code: "SYNTHESIS_TOOL_CALL_FALLBACK",
  2120        from: callOptions.model ?? model,
  2121        to: powerModel,
  2122        reason: "provider returned tool_calls during a no-tools synthesis request",
  2123      }),
  2124    );
  2125
  2126    try {
  2127      const fallback = await callWithSynthesisBudget(callMessages, {
  2128        ...callOptions,
  2129        model: powerModel,
  2130      });
  2131      return {
  2132        result: fallback,
  2133        attemptCount: synthesisAttempts - attemptsBefore,
  2134      };
  2135    } catch {
  2136      return first;
  2137    }
  2138  };
  2139
  2140  // ── Investigation Start SLA (FEG-007) + progress enforcement (FEG-008) ─────
  2141  // Anti-starvation guards. The loop must actually start reading source within
  2142  // a few iterations, and each planning iteration must produce new evidence;
  2143  // otherwise a circular planner settles into a bare NOT_PROVEN / no-reading
  2144  // loop that no single recoverable read can escape.
  2145  // 0-based iteration at which the first source read (fresh or cached) landed.
  2146  let firstSourceReadIter: number | null = null;
  2147  // Consecutive planning iterations (a model turn that issued tool calls) which
  2148  // produced no NEW_SOURCE_READ / NEW_SYMBOL / NEW_DEPENDENCY / CLAIM_CLOSED.
  2149  let noProgressStreak = 0;
  2150  // ── Run-budget rebalancing (FEG-009/010) ─────────────
  2151  // maxIterations is split into planning / evidence / reasoning / recovery
  2152  // allocations, and cumulative spending per category is tracked so a run
  2153  // cannot exhaust the budget on planning before it ever acquires source
  2154  // evidence. The EVIDENCE allocation is PROTECTED: once the PLANNING share is
  2155  // exhausted while the run still has zero source reads, the loop is forced
  2156  // toward a first-evidence action instead of being allowed to keep planning.
  2157  const runBudget = splitRunBudget(maxIterations);
  2158  let planningIterations = 0;
  2159  let evidenceIterations = 0;
  2160  let reasoningIterations = 0;
  2161  sourceRetrieval.budgetAllocation = {
  2162    planning: runBudget.planning,
  2163    evidence: runBudget.evidence,
  2164    reasoning: runBudget.reasoning,
  2165  };
  2166  sourceRetrieval.synthesisMaxAttempts = boundedSynthesisMaxAttempts;
  2167  sourceRetrieval.synthesisTimeoutMs = boundedSynthesisTimeoutMs;
  2168  // True once the progress guard has forced a primary-evidence action, so the
  2169  // directive is injected once per run rather than spamming every turn.
  2170  let forcedPrimaryEvidence = false;
  2171  // Persistent forced-evidence state (FEG-008). Once the guard trips, the loop
  2172  // stays in this state AND ENFORCES IT AT DISPATCH: tool calls outside the
  2173  // permitted set (the primary read target, or any source read when no target
  2174  // was named) are rejected inline, not merely withheld from the provider's
  2175  // tool definitions. The state clears only when a permitted source read lands
  2176  // or the model synthesizes, so a planner cannot resume orbiting.
  2177  let forcedEvidenceActive = false;
  2178  let forcedNoProgressStreak = 0;
  2179  const NO_PROGRESS_FORCE_THRESHOLD = 2;
  2180  // A read (fresh or cached) that satisfies the forced-evidence mandate. A
  2181  // blank / missing path is NOT permitted: while forced, a malformed read call
  2182  // (e.g. a missing path that would resolve to a directory-read error) must not
  2183  // satisfy the mandate, or a planner could "escape" the force without ever
  2184  // acquiring real source evidence. This is the DISPATCH gate only: it restricts
  2185  // what may run while forced. It is intentionally NOT used for progress/first-
  2186  // read accounting, so a run that reads a valid permitted path other than the
  2187  // named target is still credited with real source acquisition.
  2188  const isForcedTargetRead = (
  2189    toolName: string,
  2190    path: string | undefined,
  2191  ): boolean => {
  2192    if (toolName !== "read_file" && toolName !== "read_file_range") return false;
  2193    if (typeof path !== "string" || !path.trim()) return false;
  2194    const normalized = path.replaceAll("\\", "/").replace(/^(\.\/)+/, "");
  2195    return fegTarget ? normalized === fegTarget : true;
  2196  };
  2197  // A SUCCESSFUL source-evidence read: a nonempty, permitted source path whose
  2198  // read produced usable, non-error output (READ_COMPLETE or READ_TARGETED).
  2199  // A failed read (error, empty, directory listing) is NOT source evidence, so
  2200  // it neither records a first read nor resets the no-progress streak, and it
  2201  // does not clear the force. This is evaluated INDEPENDENTLY of the forced-
  2202  // target dispatch predicate: "first source read" and the FEG-008 progress
  2203  // reset must reflect any valid permitted read, not only the named primary
  2204  // target, or a run that reads a different valid file first would falsely
  2205  // report a zero-read SLA.
  2206  const isSuccessfulSourceRead = (
  2207    toolName: string,
  2208    path: string | undefined,
  2209    output: string,
  2210  ): boolean => {
  2211    if (toolName !== "read_file" && toolName !== "read_file_range") return false;
  2212    if (typeof path !== "string" || !path.trim()) return false;
  2213    const status = classifyReadStatus(toolName, output);
  2214    return status === "READ_COMPLETE" || status === "READ_TARGETED";
  2215  };
  2216
  2217  // ── Prefetch-aware first-read & SLA accounting (FEG-007) ───────────────
  2218  // `initialFileContents` carries source bodies acquired BEFORE the loop
  2219  // (including the eager first-evidence read in `chat-agent`). Those are real,
  2220  // already-landed source reads: register each usable prefetched path so a
  2221  // later replay is recognized as already-read (not "unseen new evidence"),
  2222  // and seed the first-read telemetry with a pre-loop marker. Otherwise a run
  2223  // that prefetched valid evidence and then merely continued planning until
  2224  // the soft limit would falsely report INVESTIGATION_START_FAILURE /
  2225  // soft_limit_with_zero_reads — a zero-read verdict for a run that DID acquire
  2226  // evidence. The negative sentinel PREFETCH_FIRST_READ_ITER is unambiguous
  2227  // versus real 0-based loop iterations.
  2228  if (opts.initialFileContents) {
  2229    let usablePrefetchSeen = false;
  2230    for (const [path, body] of opts.initialFileContents) {
  2231      if (isSuccessfulSourceRead("read_file", path, body)) {
  2232        usablePrefetchSeen = true;
  2233        if (!readStatusByPath.has(path)) {
  2234          readStatusByPath.set(path, classifyReadStatus("read_file", body));
  2235        }
  2236        sourceRetrieval.prefetchReads += 1;
  2237      }
  2238    }
  2239    if (usablePrefetchSeen) {
  2240      firstSourceReadIter = PREFETCH_FIRST_READ_ITER;
  2241      sourceRetrieval.iterationsUntilFirstSourceRead = PREFETCH_FIRST_READ_ITER;
  2242      sourceRetrieval.iterationsUntilFirstRead = PREFETCH_FIRST_READ_ITER;
  2243      sourceRetrieval.firstEvidenceAcquired = true;
  2244      sourceRetrieval.prefetchBeforeFirstRead = true;
  2245      sourceRetrieval.iterationsWithoutEvidence = 0;
  2246    }
  2247  }
  2248
  2249  // ── Zero-read terminal classification (FEG-010) ────────────────────────────
  2250  // A run that exits the loop with ZERO source reads never acquired evidence to
  2251  // weigh — that is NOT a normal terminal, it is INCOMPLETE_BEFORE_EVIDENCE.
  2252  // We flag it (telemetry + diagnostic) at every terminal return so a caller
  2253  // can distinguish "investigated and found nothing" from "never got anything
  2254  // to investigate". Prefetch-seeded runs already carry the negative first-read
  2255  // sentinel and are therefore never misclassified here.
  2256  let zeroReadClassified = false;
  2257  // `elapsedIterations` is the loop's actual terminal iteration count (the same
  2258  // value the accompanying done step reports in its `iterations` field). A run
  2259  // that ends after one or a few zero-read turns must report THAT many starving
  2260  // iterations, never the full configured budget.
  2261  const classifyZeroReadTerminal = (when: string, elapsedIterations: number): void => {
  2262    if (!requiresEvidence || firstSourceReadIter !== null || zeroReadClassified) return;
  2263    zeroReadClassified = true;
  2264    sourceRetrieval.incompleteBeforeEvidence = true;
  2265    sourceRetrieval.iterationsWithoutEvidence = elapsedIterations;
  2266    sourceRetrieval.planningIterations = planningIterations;
  2267    sourceRetrieval.evidenceIterations = evidenceIterations;
  2268    try {
  2269      onStep?.({
  2270        kind: "diagnostic",
  2271        code: "INCOMPLETE_BEFORE_EVIDENCE",
  2272        details: [
  2273          `run ended (${when}) with zero source reads; no evidence was ever acquired`,
  2274        ],
  2275      });
  2276    } catch { /* ignore */ }
  2277  };
  2278  const cancelledResult = (): ToolLoopResult => {
  2279    try {
  2280      onStep?.({
  2281        kind: "done",
  2282        iterations: 0,
  2283        maxIterations,
  2284        ...executionCounts(),
  2285        stopReason: "cancelled",
  2286        synthesisStarted,
  2287        synthesisAttempts,
  2288        synthesisMaxAttempts: boundedSynthesisMaxAttempts,
  2289        synthesisTimeoutMs: boundedSynthesisTimeoutMs,
  2290        ...(sourceRetrieval.synthesisElapsedMs !== undefined
  2291          ? { synthesisElapsedMs: sourceRetrieval.synthesisElapsedMs }
  2292          : {}),
  2293        ...(synthesisTimedOut ? { synthesisTimedOut: true } : {}),
  2294        diagnosticCodes: [],
  2295        sourceRetrieval,
  2296      });
  2297    } catch { /* ignore */ }
  2298    return { kind: "cancelled", toolSources, fileContents, sourceRetrieval };
  2299  };
  2300  const failedToolResult = (
  2301    tool: string,
  2302    failureKind: "execution" | "unavailable" | "cancelled",
  2303    diagnosticCode: Extract<AgentDiagnosticCode, `TOOL_${string}`>,
  2304    safeMessage: string,
  2305  ): ToolLoopResult => {
  2306    try {
  2307      onStep?.({ kind: "diagnostic", code: diagnosticCode, details: [`${tool}: ${failureKind}`] });
  2308      onStep?.({
  2309        kind: "tool_result",
  2310        tool,
  2311        cached: false,
  2312        outputLength: safeMessage.length,
  2313        resultKind: failureKind === "execution" ? "failed" : failureKind,
  2314        diagnosticCode,
  2315        resultSummary: safeMessage,
  2316      });
  2317      onStep?.({
  2318        kind: "done",
  2319        iterations: 0,
  2320        maxIterations,
  2321        ...executionCounts(),
  2322        stopReason: "tool_failure",
  2323        synthesisStarted,
  2324        diagnosticCodes: [diagnosticCode],
  2325        sourceRetrieval,
  2326      });
  2327    } catch { /* observers must not change the terminal result */ }
  2328    return {
  2329      kind: "failed",
  2330      toolSources,
  2331      fileContents,
  2332      sourceRetrieval,
  2333      tool,
  2334      failureKind,
  2335      diagnosticCode,
  2336    };
  2337  };
  2338
  2339  for (let iter = 0; iter < maxIterations; iter++) {
  2340    if (signal?.aborted) return cancelledResult();
  2341    try { onStep?.({ kind: "iteration_start", iter, maxIterations }); } catch { /* ignore */ }
  2342    // Reset per-iteration progress attribution before any tool calls dispatch.
  2343    let iterationIssuedToolCalls = false;
  2344    let iterationNewRead = false;
  2345    let iterationNewSearch = false;
  2346    let iterationListDir = false;
  2347    // ── Soft-limit synthesis hint ─────────────────────
  2348    // At 75 % of the iteration budget, inject a user-turn asking the model to
  2349    // wrap up from what it has already gathered.  This gives the model one or
  2350    // two more chances to produce a text response before the hard limit fires,