33:  "provider-outage",
2741:      /rawPrompt|systemPrompt|provider diagnostics|source-window|recovery prompt|\/home\/runner/i,
2750:      question: "ما هو سلوك مهلة provider عند الرجوع عبر سجل المتصفح؟",
2779:      /rawPrompt|systemPrompt|provider diagnostics|source-window|recovery prompt|\/home\/runner/i,
2788:      question: "ما هو سلوك مهلة provider عند الرجوع عبر سجل المتصفح؟",
2877:      /rawPrompt|systemPrompt|provider diagnostics|source-window|recovery prompt|\/home\/runner/i,
2886:      question: "ما هو سلوك مهلة provider عند الرجوع عبر سجل المتصفح؟",
2936:        /MISSING_LITERAL_MATCH|rawPrompt|systemPrompt|provider diagnostics|source-window|recovery prompt|\/home\/runner/i,
3081:  test("preserves one partial answer after a provider disconnect and marks it incomplete", async ({
3097:      page.getByText("provider failure", { exact: false }).last(),
3100:      page.getByText("stopped: provider timeout", { exact: false }).last(),
3103:      page.getByText("The provider disconnected after visible response text.", {
3116:      page.getByText("provider failure", { exact: false }).last(),
3119:      page.getByText("stopped: provider timeout", { exact: false }).last(),
3122:      page.getByText("The provider disconnected after visible response text.", {
3170:        request.url().includes("/api/ai/chat/stream") &&
3218:          !url.includes("/api/ai/chat/stream") ||
3265:        request.url().includes("/api/ai/chat/stream") &&
3575:      "/api/ai/delivery/e2e-recovery-race-proposal/resume-validation",
artifacts/dashboard/src/pages/AiChat.tsx:4537:        void qc.invalidateQueries({ queryKey: ['active-provider'] });
artifacts/dashboard/src/pages/AiChat.tsx:4552:        void qc.invalidateQueries({ queryKey: ['active-provider'] });
artifacts/dashboard/src/pages/AiChat.tsx:4756:        void qc.invalidateQueries({ queryKey: ['active-provider'] });
artifacts/dashboard/src/pages/AiChat.tsx:4771:        void qc.invalidateQueries({ queryKey: ['active-provider'] });
artifacts/dashboard/src/pages/AiChat.tsx:4868:        void qc.invalidateQueries({ queryKey: ['active-provider'] });
artifacts/dashboard/src/pages/AiChat.tsx:4883:        void qc.invalidateQueries({ queryKey: ['active-provider'] });
artifacts/dashboard/src/pages/AiChat.tsx:7621:      queryKey: ['active-provider'],
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:816:    expect(invalidateQueries).toHaveBeenCalledWith({ queryKey: ['active-provider'] });
artifacts/api-server/src/routes/ai/providers.ts:12: *   GET /api/ai/active-provider
artifacts/api-server/src/routes/ai/providers.ts:161:/** GET /api/ai/active-provider — which provider will be used for this user */
artifacts/api-server/src/routes/ai/providers.ts:162:router.get("/ai/active-provider", async (req, res) => {
artifacts/api-server/src/routes/ai/index.ts:5: *   providers  — deepseek/groq key management, active-provider
artifacts/api-server/src/routes/ai-route-parity.test.ts:147:      "GET /api/ai/active-provider",
lib/api-client-react/src/generated/api.ts:8142:  return `/api/ai/active-provider`
lib/api-client-react/src/generated/api.ts:8148:export const getActiveProvider = async ( options?: RequestInit): Promise<ActiveProviderStatus> => {
lib/api-client-react/src/generated/api.ts:8165:    `/api/ai/active-provider`
lib/api-client-react/src/generated/api.ts:8170:export const getGetActiveProviderQueryOptions = <TData = Awaited<ReturnType<typeof getActiveProvider>>, TError = ErrorType<void>>( options?: { query?:UseQueryOptions<Awaited<ReturnType<typeof getActiveProvider>>, TError, TData>, request?: SecondParameter<typeof customFetch>}
lib/api-client-react/src/generated/api.ts:8179:    const queryFn: QueryFunction<Awaited<ReturnType<typeof getActiveProvider>>> = ({ signal }) => getActiveProvider({ signal, ...requestOptions });
lib/api-client-react/src/generated/api.ts:8185:   return  { queryKey, queryFn, ...queryOptions} as UseQueryOptions<Awaited<ReturnType<typeof getActiveProvider>>, TError, TData> & { queryKey: QueryKey }
lib/api-client-react/src/generated/api.ts:8188:export type GetActiveProviderQueryResult = NonNullable<Awaited<ReturnType<typeof getActiveProvider>>>
lib/api-client-react/src/generated/api.ts:8196:export function useGetActiveProvider<TData = Awaited<ReturnType<typeof getActiveProvider>>, TError = ErrorType<void>>(
lib/api-client-react/src/generated/api.ts:8197:  options?: { query?:UseQueryOptions<Awaited<ReturnType<typeof getActiveProvider>>, TError, TData>, request?: SecondParameter<typeof customFetch>}