30:  buildProjectContext,
5161:    return res.status(400).json({ error: "This report recovery action does not accept a request body.", code: "REPORT_REGENERATION_BODY_NOT_ALLOWED" });
5170:  if (!session) return res.status(404).json({ error: "Chat session not found", code: "SESSION_NOT_FOUND" });
5172:  if (!project) return;
5187:  if (!target) return res.status(404).json({ error: "Chat message not found", code: "MESSAGE_NOT_FOUND" });
5189:    return res.status(409).json({ error: "Only assistant run reports can be regenerated.", code: "REPORT_REGENERATION_NOT_ELIGIBLE" });
5192:    return res.status(409).json({ error: "This historical run has no unavailable report to regenerate.", code: "REPORT_REGENERATION_NOT_ELIGIBLE" });
5195:    return res.status(409).json({ error: "This historical mission report is already available.", code: "REPORT_ALREADY_AVAILABLE" });
5212:    .limit(REPORT_REGENERATION_MAX_MESSAGES);
5235:    .limit(REPORT_REGENERATION_MAX_EVENTS);
5244:    .limit(REPORT_REGENERATION_MAX_EVENTS);
5259:    return res.status(409).json({
5273:  if (!updated) return res.status(404).json({ error: "Chat message not found", code: "MESSAGE_NOT_FOUND" });
5274:  return res.json({
5282:router.get("/ai/chat/:sessionId/messages", async (req, res) => {
5291:  if (!session) return res.status(404).json({ error: "Chat session not found", code: "SESSION_NOT_FOUND" });
5295:    if (!ownerProject) return;
5304:  return res.json(messages.map((message) => {
5311:        ? JSON.stringify(redactUserFacingValue(parseStoredJson(message.sources)))
5314:        ? JSON.stringify(redactUserFacingValue(
5344:router.post("/ai/chat/plans/:messageId/decision", async (req, res) => {
5349:    return res.status(400).json({
5369:    return res.status(404).json({ error: "Implementation plan not found", code: "PLAN_NOT_FOUND" });
5373:  if (!project) return;
5377:    return res.status(400).json({
5384:    return res.status(400).json({
5390:    return res.status(409).json({
5402:      return res.status(409).json({
5412:    if (contextFailure) return res.status(409).json(contextFailure);
5418:    if (browserProfileFailure) return res.status(409).json(browserProfileFailure);
5421:      return res.status(409).json({
5438:    return res.status(500).json({ error: "Could not persist the plan decision", code: "PLAN_DECISION_SCHEMA_FAILED" });
5453:    return res.status(409).json({
5476:  return res.json({
5492:router.get("/ai/chat/file-content", async (req, res) => {
5498:  if (!project) return;
5502:    return res.status(400).json({ error: "path is required", code: "FILE_PATH_REQUIRED" });
5507:    return res.status(400).json({ error: "path must be a project-relative file path", code: "FILE_PATH_INVALID" });
5524:    return res.status(200).json({ available: false, reason: "project_root_unavailable" });
5534:    return res.status(200).json({ available: false, reason: "project_root_unavailable" });
5539:    return res.status(200).json({ available: false, reason: "outside_project_root" });
5548:    return res.status(200).json({ available: false, reason: "file_not_found" });
5551:    return res.status(200).json({ available: false, reason: "outside_project_root" });
5558:    return res.status(200).json({ available: false, reason: "file_unreadable" });
5567:  const MAX_WINDOW = 200;
5568:  const to = Math.min(allLines.length, endLine, startLine + MAX_WINDOW - 1);
5570:  return res.status(200).json({
5584:router.get("/ai/chat/:sessionId/pending-proposal", async (req, res) => {
5590:  if (!session) return res.status(404).json({ error: "Chat session not found" });
5592:  if (!project) return;
5602:  if (!proposal) return res.json({ proposalId: null, operationId: null, changes: [], lifecycle: null });
5626:    return res.json({
5661:    return res.status(500).json({ error: "Stored change proposal is invalid" });
5667:router.get("/ai/delivery/recoverable", async (req, res) => {
5673:  if (!project) return;
5738:  return res.json({ operations });
5741:router.post("/ai/delivery/:proposalId/resume-validation", async (req, res) => {
5744:  if (!proposal) return res.status(404).json({ error: "Delivery operation not found", code: "DELIVERY_NOT_FOUND" });
5746:  if (!project) return;
5749:    return res.json({ proposalId: proposal.id, operationId: proposal.operationId, lifecycle: proposal.lifecycle, idempotent: true });
5760:    return res.status(409).json({
5779:    return res.status(409).json({ error: "Stored delivery changes are invalid.", code: "DELIVERY_INVALID" });
5800:    return res.status(409).json({
5842:  const evidence = JSON.stringify(results);
5855:    return res.json({ proposalId: proposal.id, operationId: proposal.operationId, lifecycle: current?.lifecycle ?? proposal.lifecycle, idempotent: true });
5857:  return res.json({
5865:router.post("/ai/delivery/:proposalId/discard", async (req, res) => {
5868:  if (!proposal) return res.status(404).json({ error: "Delivery operation not found", code: "DELIVERY_NOT_FOUND" });
5870:  if (!project) return;
5872:    return res.json({ proposalId: proposal.id, lifecycle: "cancelled", idempotent: true });
5875:    return res.status(409).json({ error: "Only abandoned or blocked delivery work can be discarded.", code: "DELIVERY_NOT_DISCARDABLE" });
5885:  return res.json({ proposalId: proposal.id, lifecycle: "cancelled", discarded: Boolean(updated) });
5893:router.post("/ai/chat/rebase-changes", async (req, res) => {
5934:    return res.status(400).json({
5942:  if (!project) return;
5946:    return res.status(409).json({
5955:    return res.status(409).json({
5972:      return res.status(404).json({ error: "Change proposal not found", code: "PROPOSAL_NOT_FOUND" });
5975:      return res.status(409).json({
5985:      return res.status(500).json({ error: "Stored change proposal is invalid", code: "PROPOSAL_INVALID" });
5988:      return res.status(409).json({
6117:      return res.status(409).json({
6126:            error: "Batch rebase aborted because another file conflicted.",
6163:    return res.status(200).json({
6172:      return res.status(409).json({
6188:router.post("/ai/chat/proposals/:proposalId/approve", async (req, res) => {
6194:    return res.status(400).json({
6202:  if (!project) return;
6213:    return res.status(404).json({ error: "Change proposal not found", code: "PROPOSAL_NOT_FOUND" });
6216:    return res.status(409).json({
6222:    return res.status(409).json({
6261:    return res.status(409).json({
6267:  return res.status(200).json({
6274:router.delete("/ai/chat/proposals/:proposalId", async (req, res) => {
6281:    return res.status(404).json({ error: "Change proposal not found", code: "PROPOSAL_NOT_FOUND" });
6284:  if (!project) return;
6286:    return res.status(409).json({ error: "Change proposal has already been consumed", code: "PROPOSAL_ALREADY_CONSUMED" });
6302:  return res.status(204).send();
6307:router.post("/ai/chat/apply-changes", async (req, res) => {
6356:    return res.status(400).json({ error });
6361:  if (!project) return;
6375:        ? JSON.parse(preflightProposal.changes)
6379:        return res.status(409).json({
6390:    return res.status(409).json({
6400:    return res.status(409).json({
6434:      return res.status(404).json({ error: "Change proposal not found", code: "PROPOSAL_NOT_FOUND" });
6437:      return res.status(409).json({ error: "Change proposal has already been consumed", code: "PROPOSAL_ALREADY_CONSUMED" });
6440:      return res.status(409).json({
6451:        ? JSON.parse(proposal.changes)
6454:      return res.status(500).json({ error: "Stored change proposal is invalid", code: "PROPOSAL_INVALID" });
6464:      return res.status(409).json({
6470:      return res.status(409).json({
6494:      return res.status(409).json({
6728:      // A dangerous or invalid change aborts the whole batch. Do not allow a
6731:        "Apply aborted because at least one requested change failed preflight; no files were written.";
6876:          results.push({ path: change.path, ok: false, error: `Apply aborted: ${writeFailure}` });
7067:        action: "ai_executed",
7136:            validationEvidence: JSON.stringify(validationEvidence),
7143:              ? JSON.stringify(writtenChanges.map((change) => ({
7162:            validationEvidence: JSON.stringify(validationEvidence),
7178:    return res.status(rollbackFailed ? 500 : allOk ? 200 : 207).json({