artifacts/dashboard/src/App.tsx
artifacts/dashboard/src/components/GitPanel.test.tsx
artifacts/dashboard/src/components/GitPanel.tsx
artifacts/dashboard/src/components/OperatorResilience.test.tsx
artifacts/dashboard/src/components/OperatorResilience.tsx
artifacts/dashboard/src/hooks/use-mobile.tsx
artifacts/dashboard/src/hooks/use-toast.ts
artifacts/dashboard/src/index.css
artifacts/dashboard/src/lib/api-fetch.ts
artifacts/dashboard/src/lib/clerk-handoff.test.ts
artifacts/dashboard/src/lib/clerk-handoff.ts
artifacts/dashboard/src/lib/clerk.ts
artifacts/dashboard/src/lib/mission-correlation-report.test.ts
artifacts/dashboard/src/lib/mission-correlation-report.ts
artifacts/dashboard/src/lib/utils.ts
artifacts/dashboard/src/lib/validation-sse-contract.test.ts
artifacts/dashboard/src/main.tsx
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx
artifacts/dashboard/src/pages/AiChat.tsx
artifacts/dashboard/src/pages/Dashboard.tsx
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx
artifacts/dashboard/src/pages/Events.test.tsx
artifacts/dashboard/src/pages/Events.tsx
artifacts/dashboard/src/pages/FlightDeck.test.tsx
artifacts/dashboard/src/pages/FlightDeck.tsx
artifacts/dashboard/src/pages/Graph.test.tsx
artifacts/dashboard/src/pages/Graph.tsx
artifacts/dashboard/src/pages/Landing.test.tsx
artifacts/dashboard/src/pages/Landing.tsx
artifacts/dashboard/src/pages/Metrics.tsx
artifacts/dashboard/src/pages/MissionControl.test.tsx
artifacts/dashboard/src/pages/MissionControl.tsx
artifacts/dashboard/src/pages/not-found.tsx
artifacts/dashboard/src/pages/ProjectDetail.tsx
artifacts/dashboard/src/pages/Projects.test.tsx
artifacts/dashboard/src/pages/Projects.tsx
artifacts/dashboard/src/pages/Rules.tsx
artifacts/dashboard/src/pages/SignIn.tsx
artifacts/dashboard/src/pages/SignUp.tsx
artifacts/dashboard/src/pages/Tasks.tsx
artifacts/dashboard/src/pages/Workflows.tsx
artifacts/dashboard/src/test/setup.ts

--- hooks/state refs ---
artifacts/dashboard/src/App.tsx:1:import { useEffect, useRef } from 'react';
artifacts/dashboard/src/App.tsx:2:import { MutationCache, QueryCache, QueryClient, QueryClientProvider, useQueryClient } from '@tanstack/react-query';
artifacts/dashboard/src/App.tsx:102:      <Route path="/projects">
artifacts/dashboard/src/pages/AiChat.tsx:1531:    'first_evidence recovery failed',
artifacts/dashboard/src/pages/AiChat.tsx:1577:      : 'All bounded recovery attempts failed after the completed source reads were preserved. The Evidence Map was rebuilt safely, but Findings and repair phases remain blocked.';
artifacts/dashboard/src/pages/AiChat.tsx:1582:      ? `The recovery response could not be parsed into the required six-section forensic report: ${violation}.`
artifacts/dashboard/src/pages/AiChat.tsx:1583:      : 'The recovery response could not be parsed into the required six-section forensic report.';
artifacts/dashboard/src/pages/AiChat.tsx:1588:      ? `The bounded recovery attempt failed: ${violation}.`
artifacts/dashboard/src/pages/AiChat.tsx:1589:      : 'The bounded recovery attempt failed, so the report stayed fail-closed instead of accepting unsupported findings.';
artifacts/dashboard/src/pages/AiChat.tsx:1989:                  <div className="text-[10px] text-muted-foreground">repair readiness</div>
artifacts/dashboard/src/pages/AiChat.tsx:2115:                      : evidence.execution.recoveryStarted
artifacts/dashboard/src/pages/AiChat.tsx:2131:              {evidence.execution.recoveryStarted && (
artifacts/dashboard/src/pages/AiChat.tsx:2150:              {evidence.execution.recoveryModelsUsed.length > 0 && (
artifacts/dashboard/src/pages/AiChat.tsx:2156:                    {evidence.execution.recoveryModelsUsed.map((model) => (
artifacts/dashboard/src/pages/AiChat.tsx:2164:              {(evidence.execution.prefetchToolCalls > 0 || evidence.execution.loopToolCalls > 0) && (
artifacts/dashboard/src/pages/AiChat.tsx:2166:                   Counted in total: {evidence.execution.prefetchToolCalls} prefetch · {evidence.execution.loopToolCalls} loop
artifacts/dashboard/src/pages/AiChat.tsx:2227:                      {read.prefetched > 0 && <span className="text-sky-300">{read.prefetched} prefetch</span>}
artifacts/dashboard/src/pages/AiChat.tsx:2366:        : 'the response required forensic recovery'}{' '}
artifacts/dashboard/src/pages/AiChat.tsx:2426:  const recoveryModelsUsed = summary.recoveryModelsUsed ?? [];
artifacts/dashboard/src/pages/AiChat.tsx:2501:            {recoveryModelsUsed.length > 0
artifacts/dashboard/src/pages/AiChat.tsx:2502:              ? ` · recovery: ${recoveryModelsUsed.map(fmtModelId).join(' → ')}`
artifacts/dashboard/src/pages/AiChat.tsx:3005:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:3066:                 ? 'Blocked — recovery required'
artifacts/dashboard/src/pages/AiChat.tsx:3422:    (normalized.includes('validator:') && normalized.includes('recoveryattempt:') && normalized.includes('finalstate:'))
artifacts/dashboard/src/pages/AiChat.tsx:3698:    'Source collection reached an empty provider response, but bounded forensic recovery did not produce an accepted report. The run is blocked without calling it budget exhaustion.',
artifacts/dashboard/src/pages/AiChat.tsx:3742:  const { data: browserProfileData } = useQuery<BrowserValidationProfileFreshness[]>({
artifacts/dashboard/src/pages/AiChat.tsx:3746:      const response = await fetch(`/api/projects/${encodeURIComponent(projectId!)}/browser-validation-profiles`);
artifacts/dashboard/src/pages/AiChat.tsx:3860:      const readiness = result.readiness ?? 'NOT_PROVEN';
artifacts/dashboard/src/pages/AiChat.tsx:3861:      const readinessStyle = READINESS_STYLES[readiness] ?? READINESS_STYLES.NOT_PROVEN;
artifacts/dashboard/src/pages/AiChat.tsx:3867:            <span className={`ml-auto rounded border px-1.5 py-0.5 text-[10px] ${readinessStyle}`}>{readiness}</span>
artifacts/dashboard/src/pages/AiChat.tsx:4385:  const qc = useQueryClient();
artifacts/dashboard/src/pages/AiChat.tsx:4399:        void qc.invalidateQueries({ queryKey: ['active-provider'] });
artifacts/dashboard/src/pages/AiChat.tsx:4414:        void qc.invalidateQueries({ queryKey: ['active-provider'] });
artifacts/dashboard/src/pages/AiChat.tsx:4496:  const qc = useQueryClient();
artifacts/dashboard/src/pages/AiChat.tsx:4604:  const qc = useQueryClient();
artifacts/dashboard/src/pages/AiChat.tsx:4618:        void qc.invalidateQueries({ queryKey: ['active-provider'] });
artifacts/dashboard/src/pages/AiChat.tsx:4633:        void qc.invalidateQueries({ queryKey: ['active-provider'] });
artifacts/dashboard/src/pages/AiChat.tsx:4716:  const qc = useQueryClient();
artifacts/dashboard/src/pages/AiChat.tsx:4730:        void qc.invalidateQueries({ queryKey: ['active-provider'] });
artifacts/dashboard/src/pages/AiChat.tsx:4745:        void qc.invalidateQueries({ queryKey: ['active-provider'] });
artifacts/dashboard/src/pages/AiChat.tsx:4888:  { id: 'tasks', label: 'Task Status', icon: Zap, prompt: 'Summarize the current task backlog and what I should focus on next.' },
artifacts/dashboard/src/pages/AiChat.tsx:5149:  if (normalized.includes('recover') || normalized.includes('diagnostic')) {
artifacts/dashboard/src/pages/AiChat.tsx:5204:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:5225:    /synthes|model response|report|diagnostic|recover/i.test(stage ?? '');
artifacts/dashboard/src/pages/AiChat.tsx:5330:            {diagnostics.length} recovery notice{diagnostics.length === 1 ? '' : 's'}
artifacts/dashboard/src/pages/AiChat.tsx:5475:  if (entry.kind === 'model_call' || entry.kind === 'recovery_model_call') {
artifacts/dashboard/src/pages/AiChat.tsx:5476:    return entry.kind === 'recovery_model_call' ? 'Recovery model call' : 'Model call';
artifacts/dashboard/src/pages/AiChat.tsx:5576:        <span className="text-muted-foreground/60 italic">No reasoning captured for this step (cached or prefetched read).</span>
artifacts/dashboard/src/pages/AiChat.tsx:5760:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:5772:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:6030:  recovery?: {
artifacts/dashboard/src/pages/AiChat.tsx:6242:  const { data, isLoading, isError } = useQuery<BenchmarkScorecard>({
artifacts/dashboard/src/pages/AiChat.tsx:6841:  const qc = useQueryClient();
artifacts/dashboard/src/pages/AiChat.tsx:6905:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7006:        refetchInterval: isSending || isTaskSending ? 5_000 : 15_000,
artifacts/dashboard/src/pages/AiChat.tsx:7011:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7081:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7088:    setAgentStage('Saved execution recovered — checking server status…');
artifacts/dashboard/src/pages/AiChat.tsx:7091:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7119:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7126:      const recoveredSessionId = activeExecution.sessionId ?? sessionId;
artifacts/dashboard/src/pages/AiChat.tsx:7127:      if (recoveredSessionId) {
artifacts/dashboard/src/pages/AiChat.tsx:7128:        void qc.invalidateQueries({ queryKey: ['ai-messages', recoveredSessionId] });
artifacts/dashboard/src/pages/AiChat.tsx:7129:        void qc.invalidateQueries({ queryKey: ['ai-pending-proposal', recoveredSessionId] });
artifacts/dashboard/src/pages/AiChat.tsx:7131:      void qc.invalidateQueries({ queryKey: ['ai-sessions', selectedProjectId] });
artifacts/dashboard/src/pages/AiChat.tsx:7160:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7189:        const recovered = { ...execution, resumeToken: body.resumeToken };
artifacts/dashboard/src/pages/AiChat.tsx:7190:        activeExecutionRef.current = recovered;
artifacts/dashboard/src/pages/AiChat.tsx:7191:        // Persist the capability in the same turn as recovery. The effect
artifacts/dashboard/src/pages/AiChat.tsx:7199:              ...recovered,
artifacts/dashboard/src/pages/AiChat.tsx:7208:        setActiveExecution(recovered);
artifacts/dashboard/src/pages/AiChat.tsx:7215:              : 'Could not recover the resume capability. Try again.',
artifacts/dashboard/src/pages/AiChat.tsx:7463:      refetchInterval: 30_000,
artifacts/dashboard/src/pages/AiChat.tsx:7480:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7495:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7538:    isLoading: projectsLoading,
artifacts/dashboard/src/pages/AiChat.tsx:7539:    error: projectsError,
artifacts/dashboard/src/pages/AiChat.tsx:7555:  const projects = (rawProjects as Project[] | undefined) ?? [];
artifacts/dashboard/src/pages/AiChat.tsx:7559:  const projectLoadFailure = projectsError ? classifyProjectError(projectsError) : null;
artifacts/dashboard/src/pages/AiChat.tsx:7562:  // TanStack Query v5 removed onError from query options; useEffect is the
artifacts/dashboard/src/pages/AiChat.tsx:7564:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7565:    if (projectsError) emitProjectLoadFailed(projectsError, { userId: user?.id });
artifacts/dashboard/src/pages/AiChat.tsx:7566:  }, [projectsError, user?.id]);
artifacts/dashboard/src/pages/AiChat.tsx:7614:  const { data: recoverableDeliveries } = useQuery<{ operations: RecoverableDelivery[] }>({
artifacts/dashboard/src/pages/AiChat.tsx:7615:    queryKey: ['ai-delivery-recoverable', selectedProjectId],
artifacts/dashboard/src/pages/AiChat.tsx:7618:      const response = await fetch(`/api/ai/delivery/recoverable?projectId=${encodeURIComponent(selectedProjectId)}`, {
artifacts/dashboard/src/pages/AiChat.tsx:7625:    refetchInterval: 30_000,
artifacts/dashboard/src/pages/AiChat.tsx:7629:  async function recoverDelivery(proposal: RecoverableDelivery, action: 'resume-validation' | 'discard') {
artifacts/dashboard/src/pages/AiChat.tsx:7630:    if (deliveryRecoveryPending || proposal.recoveryState !== 'recoverable') return;
artifacts/dashboard/src/pages/AiChat.tsx:7646:          void qc.invalidateQueries({ queryKey: ['ai-delivery-recoverable', selectedProjectId] });
artifacts/dashboard/src/pages/AiChat.tsx:7649:            description: 'This recovery operation no longer exists. The recovery list was refreshed.',
artifacts/dashboard/src/pages/AiChat.tsx:7658:          void qc.invalidateQueries({ queryKey: ['ai-delivery-recoverable', selectedProjectId] });
artifacts/dashboard/src/pages/AiChat.tsx:7662:              ? 'This recovery was already discarded. The recovery list was refreshed.'
artifacts/dashboard/src/pages/AiChat.tsx:7663:              : 'This recovery workspace is no longer available. The recovery list was refreshed.',
artifacts/dashboard/src/pages/AiChat.tsx:7668:        throw new Error(payload.error || 'Delivery recovery could not be completed.');
artifacts/dashboard/src/pages/AiChat.tsx:7670:      void qc.invalidateQueries({ queryKey: ['ai-delivery-recoverable', selectedProjectId] });
artifacts/dashboard/src/pages/AiChat.tsx:7673:        void qc.invalidateQueries({ queryKey: ['ai-pending-proposal', proposal.sessionId] });
artifacts/dashboard/src/pages/AiChat.tsx:7675:          title: payload.lifecycle === 'validated' ? 'Validation recovered' : 'Validation remains blocked',
artifacts/dashboard/src/pages/AiChat.tsx:7689:        title: 'Delivery recovery failed',
artifacts/dashboard/src/pages/AiChat.tsx:7711:      if (sessionId) void qc.invalidateQueries({ queryKey: ['ai-messages', sessionId] });
artifacts/dashboard/src/pages/AiChat.tsx:7712:      void qc.invalidateQueries({ queryKey: ['ai-sessions', selectedProjectId] });
artifacts/dashboard/src/pages/AiChat.tsx:7724:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7755:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7779:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7812:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7813:    if (projects.length > 0 && !selectedProjectId) {
artifacts/dashboard/src/pages/AiChat.tsx:7814:      setSelectedProjectId(projects[0].id);
artifacts/dashboard/src/pages/AiChat.tsx:7816:  }, [projects, selectedProjectId]);
artifacts/dashboard/src/pages/AiChat.tsx:7818:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:7912:        void qc.invalidateQueries({ queryKey: ['git-status', selectedProjectId] });
artifacts/dashboard/src/pages/AiChat.tsx:7966:        void qc.invalidateQueries({ queryKey: ['ai-pending-proposal', sessionId] });
artifacts/dashboard/src/pages/AiChat.tsx:7989:        void qc.invalidateQueries({ queryKey: ['git-status', selectedProjectId] });
artifacts/dashboard/src/pages/AiChat.tsx:8006:        void qc.invalidateQueries({ queryKey: ['git-status', selectedProjectId] });
artifacts/dashboard/src/pages/AiChat.tsx:8593:          void qc.invalidateQueries({ queryKey: ['ai-sessions', requestProjectId] });
artifacts/dashboard/src/pages/AiChat.tsx:8623:            void qc.invalidateQueries({ queryKey: ['ai-execution', failedExecutionId] });
artifacts/dashboard/src/pages/AiChat.tsx:8627:            void qc.invalidateQueries({ queryKey: ['ai-messages', failedSessionId] });
artifacts/dashboard/src/pages/AiChat.tsx:8629:          void qc.invalidateQueries({ queryKey: ['ai-sessions', requestProjectId] });
artifacts/dashboard/src/pages/AiChat.tsx:8675:      void qc.invalidateQueries({ queryKey: ['ai-execution', execution.id] });
artifacts/dashboard/src/pages/AiChat.tsx:8760:   *  - 'analyze' → POST /api/ai/projects/:id/analyze (structured result rendered in chat)
artifacts/dashboard/src/pages/AiChat.tsx:8761:   *  - 'review'  → POST /api/ai/projects/:id/review  (structured result rendered in chat)
artifacts/dashboard/src/pages/AiChat.tsx:8765:    if (projectsLoading || !selectedProjectId) return;
artifacts/dashboard/src/pages/AiChat.tsx:8777:    // 'tasks' and 'workflow' — route through chat agent, send immediately.
artifacts/dashboard/src/pages/AiChat.tsx:8824:    if (!isLoaded || projectsLoading) return 'Loading your projects\u2026';
artifacts/dashboard/src/pages/AiChat.tsx:8827:    return 'Ask about your codebase, tasks, metrics, or workflows. I have full context.';
artifacts/dashboard/src/pages/AiChat.tsx:8832:    if (!isLoaded || projectsLoading) return 'Loading your projects\u2026';
artifacts/dashboard/src/pages/AiChat.tsx:8835:    return 'Ask about your codebase, tasks, or metrics\u2026 (Enter to send)';
artifacts/dashboard/src/pages/AiChat.tsx:8840:    if (!isLoaded || projectsLoading) return 'Loading your projects\u2026';
artifacts/dashboard/src/pages/AiChat.tsx:8860:  useEffect(() => {
artifacts/dashboard/src/pages/AiChat.tsx:8955:              {projects.map((p) => (
artifacts/dashboard/src/pages/AiChat.tsx:9062:                    void qc.invalidateQueries({ queryKey: ['ai-messages', sessionId] });
artifacts/dashboard/src/pages/AiChat.tsx:9070:          {(recoverableDeliveries?.operations?.length ?? 0) > 0 && (
artifacts/dashboard/src/pages/AiChat.tsx:9077:                  {recoverableDeliveries!.operations.map((delivery) => (
artifacts/dashboard/src/pages/AiChat.tsx:9082:                      data-recovery-state={delivery.recoveryState}
artifacts/dashboard/src/pages/AiChat.tsx:9085:                      <Badge variant={delivery.recoveryState === 'discarded' ? 'secondary' : delivery.recoveryState === 'missing_workspace' ? 'destructive' : 'outline'} className="text-[10px]">
artifacts/dashboard/src/pages/AiChat.tsx:9086:                        {delivery.recoveryState === 'recoverable'
artifacts/dashboard/src/pages/AiChat.tsx:9088:                          : delivery.recoveryState === 'missing_workspace'
artifacts/dashboard/src/pages/AiChat.tsx:9096:                    {delivery.conflictReason && delivery.recoveryState !== 'discarded' && (
artifacts/dashboard/src/pages/AiChat.tsx:9125:                        disabled={deliveryRecoveryPending !== null || delivery.recoveryState !== 'recoverable'}
artifacts/dashboard/src/pages/AiChat.tsx:9126:                        onClick={() => void recoverDelivery(delivery, 'resume-validation')}
artifacts/dashboard/src/pages/AiChat.tsx:9136:                        disabled={deliveryRecoveryPending !== null || delivery.recoveryState !== 'recoverable'}
artifacts/dashboard/src/pages/AiChat.tsx:9137:                        onClick={() => void recoverDelivery(delivery, 'discard')}
artifacts/dashboard/src/pages/AiChat.tsx:9164:                    disabled={!isLoaded || projectsLoading || !selectedProjectId || (action.id === 'analyze' && isTaskSending) || (action.id === 'review' && isTaskSending)}
artifacts/dashboard/src/pages/AiChat.tsx:9424:              disabled={!isLoaded || projectsLoading || !selectedProjectId || applyMutation.isPending || isAgentBusy}
artifacts/dashboard/src/pages/AiChat.tsx:9429:              disabled={!isLoaded || projectsLoading || !input.trim() || !selectedProjectId || isAgentBusy || applyMutation.isPending}
artifacts/dashboard/src/pages/Metrics.tsx:27:  const { data: projects, isError: projectsError, refetch: refetchProjects } = useListProjects();
artifacts/dashboard/src/pages/Metrics.tsx:31:  const effectiveProjectId = selectedProjectId || (projects?.[0]?.id ?? '');
artifacts/dashboard/src/pages/Metrics.tsx:33:  const { data: metrics, isLoading, isError, error, refetch, isRefetching, dataUpdatedAt } = useListMetrics(
artifacts/dashboard/src/pages/Metrics.tsx:63:          <RefreshButton onRefresh={async () => { await refetchProjects(); await refetch(); }} isRefreshing={isRefetching} lastUpdated={dataUpdatedAt} label="Refresh metrics" />
artifacts/dashboard/src/pages/Metrics.tsx:69:            {projects?.map((p) => (
artifacts/dashboard/src/pages/Metrics.tsx:93:      {projectsError ? (
artifacts/dashboard/src/pages/Metrics.tsx:94:        <RequestError message="Unable to load projects for metrics." onRetry={() => void refetchProjects()} />
artifacts/dashboard/src/pages/Metrics.tsx:102:        <RequestError message={error instanceof Error ? error.message : 'Unable to load metrics.'} onRetry={() => void refetch()} />
artifacts/dashboard/src/pages/Projects.tsx:1:import React, { useState, useEffect } from 'react';
artifacts/dashboard/src/pages/Projects.tsx:20:  const { data: projects, isLoading, isError, error } = useListProjects(undefined, {
artifacts/dashboard/src/pages/Projects.tsx:32:  // onError was removed from query options; useEffect is the correct place).
artifacts/dashboard/src/pages/Projects.tsx:33:  useEffect(() => {
artifacts/dashboard/src/pages/Projects.tsx:37:  const filtered = projects?.filter((p) =>
artifacts/dashboard/src/pages/Projects.tsx:60:                placeholder="Filter projects..."
artifacts/dashboard/src/pages/Projects.tsx:86:            <h3 className="font-semibold text-lg mb-1">Could not load projects</h3>
