lib/ai-orchestrator/src/index.ts:211:  CAPABILITY_CONTRACT_VERSION,
lib/ai-orchestrator/src/capability-contract.ts:283:  | "CAPABILITY_OUTPUT_INVALID"
lib/ai-orchestrator/src/capability-contract.ts:284:  | "CAPABILITY_OUTPUT_TOO_LARGE"
lib/ai-orchestrator/src/capability-contract.ts:285:  | "CAPABILITY_SCOPE_VIOLATION"
lib/ai-orchestrator/src/capability-contract.ts:286:  | "CAPABILITY_EXECUTION_FAILED";
lib/ai-orchestrator/src/capability-contract.ts:333:  if (depth > CAPABILITY_INPUT_LIMITS.maxDepth || value === null || typeof value !== "object") {
lib/ai-orchestrator/src/capability-contract.ts:334:    return depth > CAPABILITY_INPUT_LIMITS.maxDepth;
lib/ai-orchestrator/src/capability-contract.ts:345:    if (keyCount.value > CAPABILITY_INPUT_LIMITS.maxKeys) return true;
lib/ai-orchestrator/src/capability-contract.ts:394:    return failure(capability.id, recipeVersion, "CAPABILITY_SCOPE_VIOLATION", "A scoped capability requires a server-approved target path.");
lib/ai-orchestrator/src/capability-contract.ts:401:    return failure(capability.id, recipeVersion, "CAPABILITY_SCOPE_VIOLATION", "The capability project root is unavailable.");
lib/ai-orchestrator/src/capability-contract.ts:405:      return failure(capability.id, recipeVersion, "CAPABILITY_SCOPE_VIOLATION", "The capability target is outside the approved safe path scope.");
lib/ai-orchestrator/src/capability-contract.ts:409:      return failure(capability.id, recipeVersion, "CAPABILITY_SCOPE_VIOLATION", "The capability target is not in the node's approved path scope.");
lib/ai-orchestrator/src/capability-contract.ts:415:      return failure(capability.id, recipeVersion, "CAPABILITY_SCOPE_VIOLATION", "The capability target could not be resolved safely.");
lib/ai-orchestrator/src/capability-contract.ts:418:      return failure(capability.id, recipeVersion, "CAPABILITY_SCOPE_VIOLATION", "The capability target resolves outside the project root.");
lib/ai-orchestrator/src/capability-contract.ts:426:    return failure("", 0, "CAPABILITY_CONTRACT_INVALID", "A capability registration must be an object.");
lib/ai-orchestrator/src/capability-contract.ts:438:      "CAPABILITY_CONTRACT_INVALID",
lib/ai-orchestrator/src/capability-contract.ts:446:      "CAPABILITY_CONTRACT_INVALID",
lib/ai-orchestrator/src/capability-contract.ts:455:      "CAPABILITY_CONTRACT_INVALID",
lib/ai-orchestrator/src/capability-contract.ts:506:      throw new CapabilityRegistryError("CAPABILITY_CONTRACT_INVALID", invalid.detail);
lib/ai-orchestrator/src/capability-contract.ts:511:        "CAPABILITY_DUPLICATE_ID",
lib/ai-orchestrator/src/capability-contract.ts:539:    if (!id.success) return failure(capabilityId, recipeVersion, "CAPABILITY_UNKNOWN_ID", "The capability ID is not registered.");
lib/ai-orchestrator/src/capability-contract.ts:542:    if (!adapter) return failure(id.data, recipeVersion, "CAPABILITY_UNKNOWN_ID", "The capability ID is not registered.");
lib/ai-orchestrator/src/capability-contract.ts:545:      return failure(id.data, recipeVersion, "CAPABILITY_RECIPE_VERSION_UNSUPPORTED", "The recipe version is not supported by this capability.");
lib/ai-orchestrator/src/capability-contract.ts:550:      return failure(id.data, recipeVersion, "CAPABILITY_INPUT_INVALID", "Capability input must be JSON-serializable.");
lib/ai-orchestrator/src/capability-contract.ts:553:      return failure(id.data, recipeVersion, "CAPABILITY_INPUT_TOO_LARGE", "Capability input exceeds the server input limit.");
lib/ai-orchestrator/src/capability-contract.ts:556:      return failure(id.data, recipeVersion, "CAPABILITY_INPUT_INVALID", "Capability input contains a server-owned execution control.");
lib/ai-orchestrator/src/capability-contract.ts:563:      return failure(id.data, recipeVersion, "CAPABILITY_INPUT_INVALID", "Capability input could not be validated.");
lib/ai-orchestrator/src/capability-contract.ts:566:      return failure(id.data, recipeVersion, "CAPABILITY_INPUT_INVALID", "Capability input does not match the registered input schema.");
lib/ai-orchestrator/src/capability-contract.ts:582:      return failure(capability.id, recipeVersion, "CAPABILITY_APPROVAL_REQUIRED", "The capability requires server approval before execution.");
lib/ai-orchestrator/src/capability-contract.ts:585:      return failure(capability.id, recipeVersion, "CAPABILITY_OPERATION_NOT_ALLOWED", "The capability is not approved for this operation.");
lib/ai-orchestrator/src/capability-contract.ts:590:      return failure(capability.id, recipeVersion, "CAPABILITY_PROFILE_NOT_APPROVED", "The capability requires a server-approved command profile.");
lib/ai-orchestrator/src/capability-contract.ts:593:      return failure(capability.id, recipeVersion, "CAPABILITY_AUTHORIZATION_REQUIRED", "The capability requires server authorization before execution.");
lib/ai-orchestrator/src/capability-contract.ts:596:      return failure(capability.id, recipeVersion, "CAPABILITY_SCOPE_VIOLATION", "The capability does not support the requested invocation scope.");
lib/ai-orchestrator/src/capability-contract.ts:605:      return failure(capability.id, recipeVersion, "CAPABILITY_EXECUTION_FAILED", "The registered capability failed during execution.");
lib/ai-orchestrator/src/capability-contract.ts:612:      return failure(capability.id, recipeVersion, "CAPABILITY_OUTPUT_INVALID", "Capability output could not be validated.");
lib/ai-orchestrator/src/capability-contract.ts:615:      return failure(capability.id, recipeVersion, "CAPABILITY_OUTPUT_INVALID", "The capability produced output outside its registered schema.");
lib/ai-orchestrator/src/capability-contract.ts:619:      return failure(capability.id, recipeVersion, "CAPABILITY_OUTPUT_TOO_LARGE", "Capability output exceeds the server output limit.");
lib/ai-orchestrator/src/capability-contract.ts:631:  public readonly code: "CAPABILITY_CONTRACT_INVALID" | "CAPABILITY_DUPLICATE_ID";
lib/ai-orchestrator/src/capability-contract.ts:634:    code: "CAPABILITY_CONTRACT_INVALID" | "CAPABILITY_DUPLICATE_ID",
lib/ai-orchestrator/src/capability-contract.ts:643:export const DEFAULT_CAPABILITY_POLICY: CapabilityPolicy = {
artifacts/api-server/src/routes/ai.test.ts:2050:        report: "Workspace review remains NOT PROVEN without completed source reads.",
lib/ai-orchestrator/src/openai-compatible-client.ts:103: *   - "tool_group" — an assistant turn that requested tool calls plus ALL of
lib/ai-orchestrator/src/openai-compatible-client.ts:1196:          providerCode: "MODEL_CAPABILITY_MISMATCH",
lib/ai-orchestrator/src/forensic-recovery.ts:621:        : `${emptyClassification} — no verified Finding was established from the completed source reads.`,
lib/ai-orchestrator/src/forensic-recovery.ts:650:            : `${emptyClassification} — no verified defect was established from the completed source reads.${noFindingBasisText}${completedEmptyLabelSuffix}${analysisIncomplete ? " The defect claim remains NOT PROVEN because evidence coverage is incomplete." : ""}`,
lib/ai-orchestrator/src/forensic-output-guard.ts:593:        return `${prefix}Evidence: completed source read; the cited quality claim is NOT PROVEN`;
lib/ai-orchestrator/src/forensic-output-guard.ts:612:      return ["Evidence Map suppresses completed source reads instead of recording them"];
lib/ai-orchestrator/src/forensic-output-guard.ts:712:          "Evidence Map FACT record is not backed by a matching completed source read",
lib/ai-orchestrator/src/forensic-output-guard.ts:1061:          : "implementation source read during the forensic scan; exact evidence linked to an accepted Finding"
lib/ai-orchestrator/src/forensic-output-guard.ts:1066:          : "implementation source read during the forensic scan; no behavioral inference made";
lib/ai-orchestrator/src/forensic-output-guard.ts:1539:    ? `${classification} — no verified Finding was established from the completed source reads.`
lib/ai-orchestrator/src/forensic-output-guard.ts:1549:        "- BLOCKED — graph-empty behavior cannot be verified without a completed source read.",
lib/ai-orchestrator/src/forensic-output-guard.ts:1550:        "- BLOCKED — invalid-relationship behavior cannot be verified without a completed source read.",
lib/ai-orchestrator/src/forensic-output-guard.ts:1551:        "- BLOCKED — missing-provenance behavior cannot be verified without a completed source read.",
lib/ai-orchestrator/src/forensic-output-guard.ts:1552:        "- BLOCKED — nonexistent-node behavior cannot be verified without a completed source read.",
lib/ai-orchestrator/src/forensic-output-guard.ts:1555:    ? `${classification} — completed source reads were preserved, but no verified defect was established. No Repair Plan is executable.`
lib/ai-orchestrator/src/forensic-output-guard.ts:1662:  // Finding or Repair Plan that the source reads do not prove.
artifacts/api-server/src/routes/ai/chat.ts:890:    : "Execution stopped before the first source read, so the result is incomplete and not proven. Retry with a clear target file or objective.";
artifacts/api-server/src/routes/ai/chat.ts:3701:            step.code === "CAPABILITY_PROBE_EVIDENCE_RECOVERED" ||
artifacts/api-server/src/routes/ai/chat.ts:3702:            step.code.startsWith("CAPABILITY_PROBE_EVIDENCE_RECOVERY_")
artifacts/api-server/src/routes/ai/chat.ts:4495:        error: "Execution stopped before the first source read.",
lib/ai-orchestrator/src/filesystem-manifest.ts:244:      reason: error instanceof Error ? error.message.slice(0, 240) : "source read failed",
lib/ai-orchestrator/src/evidence-integrity.ts:135: * A single canonical evidence record. Every source read produces exactly one
lib/ai-orchestrator/src/evidence-integrity.ts:538: * EI-001/002: produce a canonical EvidenceRecord for one source read.
lib/ai-orchestrator/src/evidence-integrity.ts:956: * file` while the run recorded `0 completed source reads`. This reconciles the
lib/ai-orchestrator/src/evidence-integrity.ts:1050:  // EI-026: completedReads = count(COMPLETED source reads).
lib/ai-orchestrator/src/evidence-integrity.ts:1053:      `completedReads ${ledger.completedReads} != count(COMPLETED source reads) ${completedRecords.length}`,
lib/ai-orchestrator/src/evidence-integrity.ts:1056:  // EI-026: uniqueFiles = distinct(files in COMPLETED source reads).
lib/ai-orchestrator/src/evidence-integrity.ts:1325:   * plan/graph/memory prefetch are genuine completed source reads, but the loop
lib/ai-orchestrator/src/capability-catalog.ts:3:  CAPABILITY_CONTRACT_VERSION,
lib/ai-orchestrator/src/capability-catalog.ts:16:export const CAPABILITY_CATALOG_VERSION = 1 as const;
lib/ai-orchestrator/src/capability-catalog.ts:76:    contractVersion: z.literal(CAPABILITY_CONTRACT_VERSION),
lib/ai-orchestrator/src/capability-catalog.ts:110:    catalogVersion: z.literal(CAPABILITY_CATALOG_VERSION),
lib/ai-orchestrator/src/capability-catalog.ts:119:  "CAPABILITY_UNKNOWN_ID",
lib/ai-orchestrator/src/capability-catalog.ts:120:  "CAPABILITY_RECIPE_VERSION_UNSUPPORTED",
lib/ai-orchestrator/src/capability-catalog.ts:121:  "CAPABILITY_UNAVAILABLE",
lib/ai-orchestrator/src/capability-catalog.ts:122:  "CAPABILITY_POLICY_BLOCKED",
lib/ai-orchestrator/src/capability-catalog.ts:123:  "CAPABILITY_SCOPE_UNSUPPORTED",
lib/ai-orchestrator/src/capability-catalog.ts:129:    kind: z.literal("capability_gap"),
lib/ai-orchestrator/src/capability-catalog.ts:182:  if (adapter.contractVersion !== CAPABILITY_CONTRACT_VERSION ||
lib/ai-orchestrator/src/capability-catalog.ts:298:    contractVersion: CAPABILITY_CONTRACT_VERSION,
lib/ai-orchestrator/src/capability-catalog.ts:385:    catalogVersion: CAPABILITY_CATALOG_VERSION,
lib/ai-orchestrator/src/capability-catalog.ts:400:    kind: "capability_gap",
lib/ai-orchestrator/src/capability-catalog.ts:443:      "CAPABILITY_UNKNOWN_ID",
lib/ai-orchestrator/src/capability-catalog.ts:454:      "CAPABILITY_RECIPE_VERSION_UNSUPPORTED",
lib/ai-orchestrator/src/capability-catalog.ts:467:      ? "CAPABILITY_SCOPE_UNSUPPORTED"
lib/ai-orchestrator/src/capability-catalog.ts:469:        ? "CAPABILITY_UNAVAILABLE"
lib/ai-orchestrator/src/capability-catalog.ts:470:        : "CAPABILITY_POLICY_BLOCKED";
lib/ai-orchestrator/src/capability-catalog.ts:519:    "CAPABILITY CATALOG — PLANNING ONLY",
artifacts/dashboard/src/pages/AiChat.tsx:55:import { CAPABILITY_PROBE_MESSAGE } from '@workspace/ai-orchestrator/capability-probe';
artifacts/dashboard/src/pages/AiChat.tsx:1157:      code === 'CAPABILITY_PROBE_EVIDENCE_RECOVERED' ||
artifacts/dashboard/src/pages/AiChat.tsx:1158:      code.startsWith('CAPABILITY_PROBE_EVIDENCE_RECOVERY_'),
artifacts/dashboard/src/pages/AiChat.tsx:1203:  return content.includes('Completed source reads were preserved') ||
artifacts/dashboard/src/pages/AiChat.tsx:1204:    content.includes('completed source reads were preserved');
artifacts/dashboard/src/pages/AiChat.tsx:1401:    // Prefetch and uncached tool results are authoritative source reads.
artifacts/dashboard/src/pages/AiChat.tsx:1646:        // otherwise the UI can show "0 source reads" beside consistent
artifacts/dashboard/src/pages/AiChat.tsx:1712:    'completed source reads preserved',
artifacts/dashboard/src/pages/AiChat.tsx:1713:    'completed source reads were preserved',
artifacts/dashboard/src/pages/AiChat.tsx:1724:    'run ended with zero source reads',
artifacts/dashboard/src/pages/AiChat.tsx:1742:  if (!finalReportIsNotProven && summary.diagnosticCodes.some((code) => code.includes('CAPABILITY_PROBE_EVIDENCE_RECOVERED'))) {
artifacts/dashboard/src/pages/AiChat.tsx:1743:    return 'The capability probe Recovery response was accepted after validating all C1–C7 labels and an exact executable excerpt against the declared source reads.';
artifacts/dashboard/src/pages/AiChat.tsx:1745:  if (summary.diagnosticCodes.some((code) => code.includes('CAPABILITY_PROBE_EVIDENCE_RECOVERY_PARSE_FAILED'))) {
artifacts/dashboard/src/pages/AiChat.tsx:1748:  if (summary.diagnosticCodes.some((code) => code.includes('CAPABILITY_PROBE_EVIDENCE_RECOVERY_FAILED'))) {
artifacts/dashboard/src/pages/AiChat.tsx:1751:  if (summary.diagnosticCodes.some((code) => code.includes('CAPABILITY_PROBE_EVIDENCE_RECOVERY_REJECTED'))) {
artifacts/dashboard/src/pages/AiChat.tsx:1755:    return 'A high-confidence executable pattern was verified from the completed source read, and the Finding passed the forensic contract and evidence gate.';
artifacts/dashboard/src/pages/AiChat.tsx:1761:    return 'Recovery was skipped because no completed source read was available to support a trustworthy report.';
artifacts/dashboard/src/pages/AiChat.tsx:1773:    return 'No defect was directly proven from the completed source reads. This is a valid forensic outcome, so no repair phase is executable.';
artifacts/dashboard/src/pages/AiChat.tsx:1780:      ? `Recovery could not obtain a provider response (${providerFailure.replace(/^.*provider failure codes:\s*/i, '')}). The completed source reads were preserved safely, but Findings and repair phases remain blocked.`
artifacts/dashboard/src/pages/AiChat.tsx:1781:      : 'All bounded recovery attempts failed after the completed source reads were preserved. The Evidence Map was rebuilt safely, but Findings and repair phases remain blocked.';
artifacts/dashboard/src/pages/AiChat.tsx:1827:    code.includes('CAPABILITY_PROBE_CLAIM_UNCLOSED') ||
artifacts/dashboard/src/pages/AiChat.tsx:1828:    code.includes('CAPABILITY_PROBE_RECOVERY_SKIPPED_INCOMPLETE') ||
artifacts/dashboard/src/pages/AiChat.tsx:2113:                          could not be matched to a completed source read.</span>
artifacts/dashboard/src/pages/AiChat.tsx:2339:                  {evidence.diagnosticCodes.some((code) => code.includes('CAPABILITY_PROBE_EVIDENCE_RECOVERED'))
artifacts/dashboard/src/pages/AiChat.tsx:2343:                    : evidence.diagnosticCodes.some((code) => code.includes('CAPABILITY_PROBE_EVIDENCE_RECOVERY_'))
artifacts/dashboard/src/pages/AiChat.tsx:2420:                No completed source reads were recorded. Directory listings and failed reads are not source evidence.
artifacts/dashboard/src/pages/AiChat.tsx:2463:                The provider Recovery attempt was not required for acceptance. A deterministic executable pattern was verified against the completed source read and passed the evidence gate.
artifacts/dashboard/src/pages/AiChat.tsx:2534:        code === 'TOOL_EXECUTION_FAILED' || code === 'TOOL_UNAVAILABLE' || code === 'TOOL_CANCELLED',
artifacts/dashboard/src/pages/AiChat.tsx:2605:  const sourceReadLabel = completedReads === 1 ? 'source read' : 'source reads';
artifacts/dashboard/src/pages/AiChat.tsx:2647:            {completedReads > 0 ? `${completedReads} ${sourceReadLabel}` : 'No source reads'}
artifacts/dashboard/src/pages/AiChat.tsx:3135:        ? 'The completed source reads did not directly prove a defect. This is a valid NO FINDING result; no repair phase was accepted.'
artifacts/dashboard/src/pages/AiChat.tsx:3137:        ? 'Completed source reads were preserved and the Evidence Map was rebuilt deterministically, but the report remained NOT PROVEN; no repair phase was accepted.'
artifacts/dashboard/src/pages/AiChat.tsx:3861:    'Investigation never started — no source read was ever acquired, so no evidence could be gathered. This is not a "no evidence found" verdict.',
artifacts/dashboard/src/pages/AiChat.tsx:5214:  { id: 'probe', label: 'Capability Probe', icon: Activity, prompt: CAPABILITY_PROBE_MESSAGE },
artifacts/dashboard/src/pages/AiChat.tsx:5483:    return 'Checking another model with the evidence already collected; no new source reads are being added.';
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:99:    prompt: "Inspect only `lib/knowledge-engine/src/queries.ts`. Report only claims proven by the completed source read.",
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:128:    prompt: "Audit whether traversal in `lib/knowledge-engine/src/queries.ts` is unbounded and propose a repair only if that completed source read proves it.",
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:167:    prompt: "Use only the completed read of `lib/knowledge-engine/src/queries.ts`. Propose a repair phase only when a Finding is proven by an exact source read.",
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:371:      "No verified forensic verdict was produced from the provider response. Completed source reads were preserved, and the Evidence Map was rebuilt deterministically from them.",
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:383:      "Completed source reads were preserved, but no Finding passed the evidence gate.",
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:386:      "NOT PROVEN — completed source reads were preserved; no Finding or Repair Plan was accepted.",
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:754:    `| Average source reads | ${m.averageSourceReads.toFixed(1)} |`,
lib/ai-orchestrator/src/benchmark/forensic-benchmark.ts:755:    `| Maximum source reads | ${m.maxSourceReads} |`,
lib/ai-orchestrator/src/audit-telemetry.ts:6: * - INVESTIGATION_NOT_STARTED: zero source reads ever; never reached evidence.
lib/ai-orchestrator/src/audit-telemetry.ts:28: * A run that made no source reads at all is INVESTIGATION_NOT_STARTED — never
artifacts/api-server/src/routes/ai-stream-integration.test.ts:2849:    const incomplete = "ANALYSIS_INCOMPLETE — source reads completed, but no grounded behavioral answer could be accepted.";
artifacts/api-server/src/routes/ai-stream-integration.test.ts:3938:      "One source read was retained before cancellation.",