artifacts/api-server/src/routes/ai.test.ts
27:  auditLogsTable,
3123:          recoveryState: "missing_workspace",
3125:            "The saved delivery workspace is no longer available, so recovery cannot continue.",
3127:            "Start a new delivery from the current project rather than retrying this recovery.",
3134:          proposalId: "e2e-recovery-discarded-proposal",
3135:          operationId: "e2e-recovery-discarded-operation",
3136:          sessionId: "e2e-recovery-discarded-session",
3137:          lifecycle: "cancelled",
3140:          recoveryState: "discarded",
3141:          operatorExplanation: "This delivery recovery was already discarded.",
3150:    await installApiFixtures(page, { deliveryRecovery: recovery });
3167:        "The saved delivery workspace is no longer available, so recovery cannot continue.",
3172:      region.getByText("This delivery recovery was already discarded.", {
3184:      '[data-operation-id="e2e-recovery-available-operation"]',
3187:      '[data-operation-id="e2e-recovery-missing-operation"]',
3190:      '[data-operation-id="e2e-recovery-discarded-operation"]',
3193:      "data-recovery-state",
3197:      "data-recovery-state",
3201:      "data-recovery-state",
3224:        .locator('[data-operation-id="e2e-recovery-missing-operation"]')
3229:        .locator('[data-operation-id="e2e-recovery-discarded-operation"]')
3232:    expect(recovery.requests.length).toBeGreaterThanOrEqual(2);
3233:    expect(recovery.requests.every((url) => url.includes("projectId=e2e-project"))).toBe(true);
3236:  test("explains when delivery recovery loses a race and refreshes state", async ({
3239:    const recovery = {
3244:          proposalId: "e2e-recovery-race-proposal",
3245:          operationId: "e2e-recovery-race-operation",
3246:          sessionId: "e2e-recovery-race-session",
3250:          recoveryState: "recoverable",
3254:            "Resume validation to re-check the saved changes, or discard this recovery if it is no longer needed.",
3261:      recoveryAction: {
3262:        proposalId: "e2e-recovery-race-proposal",
3265:          error: "This delivery recovery was already discarded.",
3267:          lifecycle: "cancelled",
3268:          recoveryState: "discarded",
3274:            proposalId: "e2e-recovery-race-proposal",
3275:            operationId: "e2e-recovery-race-operation",
3276:            sessionId: "e2e-recovery-race-session",
3277:            lifecycle: "cancelled",
3280:            recoveryState: "discarded",
3281:            operatorExplanation: "This delivery recovery was already discarded.",
3291:    await installApiFixtures(page, { deliveryRecovery: recovery });
3299:      '[data-operation-id="e2e-recovery-race-operation"]',
3307:        "This recovery was already discarded. The recovery list was refreshed.",
3312:      .poll(() => recovery.requests.length)
3314:    await expect(operation).toHaveAttribute("data-recovery-state", "discarded");
3315:    expect(recovery.actionRequests).toHaveLength(1);
3316:    expect(recovery.actionRequests[0]).toContain(
3317:      "/api/ai/delivery/e2e-recovery-race-proposal/resume-validation",
3319:    expect(await region.locator('[data-operation-id="e2e-recovery-race-operation"]').count()).toBe(1);
3325:  test("explains when an old recovery link points to a deleted operation", async ({
3328:    const recovery = {
3333:          proposalId: "e2e-recovery-deleted-proposal",
3334:          operationId: "e2e-recovery-deleted-operation",
3335:          sessionId: "e2e-recovery-deleted-session",
3339:          recoveryState: "recoverable",
3343:            "Resume validation to re-check the saved changes, or discard this recovery if it is no longer needed.",
3350:      recoveryAction: {
3351:        proposalId: "e2e-recovery-deleted-proposal",
3362:    await installApiFixtures(page, { deliveryRecovery: recovery });
3370:      '[data-operation-id="e2e-recovery-deleted-operation"]',
3378:        "This recovery operation no longer exists. The recovery list was refreshed.",
3382:    await expect.poll(() => recovery.requests.length).toBeGreaterThanOrEqual(2);
3384:    expect(recovery.actionRequests).toHaveLength(1);
3385:    expect(recovery.actionRequests[0]).toContain(
3386:      "/api/ai/delivery/e2e-recovery-deleted-proposal/resume-validation",

artifacts/dashboard/src/pages/Landing.tsx
7:  { icon: ShieldAlert, label: 'Rule-driven governance with a full audit trail' },

artifacts/dashboard/src/pages/FlightDeck.tsx
187:      : execution.status === 'cancelled' || execution.status === 'cancelling'

artifacts/dashboard/src/pages/FlightDeck.test.tsx
101:  it('keeps non-delivery audit/chat executions out of the completed delivery presentation', () => {

artifacts/dashboard/src/pages/MissionControl.test.tsx
56:        recoveryAction: 'Switched to a bounded retry',
63:          recoveryAction: 'Compacted the evidence window',
163:  it('keeps historical provider recovery details visible after the query is reloaded', async () => {
176:    expect(within(screen.getByLabelText('Historical provider recovery summaries')).getByText('3')).toBeInTheDocument();
177:    expect(within(screen.getByLabelText('Historical provider recovery summaries')).getByText('2')).toBeInTheDocument();
197:    expect(within(screen.getByLabelText('Historical provider recovery summaries')).getByText('3')).toBeInTheDocument();
198:    expect(within(screen.getByLabelText('Historical provider recovery summaries')).getByText('2')).toBeInTheDocument();
202:  it('renders the normal benchmark view for a legacy envelope without recovery summaries', async () => {
217:    expect(screen.queryByText('Historical report recovery details')).not.toBeInTheDocument();
218:    expect(screen.queryByText('Provider recovery')).not.toBeInTheDocument();
227:        objective: index === 9 ? 'Investigate the quota recovery path' : `Repair run ${index + 1}`,
230:        recoveryAction: index === 9 ? 'Switch provider' : undefined,
239:    expect(screen.queryByText('Investigate the quota recovery path')).not.toBeInTheDocument();
243:    expect(screen.getByText('Investigate the quota recovery path')).toBeInTheDocument();
253:    expect(screen.getByText('Investigate the quota recovery path')).toBeInTheDocument();
261:  it('exports every filtered execution with recovery and benchmark context, not just the current page', async () => {
267:        objective: index === 9 ? 'Investigate the quota recovery path' : `Repair run ${index + 1}`,
270:        recoveryAction: index === 9 ? 'Switch provider' : undefined,
305:      checks: [{ name: 'recovery', passed: true }],
364:        objective: 'Archived recovery',
373:    const file = new File([JSON.stringify(imported)], 'recovery-history.json', { type: 'application/json' });
375:    fireEvent.change(screen.getByLabelText('Import JSON recovery history'), { target: { files: [file] } });
379:    expect(screen.getByText('Imported 1 executions from recovery-history.json.')).toBeInTheDocument();
403:          recoveryAction: 'Escalate to operator',
412:        { id: 'archived-1', state: 'COMPLETED', objective: 'Archived first', attempts: 1, eventCount: 2, evidence: { verdict: 'VERIFIED' }, recoveryAction: 'Retry' },
413:        { id: 'archived-2', state: 'FAILED', objective: 'Archived second', attempts: 4, eventCount: 5, evidence: { verdict: 'FAILED' }, recoveryAction: 'Escalate' },
421:    fireEvent.change(screen.getByLabelText('Import JSON recovery history'), { target: { files: [file] } });
438:  it('exports the selected live and imported pair with aligned evidence, recovery, and timelines', async () => {
447:        recoveryAction: 'Bounded retry',
449:        recovery: { attempt: 2, provider: 'openrouter' },
461:        objective: 'Archived recovery',
464:        recoverySummary: { recoveryAction: 'Imported retry', attemptCount: 3 },
480:    fireEvent.change(screen.getByLabelText('Import JSON recovery history'), { target: { files: [file] } });
497:      recoveryAction: 'Bounded retry',
504:      recoveryAction: 'Imported retry',
523:        recoveryAction: 'Bounded, "safe" retry',
529:        recovery: { attempt: 2, provider: 'openrouter', note: 'Retry,\nthen verify' },
541:        objective: 'Archived recovery, "verified"\nfrom import',
544:        recoverySummary: { recoveryAction: 'Imported retry', attemptCount: 3 },
560:    fireEvent.change(screen.getByLabelText('Import JSON recovery history'), { target: { files: [file] } });
579:      JSON.stringify(currentMissionControl.executions[0].recovery),
584:      'imported', 'archived-selected', 'Archived recovery, "verified"\nfrom import', 'COMPLETED', 'Not recorded', 'Not recorded',
587:      JSON.stringify(imported.executions[0].recoverySummary),
609:    fireEvent.change(screen.getByLabelText('Import JSON recovery history'), { target: { files: [file] } });

artifacts/dashboard/src/pages/MissionControl.tsx
46:  recovery?: unknown;
47:  recoverySummary?: unknown;
49:  recoveryAction?: unknown;
170:  const action = textValue(summary.recoveryAction) ?? 'No recovery action';
177:        <span className="text-sm font-semibold">Provider recovery</span>
209:    ?? recoveryDetail(execution, 'evidenceStatus')
211:  const failureCategory = recoveryDetail(execution, 'failureCategory');
212:  const recoveryAction = recoveryDetail(execution, 'recoveryAction');
223:    ['Recovery action', recoveryAction ?? 'No recovery action'],
357:function recoveryDetail(execution: MissionExecution, key: string): string | undefined {
359:    asRecord(execution.recoverySummary),
360:    asRecord(execution.recovery),
423:    recoveryDetail(execution, 'failureCategory') ?? 'Not categorized',
424:    recoveryDetail(execution, 'recoveryAction') ?? 'No recovery action',
425:    recoveryDetail(execution, 'evidenceStatus')
456:    failureCategory: recoveryDetail(execution, 'failureCategory') ?? 'Not categorized',
457:    recoveryAction: recoveryDetail(execution, 'recoveryAction') ?? 'No recovery action',
458:    evidenceStatus: recoveryDetail(execution, 'evidenceStatus')
462:    recovery: execution.recovery ?? execution.recoverySummary ?? null,
485:        recovery: { live: live.recovery, imported: imported.recovery },
509:    row.recoveryAction, row.evidenceStatus, row.evidence, row.recovery,
638:        recoveryDetail(execution, 'failureCategory'),
639:        recoveryDetail(execution, 'recoveryAction'),
640:        recoveryDetail(execution, 'evidenceStatus'),
687:  const recoverySummaries = useMemo(() => {
706:  const [recoveryPendingId, setRecoveryPendingId] = useState<string | null>(null);
707:  const [recoveryMessage, setRecoveryMessage] = useState<string | null>(null);
710:    const recovery = asRecord(execution.recovery);
711:    if (recovery?.uncertain !== true || recoveryPendingId) return;
715:      const response = await fetch(`/api/ai/executions/${encodeURIComponent(execution.id)}/recovery`, {
803:               aria-label="Import JSON recovery history"
929:                    aria-label="Import JSON recovery history"
947:               const failureCategory = recoveryDetail(execution, 'failureCategory');
948:               const recoveryAction = recoveryDetail(execution, 'recoveryAction');
950:                 ?? recoveryDetail(execution, 'evidenceStatus')
976:                           {recoveryAction && <span>Action: {recoveryAction}</span>}
977:                           {asRecord(execution.recovery)?.uncertain === true && <span className="font-semibold text-amber-200">Uncertain recovery required</span>}
1058:           {asRecord(selectedExecution?.recovery)?.uncertain === true && selectedExecution && (
1059:             <section className="rounded-xl border border-amber-500/35 bg-amber-500/5 p-4" aria-label="Uncertain execution recovery">
1069:                     <button type="button" disabled={recoveryPendingId === selectedExecution.id} onClick={() => void recoverExecution(selectedExecution, 'resume')} className="rounded-md bg-primary px-3 py-2 text-xs font-semibold text-primary-foreground hover-elevate disabled:opacity-50">
1070:                       {recoveryPendingId === selectedExecution.id ? 'Working…' : 'Resume once'}
1072:                     <button type="button" disabled={recoveryPendingId === selectedExecution.id} onClick={() => void recoverExecution(selectedExecution, 'abandon')} className="rounded-md border border-amber-500/35 px-3 py-2 text-xs font-semibold text-amber-100 hover-elevate disabled:opacity-50">
1076:                   {recoveryMessage && <p className="mt-2 text-[11px] text-amber-100" role="status">{recoveryMessage}</p>}
1091:              {recoverySummaries.length > 0 && (
1092:                <div className="mb-4 space-y-2" aria-label="Historical provider recovery summaries">
1094:                    Historical report recovery details
1096:                  {recoverySummaries.map((summary, index) => (
1159:                      ['Recovery', acceptanceMetrics?.recoveryRate],

artifacts/dashboard/src/pages/Tasks.tsx
154:  const terminal = ['completed', 'failed', 'cancelled'].includes(task.status);
251:  const final = ['completed', 'failed', 'cancelled'].includes(taskStatus);
372:                 : taskStatus === 'cancelled'
373:                   ? 'Task cancelled before completion.'
393:type TaskStatusFilter = 'pending' | 'queued' | 'running' | 'verifying' | 'completed' | 'failed' | 'cancelled';

artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx
4:import AiChat, { auditExportFilename, BenchmarkMissionControlPanel } from './AiChat';
33:  'ANALYSIS_INCOMPLETE — cancellation stopped the audit before evidence coverage was complete.',
36:  'One source read was retained before cancellation.',
42:  'No repair phases are authorized for this incomplete audit.',
45:  'No executable validation scenario is authorized for this incomplete audit.',
48:  'ANALYSIS_INCOMPLETE — no verified defect was established because the audit was cancelled during recovery.',
356:  it('uses the server-provided audit filename and falls back safely', () => {
357:    expect(auditExportFilename(
358:      'attachment; filename="incident-audit.json"',
360:    )).toBe('incident-audit.json');
361:    expect(auditExportFilename(
362:      "attachment; filename*=UTF-8''incident%20audit.json",
364:    )).toBe('incident audit.json');
365:    expect(auditExportFilename(
366:      'attachment; filename="../audit.json"',
368:    )).toBe('.._audit.json');
369:    expect(auditExportFilename(null, 'fallback.json')).toBe('fallback.json');
522:  it('shows a retryable non-resumable state when capability recovery is denied', async () => {
584:  it('hydrates persisted chat data and keeps the audit pointer when the server completed offline', async () => {
800:  it('shows persisted forensic session statuses and distinguishes incomplete audits from no findings', async () => {
803:        id: 'cancelled-session',
804:        title: 'Interrupted audit',
806:        forensicStatus: 'INCOMPLETE',
810:        title: 'Clean audit',
812:        forensicStatus: 'NO_FINDING',
818:    const cancelled = await screen.findByRole('button', { name: 'Interrupted audit' });
819:    const clean = screen.getByRole('button', { name: 'Clean audit' });
820:    expect(cancelled).toHaveTextContent('Interrupted audit');
821:    expect(cancelled).toHaveTextContent('Incomplete');
822:    expect(clean).toHaveTextContent('Clean audit');
824:    expect(cancelled).not.toHaveTextContent('No finding');
1161:      'Forensic audit did not pass the evidence gate.',
1196:    // Expand the forensic evidence card to surface reconciliation.
1346:        kind: 'forensic_status',
1347:        auditScope: 'FIXTURE_LOCAL',
1392:  it('shows the same ordered five-file manifest in forensic status and evidence integrity', async () => {
1416:        kind: 'forensic_status',
1417:        auditScope: 'PRODUCTION',
1697:  it('renders a cancelled forensic SSE completion as incomplete without leaking diagnostics', async () => {
1698:    mocks.serverProposal = { proposalId: 'cancelled-forensic-audit', changes: [] };
1703:        kind: 'forensic_status',
1704:        auditScope: 'PRODUCTION',
1708:        // A stale status must not override the cancelled report.
1719:          'AbortError: recovery provider request was cancelled',
1720:          'provider recovery-provider diagnostic: cancellation requested by user',
1731:        stopReason: 'cancelled',
1735:          'AbortError: recovery provider request was cancelled',
1736:          'provider recovery-provider diagnostic: cancellation requested by user',
1755:    expect(screen.getAllByText(/ANALYSIS_INCOMPLETE/).length).toBeGreaterThan(0);
1756:    expect(screen.queryByText('NO_VERIFIED_FINDING')).not.toBeInTheDocument();
1758:    expect(screen.queryByText(/provider recovery-provider diagnostic/)).not.toBeInTheDocument();
1763:  it('keeps cancelled recovery context visible after history reload', async () => {
1764:    mocks.serverProposal = { proposalId: 'cancelled-forensic-history', changes: [] };
1767:      'ANALYSIS_INCOMPLETE — لم يكتمل التحليل.',
1774:      'ANALYSIS_INCOMPLETE — التقرير غير مكتمل.',
1785:        stopReason: 'cancelled',
1787:        recoveryStarted: true,
1797:    expect(screen.getAllByText(/ANALYSIS_INCOMPLETE/).length).toBeGreaterThan(0);
1798:    expect(screen.queryByText('NO_VERIFIED_FINDING')).not.toBeInTheDocument();
1958:  it('does not render a delivery trace for a forensic audit operation', async () => {
1970:        operationId: 'audit-operation',
1978:          id: 'assistant-forensic',
2878:    fireEvent.change(textarea, { target: { value: 'audit the fixture' } });
3056:  it('does not present forensic audit telemetry as a delivery Flight Recorder', async () => {
3057:    mocks.serverProposal = { proposalId: 'forensic-no-delivery', changes: [] };
3068:        reasoning: 'Inspect the audit target.',
3073:        details: ['src/unsafe.ts', 'claim: the audit evidence is retained'],
3108:        recoveryStarted: true,
3151:        recoveryStarted: true,
3156:          'provider recovery exhausted without an accepted six-section report',

artifacts/dashboard/src/pages/AiChat.tsx
145:  | 'committed' | 'cancelled' | 'abandoned' | 'blocked';
156:  recoveryState: 'recoverable' | 'missing_workspace' | 'discarded';
366:  forensicStatus?: 'INCOMPLETE' | 'NO_FINDING' | 'FINDING_PROVEN' | 'NOT_PROVEN';
369:function sessionForensicStatusLabel(status: Session['forensicStatus']): string | null {
644:  resultKind?: 'ok' | 'failed' | 'unavailable' | 'cancelled';
674:  recoveryStarted?: boolean;
681:  /** Structured audit scope derived by the server from isFixtureLocal. */
682:  auditScope?: 'PRODUCTION' | 'FIXTURE_LOCAL';
699:  /** FEG-017: why a forensic investigation's terminal failed (PROVEN/NO_FINDING omit it). */
716:  phase?: 'localization' | 'evidence' | 'patch_proposal' | 'validation' | 'repair_recovery' | 'report';
926:  // Cancellation is a terminal audit state. Keep its persisted execution
928:  // recovery context is not replaced by a clean/no-finding fallback.
929:  'cancelled',
954:  const recoveryModelsUsed = new Set<string>();
963:    if (entry.kind === 'recovery_model_call' && entry.model) recoveryModelsUsed.add(entry.model);
985:    recoveryStarted:
986:      done.recoveryStarted === true ||
987:      trace.some((entry) => entry.kind === 'forensic_recovery_start'),
989:    // Cancellation diagnostics are internal recovery/provider details. The
990:    // cancelled report and its terminal state survive history reload, but
993:    ...(diagnosticDetails.size > 0 && done.stopReason !== 'cancelled'
997:    ...(recoveryModelsUsed.size > 0
998:      ? { recoveryModelsUsed: [...recoveryModelsUsed].slice(0, 2) }
1005:    content.includes('No verified forensic verdict was produced') ||
1028: * diagnostics, but it is not the final forensic verdict. Derive the badge
1030: * taking precedence over earlier model/recovery events.
1042:  // Cancellation is a terminal state of the audit, not a finding verdict.
1044:  // NO_FINDING status can never turn an incomplete cancellation into a clean
1046:  if (/\bANALYSIS_INCOMPLETE\b/i.test(finalJudgment) || /\bANALYSIS_INCOMPLETE\b/i.test(content)) {
1051:  // while forensic_status separately records that the Finding itself was
1095:    recoveryStarted: boolean;
1097:    recoveryModelsUsed: string[];
1101:  forensicStatus: {
1102:    auditScope: 'PRODUCTION' | 'FIXTURE_LOCAL';
1132:  auditScopeDescription?: string;
1133:  forensicPackets: Array<{
1234:    .find((entry) => entry.kind === 'forensic_status');
1237:    .find((entry) => entry.kind === 'audit_scope' && entry.scopeDescription);
1240:    .find((entry) => entry.kind === 'forensic_terminal');
1241:  const packetState = new Map<string, ForensicEvidenceSummary['forensicPackets'][number]>();
1243:    if (entry.kind !== 'forensic_packet' || !entry.root || !entry.status) continue;
1256:  const forensicPackets = [...packetState.values()];
1283:           recoveryStarted: executionSummary.recoveryStarted === true,
1285:           recoveryModelsUsed: executionSummary.recoveryModelsUsed ?? [],
1290:    forensicStatus:
1296:            // auditScope: derive from the explicit field if present, otherwise fall back to isFixtureLocal
1297:            auditScope: (statusEntry.auditScope === 'FIXTURE_LOCAL' || statusEntry.isFixtureLocal)
1313:            // Normalize from both fields so auditScope-only traces are handled correctly.
1315:              (statusEntry.auditScope === 'FIXTURE_LOCAL' || statusEntry.isFixtureLocal === true)
1320:    auditScopeDescription: scopeEntry?.scopeDescription,
1321:    forensicPackets,
1511: * contract or recovery violation rather than an internal operational note.
1523:    'bounded recovery candidates produced no directly proven finding',
1524:    'provider recovery exhausted without an accepted six-section report',
1531:    'first_evidence recovery failed',
1545:function forensicRejectionReason(
1551:    return 'A high-confidence executable pattern was verified from the completed source read, and the Finding passed the forensic contract and evidence gate.';
1554:    return 'The structured Recovery envelope was accepted and rebuilt into the six-section forensic report.';
1569:    return 'No defect was directly proven from the completed source reads. This is a valid forensic outcome, so no repair phase is executable.';
1577:      : 'All bounded recovery attempts failed after the completed source reads were preserved. The Evidence Map was rebuilt safely, but Findings and repair phases remain blocked.';
1582:      ? `The recovery response could not be parsed into the required six-section forensic report: ${violation}.`
1583:      : 'The recovery response could not be parsed into the required six-section forensic report.';
1588:      ? `The bounded recovery attempt failed: ${violation}.`
1589:      : 'The bounded recovery attempt failed, so the report stayed fail-closed instead of accepting unsupported findings.';
1599:    ? `The forensic response did not satisfy the evidence contract: ${violation}.`
1600:    : 'The final forensic response did not provide enough validated evidence for an executable repair phase.';
1656:  // auditScope-only traces (written by the incoming-main branch) are treated
1659:    evidence.forensicStatus?.isFixtureLocal === true ||
1660:    evidence.forensicStatus?.auditScope === 'FIXTURE_LOCAL';
1680:          {evidence.auditScopeDescription && (
1682:              · {evidence.auditScopeDescription}
1916:          {evidence.forensicStatus && (
