artifacts/dashboard/src/index.css:159:    overflow-x: hidden;
artifacts/dashboard/src/pages/AiChat.tsx:4514:              <pre className="max-h-80 overflow-auto border-t border-border/40 p-3 text-[10px] leading-relaxed font-mono whitespace-pre-wrap break-words">{redactedDisplayContent}</pre>
artifacts/dashboard/src/pages/AiChat.tsx:4664:    <div className="provider-key-card mx-2 mb-2 min-w-0 overflow-hidden rounded-lg border border-border bg-secondary/50 p-3 text-xs">
artifacts/dashboard/src/pages/AiChat.tsx:4779:    <div className="provider-key-card mx-2 mb-2 min-w-0 overflow-hidden rounded-lg border border-border bg-secondary/50 p-3 text-xs">
artifacts/dashboard/src/pages/AiChat.tsx:4890:    <div className="provider-key-card mx-2 mb-2 min-w-0 overflow-hidden rounded-lg border border-border bg-secondary/50 p-3 text-xs">
artifacts/dashboard/src/pages/AiChat.tsx:5002:    <div className="provider-key-card mx-2 mb-2 min-w-0 overflow-hidden rounded-lg border border-border bg-secondary/50 p-3 text-xs">
artifacts/dashboard/src/pages/AiChat.tsx:5577:      className={`w-full min-w-0 max-w-full overflow-hidden rounded-lg border ${borderColor} ${bgColor} px-3 py-2.5`}
artifacts/dashboard/src/pages/AiChat.tsx:5672:          <div className="mt-1 max-h-56 min-w-0 overflow-y-auto overflow-x-hidden rounded border border-border/40 bg-background/20 px-2 py-1.5">
artifacts/dashboard/src/pages/AiChat.tsx:5701:          <div className="mt-1 max-h-24 min-w-0 overflow-y-auto overflow-x-hidden rounded border border-border/40 bg-background/20 p-1">
artifacts/dashboard/src/pages/AiChat.tsx:5753:      <div className="mt-1 max-h-56 min-w-0 overflow-y-auto overflow-x-hidden rounded-lg border border-border/50 bg-background/30 px-3 py-2 text-[10px]">
artifacts/dashboard/src/pages/AiChat.tsx:5986:    <div className="mt-1.5 overflow-hidden rounded border border-amber-500/25 bg-black/20 text-[10px]" aria-label="Repair attempt diff">
artifacts/dashboard/src/pages/AiChat.tsx:5991:      <pre className="max-h-56 overflow-auto px-3 py-2 font-mono leading-4">
artifacts/dashboard/src/pages/AiChat.tsx:6123:    <div className="mt-1 w-full overflow-hidden rounded-lg border border-border/50 bg-background/20 text-[11px]" aria-label="Flight Recorder">
artifacts/dashboard/src/pages/AiChat.tsx:6234:          <div className="max-h-64 overflow-y-auto overflow-x-hidden border-t border-border/30 px-3 py-2">
artifacts/dashboard/src/pages/AiChat.tsx:6802:      className={`mx-auto mb-3 w-full max-w-3xl overflow-hidden rounded-xl border ${
artifacts/dashboard/src/pages/AiChat.tsx:7005:          <pre className="mt-2 max-h-72 overflow-auto rounded-lg border border-border/50 bg-background/70 p-2.5 text-[9px] leading-4 text-foreground/80">
artifacts/dashboard/src/pages/AiChat.tsx:7826:  // PR-06: poll runtime health metrics so provider cards show live state
artifacts/dashboard/src/pages/AiChat.tsx:8531:      toast({ title: 'AI provider unavailable', description: 'Save an API key in the provider cards before sending a message.', variant: 'destructive' });
artifacts/dashboard/src/pages/AiChat.tsx:9296:  // overlay drawer so it never steals the chat column's usable width.
artifacts/dashboard/src/pages/AiChat.tsx:9303:    const previousOverflow = document.body.style.overflow;
artifacts/dashboard/src/pages/AiChat.tsx:9304:    document.body.style.overflow = 'hidden';
artifacts/dashboard/src/pages/AiChat.tsx:9306:      document.body.style.overflow = previousOverflow;
artifacts/dashboard/src/pages/AiChat.tsx:9311:    <div className="relative flex h-full min-h-0 min-w-0 max-w-full overflow-hidden overscroll-contain">
artifacts/dashboard/src/pages/AiChat.tsx:9312:      {/* UI-01: closeable mobile drawer backdrop */}
artifacts/dashboard/src/pages/AiChat.tsx:9331:      {/* UI-01: desktop sidebar; mobile drawer overlays the chat instead of
artifacts/dashboard/src/pages/AiChat.tsx:9334:        data-testid="sessions-drawer"
artifacts/dashboard/src/pages/AiChat.tsx:9335:        className={`${sidebarOpen ? 'flex' : 'hidden'} sessions-drawer absolute inset-y-0 left-0 z-30 h-full min-h-0 w-[min(16rem,100%)] max-w-full min-w-0 flex-col overflow-hidden overscroll-contain border-r border-border bg-background shadow-2xl transition-transform md:relative md:inset-y-auto md:z-auto md:flex md:h-auto md:w-56 md:max-w-none md:shadow-none`}
artifacts/dashboard/src/pages/AiChat.tsx:9511:        <div className="provider-key-cards min-h-0 shrink-0 max-h-[45%] overflow-y-auto overscroll-contain border-t border-border pt-2 md:max-h-none md:overflow-visible">
artifacts/dashboard/src/pages/AiChat.tsx:9520:      <div className="flex min-w-0 max-w-full flex-1 flex-col overflow-hidden">
artifacts/dashboard/src/pages/AiChat.tsx:9522:        <div className="chat-header flex h-12 min-w-0 max-w-full shrink-0 items-center gap-2 overflow-hidden border-b border-border px-3 sm:px-4">
artifacts/dashboard/src/pages/AiChat.tsx:9791:                      <div className="min-w-0 max-w-full overflow-hidden prose prose-sm prose-invert [overflow-wrap:anywhere]">
artifacts/dashboard/src/pages/AiChat.tsx:9804:                            pre: ({ children }) => <pre className="mb-2 max-w-full overflow-x-auto rounded bg-black/20 p-2 text-xs font-mono whitespace-pre">{children}</pre>,
artifacts/dashboard/src/pages/AiChat.tsx:9836:                <div className="mx-auto mb-4 w-full max-w-3xl overflow-hidden rounded-xl border border-border/60 bg-card/30">
artifacts/dashboard/src/pages/FlightDeck.tsx:507:                  <div className="mt-2 max-h-24 space-y-1 overflow-y-auto text-[11px] font-mono text-muted-foreground">
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:890:    const drawer = screen.getByTestId('sessions-drawer');
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:891:    expect(await within(drawer).findByRole('button', { name: 'Existing session' })).toBeInTheDocument();
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:892:    expect(drawer).toHaveClass('w-[min(16rem,100%)]', 'max-w-full', 'overflow-hidden', 'overscroll-contain');
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:893:    expect(drawer.querySelector('.provider-key-cards')).toHaveClass('max-h-[45%]', 'overflow-y-auto', 'overscroll-contain');
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:894:    expect(drawer.querySelectorAll('.provider-key-card')).toHaveLength(4);
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:902:    expect(document.body.style.overflow).toBe('hidden');
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:905:    expect(drawer).toHaveClass('hidden');
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:906:    expect(document.body.style.overflow).toBe('');
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:909:    fireEvent.click(within(drawer).getByRole('button', { name: 'Existing session' }));
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:910:    expect(drawer).toHaveClass('hidden');
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:911:    expect(document.body.style.overflow).toBe('');
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:916:    expect(document.body.style.overflow).toBe('');
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:2946:    expect(code?.parentElement).toHaveClass('overflow-x-auto', 'max-w-full');
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:2947:    expect(code?.closest('.prose')).toHaveClass('min-w-0', 'max-w-full', 'overflow-hidden');
artifacts/dashboard/src/pages/Events.tsx:166:      <div className="flex-1 bg-[#0a0a0a] border border-border rounded-xl shadow-sm overflow-hidden flex flex-col font-mono text-sm relative">
artifacts/dashboard/src/pages/Events.tsx:176:        <div className="flex-1 overflow-y-auto p-2">
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:754:          <div className="w-full h-1.5 bg-secondary rounded-full overflow-hidden">
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:882:            <div className="h-1.5 bg-secondary rounded-full overflow-hidden">
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:893:        <div className="bg-card border border-border/50 rounded-xl overflow-hidden">
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:908:        <div className="bg-card border border-border/50 rounded-xl overflow-hidden">
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:977:          <div className="bg-card border border-border/50 rounded-xl overflow-hidden">
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:1110:      <div className="relative bg-background border border-border/60 rounded-2xl shadow-2xl w-full max-w-xl max-h-[90vh] overflow-hidden flex flex-col">
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:1139:        <div className="overflow-y-auto flex-1 px-6 py-5">
artifacts/dashboard/src/pages/Tasks.tsx:410:      <div className="bg-background border border-border rounded-lg text-xs overflow-auto max-h-72 p-3 space-y-2">
artifacts/dashboard/src/pages/Tasks.tsx:730:      <div className="flex-1 overflow-y-auto space-y-2">
artifacts/dashboard/src/pages/Tasks.tsx:758:              className="bg-card border border-border rounded-xl overflow-hidden transition-all"
artifacts/dashboard/src/pages/Dashboard.tsx:242:          <div className="overflow-x-auto">
artifacts/dashboard/src/pages/Dashboard.tsx:292:                        <div className="h-1.5 w-full bg-secondary rounded-full overflow-hidden">
artifacts/dashboard/src/pages/Dashboard.tsx:335:          <div className="p-0 overflow-y-auto max-h-[400px]">
artifacts/dashboard/src/pages/Rules.tsx:216:        <div className="bg-card border border-primary/30 rounded-xl p-5 shadow-md relative overflow-hidden">
artifacts/dashboard/src/pages/Rules.tsx:382:              className="bg-card border border-border rounded-xl overflow-hidden hover:border-primary/30 transition-colors"
artifacts/dashboard/src/pages/Projects.tsx:131:                className="bg-card border border-border hover:border-primary/40 rounded-xl p-5 flex flex-col gap-3 transition-all hover:shadow-md hover:shadow-primary/5 group relative overflow-hidden"
artifacts/dashboard/src/pages/ProjectDetail.tsx:167:      <div className="flex flex-col sm:flex-row sm:items-start justify-between gap-4 bg-card border border-border rounded-xl p-6 shadow-sm relative overflow-hidden">
artifacts/dashboard/src/pages/ProjectDetail.tsx:406:                  <div className="h-1.5 w-full bg-secondary rounded-full overflow-hidden">
artifacts/dashboard/src/pages/ProjectDetail.tsx:466:          <div className="flex-1 overflow-y-auto space-y-2">
artifacts/dashboard/src/pages/Metrics.tsx:75:          <div className="flex items-center border border-border rounded-md overflow-hidden text-xs font-medium">
artifacts/dashboard/src/lib/clerk.ts:57:    cardBox: 'bg-card rounded-2xl w-[440px] max-w-full overflow-hidden border border-border',
artifacts/dashboard/src/components/GitPanel.tsx:189:    <div className="bg-card border border-border rounded-xl shadow-sm overflow-hidden">
artifacts/dashboard/src/components/GitPanel.tsx:382:            <div className="space-y-1 max-h-40 overflow-y-auto">
artifacts/dashboard/src/components/GitPanel.tsx:463:            <div className="mt-2 space-y-1 max-h-48 overflow-y-auto">
artifacts/dashboard/src/components/layout/Sidebar.tsx:77:      <div className="flex-1 py-4 px-3 flex flex-col gap-1 overflow-y-auto">
artifacts/dashboard/src/components/ui/accordion.tsx:46:    className="overflow-hidden text-sm data-[state=closed]:animate-accordion-up data-[state=open]:animate-accordion-down"
artifacts/dashboard/src/components/layout/Shell.tsx:9:    <div className="flex h-[100dvh] w-full bg-background text-foreground overflow-hidden">
artifacts/dashboard/src/components/layout/Shell.tsx:50:        <main className="min-h-0 flex-1 overflow-auto overflow-x-hidden bg-background p-3 sm:p-6">
artifacts/dashboard/src/components/ui/dropdown-menu.tsx:49:      'z-50 min-w-[8rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-lg data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 origin-[--radix-dropdown-menu-content-transform-origin]',
artifacts/dashboard/src/components/ui/dropdown-menu.tsx:67:        'z-50 max-h-[var(--radix-dropdown-menu-content-available-height)] min-w-[8rem] overflow-y-auto overflow-x-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-md',
artifacts/dashboard/src/components/ui/tooltip.tsx:22:        'z-50 overflow-hidden rounded-md bg-primary px-3 py-1.5 text-xs text-primary-foreground animate-in fade-in-0 zoom-in-95 data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=closed]:zoom-out-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 origin-[--radix-tooltip-content-transform-origin]',
artifacts/dashboard/src/components/ui/dialog.tsx:38:        'fixed left-[50%] top-[50%] z-50 grid w-full max-w-lg max-h-[85vh] translate-x-[-50%] translate-y-[-50%] gap-4 overflow-y-auto border bg-background p-6 shadow-lg duration-200 data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[state=closed]:slide-out-to-left-1/2 data-[state=closed]:slide-out-to-top-[48%] data-[state=open]:slide-in-from-left-1/2 data-[state=open]:slide-in-from-top-[48%] sm:rounded-lg',
artifacts/dashboard/src/components/ui/context-menu.tsx:46:      'z-50 min-w-[8rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-lg data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 origin-[--radix-context-menu-content-transform-origin]',
artifacts/dashboard/src/components/ui/context-menu.tsx:62:        'z-50 max-h-[--radix-context-menu-content-available-height] min-w-[8rem] overflow-y-auto overflow-x-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-md data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 origin-[--radix-context-menu-content-transform-origin]',
artifacts/dashboard/src/components/ui/command.tsx:17:      'flex h-full w-full flex-col overflow-hidden rounded-md bg-popover text-popover-foreground',
artifacts/dashboard/src/components/ui/command.tsx:28:      <DialogContent className="overflow-hidden p-0">
artifacts/dashboard/src/components/ui/command.tsx:62:    className={cn('max-h-[300px] overflow-y-auto overflow-x-hidden', className)}
artifacts/dashboard/src/components/ui/command.tsx:89:      'overflow-hidden p-1 text-foreground [&_[cmdk-group-heading]]:px-2 [&_[cmdk-group-heading]]:py-1.5 [&_[cmdk-group-heading]]:text-xs [&_[cmdk-group-heading]]:font-medium [&_[cmdk-group-heading]]:text-muted-foreground',
artifacts/dashboard/src/components/ui/field.tsx:62:        horizontal: [
artifacts/dashboard/src/components/ui/field.tsx:145:        'text-muted-foreground text-sm font-normal leading-normal group-has-[[data-orientation=horizontal]]/field:text-balance',
artifacts/dashboard/src/components/ui/toast.tsx:25:  'group pointer-events-auto relative flex w-full items-center justify-between space-x-4 overflow-hidden rounded-md border p-6 pr-8 shadow-lg transition-all data-[swipe=cancel]:translate-x-0 data-[swipe=end]:translate-x-[var(--radix-toast-swipe-end-x)] data-[swipe=move]:translate-x-[var(--radix-toast-swipe-move-x)] data-[swipe=move]:transition-none data-[state=open]:animate-in data-[state=closed]:animate-out data-[swipe=end]:animate-out data-[state=closed]:fade-out-80 data-[state=closed]:slide-out-to-right-full data-[state=open]:slide-in-from-top-full data-[state=open]:sm:slide-in-from-bottom-full',
artifacts/dashboard/src/components/ui/scroll-area.tsx:11:    className={cn('relative overflow-hidden', className)}
artifacts/dashboard/src/components/ui/scroll-area.tsx:34:      orientation === 'horizontal' &&
artifacts/dashboard/src/components/ui/table.tsx:8:  <div className="relative w-full overflow-auto">
artifacts/dashboard/src/components/ui/navigation-menu.tsx:88:        'origin-top-center relative mt-1.5 h-[var(--radix-navigation-menu-viewport-height)] w-full overflow-hidden rounded-md border bg-popover text-popover-foreground shadow data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-90 md:w-[var(--radix-navigation-menu-viewport-width)]',
artifacts/dashboard/src/components/ui/navigation-menu.tsx:106:      'top-full z-[1] flex h-1.5 items-end justify-center overflow-hidden data-[state=visible]:animate-in data-[state=hidden]:animate-out data-[state=hidden]:fade-out data-[state=visible]:fade-in',
artifacts/dashboard/src/components/ui/menubar.tsx:94:      'z-50 min-w-[8rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-lg data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 origin-[--radix-menubar-content-transform-origin]',
artifacts/dashboard/src/components/ui/menubar.tsx:117:          'z-50 min-w-[12rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-md data-[state=open]:animate-in data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2 origin-[--radix-menubar-content-transform-origin]',
artifacts/dashboard/src/components/ui/progress.tsx:14:      'relative h-2 w-full overflow-hidden rounded-full bg-primary/20',
artifacts/dashboard/src/components/ui/slider.tsx:17:    <SliderPrimitive.Track className="relative h-1.5 w-full grow overflow-hidden rounded-full bg-primary/20">
artifacts/dashboard/src/components/ui/item.tsx:25:      orientation="horizontal"
artifacts/dashboard/src/components/ui/item.tsx:81:          'size-10 overflow-hidden rounded-sm [&_img]:size-full [&_img]:object-cover',
artifacts/dashboard/src/components/ui/separator.tsx:10:    { className, orientation = 'horizontal', decorative = true, ...props },
artifacts/dashboard/src/components/ui/separator.tsx:19:        orientation === 'horizontal' ? 'h-[1px] w-full' : 'h-full w-[1px]',
artifacts/dashboard/src/components/ui/carousel.tsx:17:  orientation?: 'horizontal' | 'vertical';
artifacts/dashboard/src/components/ui/carousel.tsx:48:      orientation = 'horizontal',
artifacts/dashboard/src/components/ui/carousel.tsx:61:        axis: orientation === 'horizontal' ? 'x' : 'y',
artifacts/dashboard/src/components/ui/carousel.tsx:127:            orientation || (opts?.axis === 'y' ? 'vertical' : 'horizontal'),
artifacts/dashboard/src/components/ui/carousel.tsx:157:    <div ref={carouselRef} className="overflow-hidden">
artifacts/dashboard/src/components/ui/carousel.tsx:162:          orientation === 'horizontal' ? '-ml-4' : '-mt-4 flex-col',
artifacts/dashboard/src/components/ui/carousel.tsx:185:        orientation === 'horizontal' ? 'pl-4' : 'pt-4',
artifacts/dashboard/src/components/ui/carousel.tsx:207:        orientation === 'horizontal'
artifacts/dashboard/src/components/ui/carousel.tsx:236:        orientation === 'horizontal'
artifacts/dashboard/src/components/ui/sidebar.tsx:377:        'flex min-h-0 flex-1 flex-col gap-2 overflow-auto group-data-[collapsible=icon]:overflow-hidden',
artifacts/dashboard/src/components/ui/sidebar.tsx:477:  'peer/menu-button flex w-full items-center gap-2 overflow-hidden rounded-md p-2 text-left text-sm outline-hidden ring-sidebar-ring transition-[width,height,padding] hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 active:bg-sidebar-accent active:text-sidebar-accent-foreground disabled:pointer-events-none disabled:opacity-50 group-has-data-[sidebar=menu-action]/menu-item:pr-8 aria-disabled:pointer-events-none aria-disabled:opacity-50 data-[active=true]:bg-sidebar-accent data-[active=true]:font-medium data-[active=true]:text-sidebar-accent-foreground data-[state=open]:hover:bg-sidebar-accent data-[state=open]:hover:text-sidebar-accent-foreground group-data-[collapsible=icon]:w-8! group-data-[collapsible=icon]:h-8! group-data-[collapsible=icon]:p-2! [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0',
artifacts/dashboard/src/components/ui/sidebar.tsx:689:        'text-sidebar-foreground ring-sidebar-ring hover:bg-sidebar-accent hover:text-sidebar-accent-foreground active:bg-sidebar-accent active:text-sidebar-accent-foreground [&>svg]:text-sidebar-accent-foreground flex h-7 min-w-0 -translate-x-px items-center gap-2 overflow-hidden rounded-md px-2 outline outline-2 outline-transparent outline-offset-2 focus-visible:ring-2 disabled:pointer-events-none disabled:opacity-50 aria-disabled:pointer-events-none aria-disabled:opacity-50 [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0',
