artifacts/api-server/src/lib/ai-route-helpers.ts:26:  AgentStep,
lib/ai-orchestrator/src/tool-execution-engine.ts:1776:  const sourceRetrieval: SourceRetrievalTelemetry = createSourceRetrievalTelemetry();
lib/ai-orchestrator/src/tool-execution-engine.ts:1782:      !sourceRetrieval.scopeExpansions.some(
lib/ai-orchestrator/src/tool-execution-engine.ts:1786:      sourceRetrieval.scopeExpansions.push(expansion);
lib/ai-orchestrator/src/tool-execution-engine.ts:1787:      if (sourceRetrieval.scopeExpansions.length > 24) {
lib/ai-orchestrator/src/tool-execution-engine.ts:1788:        sourceRetrieval.scopeExpansions.splice(24);
lib/ai-orchestrator/src/tool-execution-engine.ts:1794:    sourceRetrieval.readAttempts += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:1798:        sourceRetrieval.truncatedReads += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:1809:          sourceRetrieval.duplicateReads += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:1812:            sourceRetrieval.uniqueReads > 0 || sourceRetrieval.prefetchReads > 0;
lib/ai-orchestrator/src/tool-execution-engine.ts:1813:          if (alreadyHasEvidence) sourceRetrieval.dependencyReads += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:1814:          sourceRetrieval.uniqueReads += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:1815:          sourceRetrieval.readPaths.push(path);
lib/ai-orchestrator/src/tool-execution-engine.ts:1817:        sourceRetrieval.evidenceWindows += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:1820:    if (status === "READ_TARGETED") sourceRetrieval.targetedReads += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:2037:      onStep?.({ kind: "diagnostic", code, details: details.slice(0, 2) });
lib/ai-orchestrator/src/tool-execution-engine.ts:2049:      onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2055:      onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2064:      onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2074:        ...(sourceRetrieval.synthesisElapsedMs !== undefined
lib/ai-orchestrator/src/tool-execution-engine.ts:2075:          ? { synthesisElapsedMs: sourceRetrieval.synthesisElapsedMs }
lib/ai-orchestrator/src/tool-execution-engine.ts:2079:        sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2089:      sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2165:        sourceRetrieval.synthesisTimedOut = true;
lib/ai-orchestrator/src/tool-execution-engine.ts:2169:      sourceRetrieval.synthesisAttempts = synthesisAttempts;
lib/ai-orchestrator/src/tool-execution-engine.ts:2181:        sourceRetrieval.synthesisTimedOut = true;
lib/ai-orchestrator/src/tool-execution-engine.ts:2204:          sourceRetrieval.synthesisTimedOut = true;
lib/ai-orchestrator/src/tool-execution-engine.ts:2212:        sourceRetrieval.synthesisElapsedMs =
lib/ai-orchestrator/src/tool-execution-engine.ts:2213:          (sourceRetrieval.synthesisElapsedMs ?? 0) + (Date.now() - startedAt);
lib/ai-orchestrator/src/tool-execution-engine.ts:2214:        sourceRetrieval.synthesisTimedOut = synthesisTimedOut;
lib/ai-orchestrator/src/tool-execution-engine.ts:2289:  sourceRetrieval.budgetAllocation = {
lib/ai-orchestrator/src/tool-execution-engine.ts:2294:  sourceRetrieval.synthesisMaxAttempts = boundedSynthesisMaxAttempts;
lib/ai-orchestrator/src/tool-execution-engine.ts:2295:  sourceRetrieval.synthesisTimeoutMs = boundedSynthesisTimeoutMs;
lib/ai-orchestrator/src/tool-execution-engine.ts:2364:        sourceRetrieval.prefetchReads += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:2369:      sourceRetrieval.iterationsUntilFirstSourceRead = PREFETCH_FIRST_READ_ITER;
lib/ai-orchestrator/src/tool-execution-engine.ts:2370:      sourceRetrieval.iterationsUntilFirstRead = PREFETCH_FIRST_READ_ITER;
lib/ai-orchestrator/src/tool-execution-engine.ts:2371:      sourceRetrieval.firstEvidenceAcquired = true;
lib/ai-orchestrator/src/tool-execution-engine.ts:2372:      sourceRetrieval.prefetchBeforeFirstRead = true;
lib/ai-orchestrator/src/tool-execution-engine.ts:2373:      sourceRetrieval.iterationsWithoutEvidence = 0;
lib/ai-orchestrator/src/tool-execution-engine.ts:2392:    sourceRetrieval.incompleteBeforeEvidence = true;
lib/ai-orchestrator/src/tool-execution-engine.ts:2393:    sourceRetrieval.iterationsWithoutEvidence = elapsedIterations;
lib/ai-orchestrator/src/tool-execution-engine.ts:2394:    sourceRetrieval.planningIterations = planningIterations;
lib/ai-orchestrator/src/tool-execution-engine.ts:2395:    sourceRetrieval.evidenceIterations = evidenceIterations;
lib/ai-orchestrator/src/tool-execution-engine.ts:2397:      onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2443:        uniqueSourceReads: sourceRetrieval.uniqueReads + sourceRetrieval.prefetchReads,
lib/ai-orchestrator/src/tool-execution-engine.ts:2466:      onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2476:        ...(sourceRetrieval.synthesisElapsedMs !== undefined
lib/ai-orchestrator/src/tool-execution-engine.ts:2477:          ? { synthesisElapsedMs: sourceRetrieval.synthesisElapsedMs }
lib/ai-orchestrator/src/tool-execution-engine.ts:2481:        sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2491:      sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2499:      onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2509:        ...(sourceRetrieval.synthesisElapsedMs !== undefined
lib/ai-orchestrator/src/tool-execution-engine.ts:2510:          ? { synthesisElapsedMs: sourceRetrieval.synthesisElapsedMs }
lib/ai-orchestrator/src/tool-execution-engine.ts:2514:        sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2521:      sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2534:      onStep?.({ kind: "diagnostic", code: diagnosticCode, details: [`${tool}: ${failureKind}`] });
lib/ai-orchestrator/src/tool-execution-engine.ts:2535:      onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2544:      onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2552:        sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2559:      sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2572:    try { onStep?.({ kind: "iteration_start", iter, maxIterations }); } catch { /* ignore */ }
lib/ai-orchestrator/src/tool-execution-engine.ts:2592:        sourceRetrieval.investigationStartSla =
lib/ai-orchestrator/src/tool-execution-engine.ts:2593:          sourceRetrieval.investigationStartSla ?? "soft_limit_with_zero_reads";
lib/ai-orchestrator/src/tool-execution-engine.ts:2595:          onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2605:      try { onStep?.({ kind: "soft_limit", iter }); } catch { /* ignore */ }
lib/ai-orchestrator/src/tool-execution-engine.ts:2615:          onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2623:            sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2630:          sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2678:        onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2816:              onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2826:                ...(sourceRetrieval.synthesisElapsedMs !== undefined
lib/ai-orchestrator/src/tool-execution-engine.ts:2827:                  ? { synthesisElapsedMs: sourceRetrieval.synthesisElapsedMs }
lib/ai-orchestrator/src/tool-execution-engine.ts:2831:                sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2836:              sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2888:              onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2898:                ...(sourceRetrieval.synthesisElapsedMs !== undefined
lib/ai-orchestrator/src/tool-execution-engine.ts:2899:                  ? { synthesisElapsedMs: sourceRetrieval.synthesisElapsedMs }
lib/ai-orchestrator/src/tool-execution-engine.ts:2903:                sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2908:              sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2935:              onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2943:                sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2946:            return { kind: "partial", result: lastTextSeen, toolSources, fileContents, sourceRetrieval, reason: "empty_response" };
lib/ai-orchestrator/src/tool-execution-engine.ts:2957:              onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2965:                sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2978:              sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2984:            onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:2992:              sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:2995:          return { kind: "exhausted", toolSources, fileContents, sourceRetrieval, reason: "empty_response" };
lib/ai-orchestrator/src/tool-execution-engine.ts:3015:      onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:3129:          onStep?.({ kind: "synthesis_start", iter, maxIterations });
lib/ai-orchestrator/src/tool-execution-engine.ts:3165:            onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:3206:        onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:3216:            ...(sourceRetrieval.synthesisElapsedMs !== undefined
lib/ai-orchestrator/src/tool-execution-engine.ts:3217:              ? { synthesisElapsedMs: sourceRetrieval.synthesisElapsedMs }
lib/ai-orchestrator/src/tool-execution-engine.ts:3221:          sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:3229:        sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:3258:        onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:3266:          sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:3275:          sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:3291:        sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:3392:          onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:3405:          onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:3437:          onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:3447:          onStep?.({ kind: "repair_state", state: "BLOCKED", detail });
lib/ai-orchestrator/src/tool-execution-engine.ts:3494:          onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:3534:            onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:3545:            onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:3697:            onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:3790:        sourceRetrieval.redundantReads += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:3832:            sourceRetrieval.crossFileQueriesBeforeFirstRead += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:3841:            sourceRetrieval.crossFileQueriesBeforeFirstRead += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:3879:            onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:3888:            onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:3896:              sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:3903:            sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:3917:          sourceRetrieval.cachedReads += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:3949:                sourceRetrieval.iterationsUntilFirstSourceRead = iter;
lib/ai-orchestrator/src/tool-execution-engine.ts:3950:                sourceRetrieval.iterationsUntilFirstRead = iter;
lib/ai-orchestrator/src/tool-execution-engine.ts:3951:                sourceRetrieval.firstEvidenceAcquired = true;
lib/ai-orchestrator/src/tool-execution-engine.ts:3952:                sourceRetrieval.iterationsWithoutEvidence = iter;
lib/ai-orchestrator/src/tool-execution-engine.ts:3959:        try { onStep?.({ kind: "tool_call", tool: tc.function.name, args, cached: true }); } catch { /* ignore */ }
lib/ai-orchestrator/src/tool-execution-engine.ts:3969:          onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:4115:        onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:4127:          onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:4273:          onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:4290:          onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:4335:            sourceRetrieval.iterationsUntilFirstSourceRead = iter;
lib/ai-orchestrator/src/tool-execution-engine.ts:4336:            sourceRetrieval.iterationsUntilFirstRead = iter;
lib/ai-orchestrator/src/tool-execution-engine.ts:4337:            sourceRetrieval.firstEvidenceAcquired = true;
lib/ai-orchestrator/src/tool-execution-engine.ts:4338:            sourceRetrieval.iterationsWithoutEvidence = iter;
lib/ai-orchestrator/src/tool-execution-engine.ts:4357:          sourceRetrieval.crossFileQueriesBeforeFirstRead += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:4362:        sourceRetrieval.crossFileQueriesBeforeFirstRead += 1;
lib/ai-orchestrator/src/tool-execution-engine.ts:4390:        onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:4423:        sourceRetrieval.evidenceIterations = evidenceIterations;
lib/ai-orchestrator/src/tool-execution-engine.ts:4426:        sourceRetrieval.planningIterations = planningIterations;
lib/ai-orchestrator/src/tool-execution-engine.ts:4447:          sourceRetrieval.progressForced = true;
lib/ai-orchestrator/src/tool-execution-engine.ts:4449:            onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:4497:        sourceRetrieval.progressForced = true;
lib/ai-orchestrator/src/tool-execution-engine.ts:4499:          onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:4548:      onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:4556:        sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:4559:    return { kind: "partial", result: lastTextSeen, toolSources, fileContents, sourceRetrieval, reason: "soft_limit" };
lib/ai-orchestrator/src/tool-execution-engine.ts:4572:    onStep?.({
lib/ai-orchestrator/src/tool-execution-engine.ts:4580:      sourceRetrieval,
lib/ai-orchestrator/src/tool-execution-engine.ts:4583:  return { kind: "exhausted", toolSources, fileContents, sourceRetrieval, reason: "iteration_budget" };
lib/ai-orchestrator/src/agents/chat-agent.ts:105:  type AgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:933:  relayAgentStep: (step: AgentStep) => void;
lib/ai-orchestrator/src/agents/chat-agent.ts:953:    opts.relayAgentStep({
lib/ai-orchestrator/src/agents/chat-agent.ts:996:  relayAgentStep: (step: AgentStep) => void;
lib/ai-orchestrator/src/agents/chat-agent.ts:1083:    opts.relayAgentStep({
lib/ai-orchestrator/src/agents/chat-agent.ts:1121:  relayAgentStep: (step: AgentStep) => void;
lib/ai-orchestrator/src/agents/chat-agent.ts:1131:    relayAgentStep: opts.relayAgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:1558:  relayAgentStep: (step: AgentStep) => void,
lib/ai-orchestrator/src/agents/chat-agent.ts:1565:  relayAgentStep({
lib/ai-orchestrator/src/agents/chat-agent.ts:1972:  onStep?: (step: AgentStep) => void,
lib/ai-orchestrator/src/agents/chat-agent.ts:1979:      onStep?.({
lib/ai-orchestrator/src/agents/chat-agent.ts:1986:      onStep?.({
lib/ai-orchestrator/src/agents/chat-agent.ts:2040:  onStep: ((step: AgentStep) => void) | undefined,
lib/ai-orchestrator/src/agents/chat-agent.ts:2217:  onStep?.({
lib/ai-orchestrator/src/agents/chat-agent.ts:2242:  onStep?.({
lib/ai-orchestrator/src/agents/chat-agent.ts:2268:  onStep: ((step: AgentStep) => void) | undefined;
lib/ai-orchestrator/src/agents/chat-agent.ts:2282:    onStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:2289:  if (!onStep) return;
lib/ai-orchestrator/src/agents/chat-agent.ts:2295:  const sourceRetrieval =
lib/ai-orchestrator/src/agents/chat-agent.ts:2296:    "sourceRetrieval" in loopResult ? loopResult.sourceRetrieval : undefined;
lib/ai-orchestrator/src/agents/chat-agent.ts:2298:    sourceRetrieval?.firstEvidenceAcquired === true || fileContents.size > 0;
lib/ai-orchestrator/src/agents/chat-agent.ts:2302:    onStep({
lib/ai-orchestrator/src/agents/chat-agent.ts:2310:    onStep({
lib/ai-orchestrator/src/agents/chat-agent.ts:2324:    sourceRetrieval?.investigationStartSla === "soft_limit_with_zero_reads";
lib/ai-orchestrator/src/agents/chat-agent.ts:2328:  onStep({
lib/ai-orchestrator/src/agents/chat-agent.ts:2421:  taskTelemetry: readonly AgentStep[],
lib/ai-orchestrator/src/agents/chat-agent.ts:2428:  const modelCall = [...taskTelemetry]
lib/ai-orchestrator/src/agents/chat-agent.ts:2430:    .find((step): step is Extract<AgentStep, { kind: "model_call" }> => step.kind === "model_call");
lib/ai-orchestrator/src/agents/chat-agent.ts:2467:  onStep: ((step: AgentStep) => void) | undefined,
lib/ai-orchestrator/src/agents/chat-agent.ts:2474:    onStep?.({ kind: "diagnostic", code, details: details?.slice(0, 2) });
lib/ai-orchestrator/src/agents/chat-agent.ts:3444:  onStep?: (step: AgentStep) => void;
lib/ai-orchestrator/src/agents/chat-agent.ts:3524:    onStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:3638:  const taskTelemetry: AgentStep[] = [];
lib/ai-orchestrator/src/agents/chat-agent.ts:3721:  const resumedImplementationStep = resumedImplementationPlan?.steps[
lib/ai-orchestrator/src/agents/chat-agent.ts:3729:        `Current step: ${resumedImplementationStep?.id ?? "(none)"} — ${resumedImplementationStep?.title ?? "No current step"}.`,
lib/ai-orchestrator/src/agents/chat-agent.ts:3730:        `Action: ${resumedImplementationStep?.action ?? "blocked"}.`,
lib/ai-orchestrator/src/agents/chat-agent.ts:3731:        `Allowed files: ${(resumedImplementationStep?.files ?? []).join(", ") || "(none)"}.`,
lib/ai-orchestrator/src/agents/chat-agent.ts:3732:        resumedImplementationStep?.action === "inspect" || resumedImplementationStep?.action === "test"
lib/ai-orchestrator/src/agents/chat-agent.ts:3770:    if (emit) emitExecutionDiagnostic(onStep, repairPlanExecution, code, boundedDetails);
lib/ai-orchestrator/src/agents/chat-agent.ts:3823:  const observeExecutionNodeStep = (step: AgentStep): void => {
lib/ai-orchestrator/src/agents/chat-agent.ts:3867:  const relayAgentStep = (step: AgentStep): void => {
lib/ai-orchestrator/src/agents/chat-agent.ts:3870:    taskTelemetry.push(step);
lib/ai-orchestrator/src/agents/chat-agent.ts:3876:      onStep?.(step);
lib/ai-orchestrator/src/agents/chat-agent.ts:3883:    relayAgentStep({
lib/ai-orchestrator/src/agents/chat-agent.ts:3890:    appendTaskChecklistReport(response, taskChecklist, taskTelemetry);
lib/ai-orchestrator/src/agents/chat-agent.ts:4343:      relayAgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:4345:    relayAgentStep({
lib/ai-orchestrator/src/agents/chat-agent.ts:4475:      relayAgentStep({ kind: "cross_file_trace", trace });
lib/ai-orchestrator/src/agents/chat-agent.ts:4614:      relayAgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:4657:        relayAgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:4702:        relayAgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:4757:          relayAgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:4831:          relayAgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:4863:        relayAgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:5031:        relayAgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:5078:    const relayChildStep = (step: AgentStep): void => {
lib/ai-orchestrator/src/agents/chat-agent.ts:5079:      taskTelemetry.push(step);
lib/ai-orchestrator/src/agents/chat-agent.ts:5084:        onStep?.(step);
lib/ai-orchestrator/src/agents/chat-agent.ts:5123:        const nodeSteps: AgentStep[] = [];
lib/ai-orchestrator/src/agents/chat-agent.ts:5125:         const recordNodeStep = (step: AgentStep): void => {
lib/ai-orchestrator/src/agents/chat-agent.ts:5197:           onStep: recordNodeStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:5332:          .find((step): step is Extract<AgentStep, { kind: "validation" }> =>
lib/ai-orchestrator/src/agents/chat-agent.ts:5363:          .find((step): step is Extract<AgentStep, { kind: "validation" }> =>
lib/ai-orchestrator/src/agents/chat-agent.ts:5466:      relayAgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:5559:    onStep: relayAgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:5563:    "sourceRetrieval" in loopResult &&
lib/ai-orchestrator/src/agents/chat-agent.ts:5564:    loopResult.sourceRetrieval?.synthesisTimedOut
lib/ai-orchestrator/src/agents/chat-agent.ts:5566:    relayAgentStep({
lib/ai-orchestrator/src/agents/chat-agent.ts:5713:      telemetry: taskTelemetry,
lib/ai-orchestrator/src/agents/chat-agent.ts:5718:    relayAgentStep({
lib/ai-orchestrator/src/agents/chat-agent.ts:5736:      relayAgentStep,
lib/ai-orchestrator/src/agents/chat-agent.ts:5788:      relayAgentStep,