371:  fileContents: Map<string, string>,
2878:                  ? { synthesisElapsedMs: sourceRetrieval.synthesisElapsedMs }
2882:                sourceRetrieval,
2887:              sourceRetrieval,
2895:              fileContents,
2924:            fileContents.size > 0 ||
2949:                ...(sourceRetrieval.synthesisElapsedMs !== undefined
2950:                  ? { synthesisElapsedMs: sourceRetrieval.synthesisElapsedMs }
2954:                sourceRetrieval,
2959:              sourceRetrieval,
2967:              fileContents,
2994:                sourceRetrieval,
2997:            return { kind: "partial", result: lastTextSeen, toolSources, fileContents, sourceRetrieval, reason: "empty_response" };
3005:          if (synthesisStarted || (executionMode === "forensic" && fileContents.size > 0)) {
3016:                sourceRetrieval,
3028:              fileContents,
3029:              sourceRetrieval,
3043:              sourceRetrieval,
3046:          return { kind: "exhausted", toolSources, fileContents, sourceRetrieval, reason: "empty_response" };
3267:            ...(sourceRetrieval.synthesisElapsedMs !== undefined
3268:              ? { synthesisElapsedMs: sourceRetrieval.synthesisElapsedMs }
3272:          sourceRetrieval,
3279:        fileContents,
3280:        sourceRetrieval,
3317:          sourceRetrieval,
3325:          fileContents,
3326:          sourceRetrieval,
3341:        fileContents,
3342:        sourceRetrieval,
3841:        sourceRetrieval.redundantReads += 1;
3883:            sourceRetrieval.crossFileQueriesBeforeFirstRead += 1;
3892:            sourceRetrieval.crossFileQueriesBeforeFirstRead += 1;
3947:              sourceRetrieval,
3953:            fileContents,
3954:            sourceRetrieval,
3968:          sourceRetrieval.cachedReads += 1;
4000:                sourceRetrieval.iterationsUntilFirstSourceRead = iter;
4001:                sourceRetrieval.iterationsUntilFirstRead = iter;
4002:                sourceRetrieval.firstEvidenceAcquired = true;
4003:                sourceRetrieval.iterationsWithoutEvidence = iter;
4121:          fileContents.set(args.path, cached);
4127:            content: duplicateSearchSynthesisSummary(args, cached, toolSources, fileContents),
4148:            "Tool call budget exhausted for this request. " +
4386:            sourceRetrieval.iterationsUntilFirstSourceRead = iter;
4387:            sourceRetrieval.iterationsUntilFirstRead = iter;
4388:            sourceRetrieval.firstEvidenceAcquired = true;
4389:            sourceRetrieval.iterationsWithoutEvidence = iter;
4408:          sourceRetrieval.crossFileQueriesBeforeFirstRead += 1;
4413:        sourceRetrieval.crossFileQueriesBeforeFirstRead += 1;
4423:        fileContents.set(args.path, toolResult.output);
4474:        sourceRetrieval.evidenceIterations = evidenceIterations;
4477:        sourceRetrieval.planningIterations = planningIterations;
4498:          sourceRetrieval.progressForced = true;
4548:        sourceRetrieval.progressForced = true;
4554:              `planning budget exhausted (${planningIterations} planning iters >= ${runBudget.planning} allocation) before the first source read` +
4575:  // Iteration budget exhausted.
4607:        sourceRetrieval,
4610:    return { kind: "partial", result: lastTextSeen, toolSources, fileContents, sourceRetrieval, reason: "soft_limit" };
4631:      sourceRetrieval,
4634:  return { kind: "exhausted", toolSources, fileContents, sourceRetrieval, reason: "iteration_budget" };
    (strategy.call as ReturnType<typeof vi.fn>)
      .mockResolvedValueOnce(
        makeResponse("", [makeToolCall("read-1", "read_file", { path: "src/forensic.ts" })]),
      )
      .mockRejectedValue(
        new GroqClientError("EMPTY_RESPONSE", "provider returned neither content nor tool calls"),
      );

    const result = await executeToolLoop({
      messages: makeMessages(),
      strategy,
      model: "fast",
      powerModel: "powerful",
      provider: "openrouter",
      tools: [{ type: "function", function: { name: "read_file", description: "", parameters: {} } }],
      rootPath: "/project",
      pendingChanges: [],
      maxIterations: 4,
      maxToolCalls: 10,
      executionMode: "forensic",
    });

    expect(result.kind).toBe("partial");
    if (result.kind === "partial") {
      expect(result.reason).toBe("empty_response");
      expect(result.result.content).toBe("");
      expect(result.fileContents?.get("src/forensic.ts")).toBe("file content");
    }
    expect(FILE_TOOL_MOCK).toHaveBeenCalledTimes(1);
    expect(strategy.call).toHaveBeenCalledTimes(3);
  });

  it("keeps prefetched forensic evidence available after an empty response", async () => {
    const { executeToolLoop } = await import("../tool-execution-engine.js");
    const strategy = makeStrategy([]);
    (strategy.call as ReturnType<typeof vi.fn>).mockRejectedValue(
      new GroqClientError("EMPTY_RESPONSE", "provider returned neither content nor tool calls"),
    );
    const prefetched = new Map([["src/prefetched.ts", "export const verified = true;"]]);

    const result = await executeToolLoop({
      messages: makeMessages(),
      strategy,
      model: "fast",
      powerModel: "powerful",
      provider: "openrouter",
      tools: [{ type: "function", function: { name: "read_file", description: "", parameters: {} } }],
      rootPath: "/project",
      pendingChanges: [],
      initialFileContents: prefetched,
      maxIterations: 1,
      executionMode: "forensic",
    });

    expect(result.kind).toBe("partial");
    if (result.kind === "partial") {
      expect(result.reason).toBe("empty_response");
      expect(result.fileContents?.get("src/prefetched.ts")).toBe("export const verified = true;");
    }
    expect(strategy.call).toHaveBeenCalledTimes(2);
  });

  it("does not record a failed read as a source or file content", async () => {
    const { executeToolLoop } = await import("../tool-execution-engine.js");
    FILE_TOOL_MOCK.mockResolvedValueOnce(
      'Error reading "queries.js": ENOENT: no such file or directory',
    );
    const strategy = makeStrategy([
      makeResponse("", [makeToolCall("missing", "read_file", { path: "queries.js" })]),
      makeResponse("final answer"),
    ]);

    const result = await executeToolLoop({
      messages: makeMessages(),
      strategy,
      model: "fast",