123:  executionId?: string | null;
6904:                href={`/flight-deck?executionId=${encodeURIComponent(execution?.id ?? executionId ?? '')}`}
7351:    const executionId = activeExecution?.id;
7352:    if (!executionId) throw new Error('No completed execution is selected.');
7353:    const response = await fetch(`/api/ai/executions/${encodeURIComponent(executionId)}/audit-export`, {
7365:        `execution-${executionId}-audit.json`,
7422:    setAgentStage('Saved execution recovered — checking server status…');
7515:          executionId?: string;
7519:        if (!response.ok || body.executionId !== execution.id || !body.resumeToken) {
7525:        // Persist the capability in the same turn as recovery. The effect
7624:    switch (err.failureKind) {
7736:      onError: (err) => {
7763:            outcome: err.outcome ?? 'FAILED',
7764:            errorCode: err.code,
7766:            failureKind: err.failureKind,
7767:            retryable: err.retryable ?? err.failureKind !== 'CONFIGURATION',
7777:          { type: 'error', code: 'transport_interrupted', message: '', failureKind: 'TRANSPORT', outcome: 'INTERRUPTED' },
7788:            outcome: 'INTERRUPTED',
7789:            errorCode: 'transport_interrupted',
7791:            failureKind: 'TRANSPORT',
7920:  // TanStack Query v5 removed onError from query options; useEffect is the
7988:    if (deliveryRecoveryPending || proposal.recoveryState !== 'recoverable') return;
8007:            description: 'This recovery operation no longer exists. The recovery list was refreshed.',
8020:              ? 'This recovery was already discarded. The recovery list was refreshed.'
8021:              : 'This recovery workspace is no longer available. The recovery list was refreshed.',
8026:        throw new Error(payload.error || 'Delivery recovery could not be completed.');
8047:        title: 'Delivery recovery failed',
8073:    onError: (error) => {
8095:            failureKind: structuredFailure.failureKind ?? message.failureKind,
8286:      onError: (err) => {
8308:      onError: (err) => {
8340:      onError: (err) => {
8363:      onError: (err) => {
8380:      onError: (err) => {
8393:      onError: (err) => {
8509:      executionId?: string;
8534:      ...(options?.executionId ? { executionId: options.executionId } : {}),
8536:    const ownsStream = (binding?: { sessionId?: string; executionId?: string }) => {
8547:        binding?.executionId &&
8548:        owner.executionId &&
8549:        binding.executionId !== owner.executionId
8555:    const isResume = Boolean(options?.executionId);
8593:         executionId: options?.executionId,
8598:          if (!ownsStream({ executionId: event.executionId })) return;
8600:          owner.executionId = event.executionId;
8602:            id: event.executionId,
8614:            detail: event.executionId.slice(0, 8),
8619:          if (!ownsStream({ executionId: event.executionId })) return;
8975:        onError: (err) => {
8976:          if (!ownsStream(err.executionId ? { executionId: err.executionId } : undefined)) return;
9001:          const failedExecutionId = err.executionId ?? activeExecutionRef.current?.id;
9033:      executionId: execution.id,
9540:                      data-recovery-state={delivery.recoveryState}
9543:                      <Badge variant={delivery.recoveryState === 'discarded' ? 'secondary' : delivery.recoveryState === 'missing_workspace' ? 'destructive' : 'outline'} className="text-[10px]">
9544:                        {delivery.recoveryState === 'recoverable'
9546:                          : delivery.recoveryState === 'missing_workspace'
9554:                    {delivery.conflictReason && delivery.recoveryState !== 'discarded' && (
9583:                        disabled={deliveryRecoveryPending !== null || delivery.recoveryState !== 'recoverable'}
9594:                        disabled={deliveryRecoveryPending !== null || delivery.recoveryState !== 'recoverable'}
9636:                   executionId={activeExecution?.id}