artifacts/dashboard/src/pages/AiChat.tsx:7540:  } = useListProjects(undefined, {
artifacts/dashboard/src/pages/AiChat.tsx:991:    // provider errors must not become visible just because the persisted
artifacts/dashboard/src/pages/AiChat.tsx:1034:  persistedFindingStatus?: 'PROVEN' | 'NO_FINDING' | 'NOT_PROVEN',
artifacts/dashboard/src/pages/AiChat.tsx:1052:  // proven. Prefer that persisted, server-derived status so fixture-local
artifacts/dashboard/src/pages/AiChat.tsx:1055:  if (persistedFindingStatus === 'PROVEN') return 'FINDING PROVEN';
artifacts/dashboard/src/pages/AiChat.tsx:1056:  if (persistedFindingStatus === 'NO_FINDING') return hasAcceptedFinding ? 'NOT PROVEN' : 'NO FINDING';
artifacts/dashboard/src/pages/AiChat.tsx:1146:   * when the server did not persist an evidence_integrity step (e.g. generic
artifacts/dashboard/src/pages/AiChat.tsx:1332: * reconciled with its cited evidence. If no reconciliation step was persisted
artifacts/dashboard/src/pages/AiChat.tsx:1396: * The persisted tool trace is bounded execution metadata. Prefetch bodies can
artifacts/dashboard/src/pages/AiChat.tsx:1398: * having a synthetic tool_result entry in the persisted trace. Once the
artifacts/dashboard/src/pages/AiChat.tsx:1418:  // Older persisted messages can contain only the scalar counts. In that
artifacts/dashboard/src/pages/AiChat.tsx:1452:        // Older persisted traces may contain only scalar EI counters. In that
artifacts/dashboard/src/pages/AiChat.tsx:2696:          <div className="text-muted-foreground">Loading persisted operation events…</div>
artifacts/dashboard/src/pages/AiChat.tsx:2771:      // previously persisted traces remain readable after the contract change.
artifacts/dashboard/src/pages/AiChat.tsx:2786:          : 'No diagnosis was persisted for this attempt.'),
artifacts/dashboard/src/pages/AiChat.tsx:2942:            <div className="text-muted-foreground">No validation result was persisted for this repair state.</div>
artifacts/dashboard/src/pages/AiChat.tsx:3463:        // fields carried by persisted behavior evidence.
artifacts/dashboard/src/pages/AiChat.tsx:3750:    staleTime: 15_000,
artifacts/dashboard/src/pages/AiChat.tsx:4147:  const persistedForensicStatus = !isUser
artifacts/dashboard/src/pages/AiChat.tsx:4151:    ? getFinalForensicVerdict(displayContent, persistedForensicStatus?.findingStatus)
artifacts/dashboard/src/pages/AiChat.tsx:4888:  { id: 'tasks', label: 'Task Status', icon: Zap, prompt: 'Summarize the current task backlog and what I should focus on next.' },
artifacts/dashboard/src/pages/AiChat.tsx:5118:  // A persisted trace is terminal. Do not show an orphaned tool call as
artifacts/dashboard/src/pages/AiChat.tsx:5143:        return 'Mapping the repository so the next reads stay focused and bounded.';
artifacts/dashboard/src/pages/AiChat.tsx:5159:    return 'Preparing project context before the agent starts its focused investigation.';
artifacts/dashboard/src/pages/AiChat.tsx:5462:    replace_text: 'Prepare focused change',
artifacts/dashboard/src/pages/AiChat.tsx:5813:              className="rounded border border-border/60 bg-background px-1.5 py-1 text-[10px] text-foreground outline-none focus:border-primary/60"
artifacts/dashboard/src/pages/AiChat.tsx:5899:                This replay only advances persisted telemetry; it never invokes tools or changes files.
artifacts/dashboard/src/pages/AiChat.tsx:6000:              <div className="py-2 text-muted-foreground">No persisted events match this filter.</div>
artifacts/dashboard/src/pages/AiChat.tsx:6249:    staleTime: 30_000,
artifacts/dashboard/src/pages/AiChat.tsx:6378:  const persistedStatus = execution?.status;
artifacts/dashboard/src/pages/AiChat.tsx:6381:    ? persistedStatus ?? 'running'
artifacts/dashboard/src/pages/AiChat.tsx:6382:    : persistedStatus ??
artifacts/dashboard/src/pages/AiChat.tsx:6937:   *  persisted forensic card takes over. */
artifacts/dashboard/src/pages/AiChat.tsx:6944:   *  stream; cleared on done so the persisted forensic card takes over. */
artifacts/dashboard/src/pages/AiChat.tsx:6970:  const hydratedExecutionScopeRef = useRef<string | null>(null);
artifacts/dashboard/src/pages/AiChat.tsx:7082:    if (!executionStorageKey || hydratedExecutionScopeRef.current === executionStorageKey) return;
artifacts/dashboard/src/pages/AiChat.tsx:7083:    hydratedExecutionScopeRef.current = executionStorageKey;
artifacts/dashboard/src/pages/AiChat.tsx:7304:      case 'persisting-result':
artifacts/dashboard/src/pages/AiChat.tsx:7454:      staleTime: 30_000,
artifacts/dashboard/src/pages/AiChat.tsx:7462:      staleTime: 15_000,
artifacts/dashboard/src/pages/AiChat.tsx:7891:        // A persisted change is removed only after behavioral verification passes.
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:481:    // The resume request reuses the persisted turn; it must not optimistically
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:584:  it('hydrates persisted chat data and keeps the audit pointer when the server completed offline', async () => {
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:608:  it('replays a persisted analysis failure after dashboard reload without showing completion', async () => {
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:784:  it('keeps the authenticated mobile chat focused on conversation and protects provider inputs', async () => {
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:800:  it('shows persisted forensic session statuses and distinguishes incomplete audits from no findings', async () => {
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:859:        persistenceVerified: true,
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:946:        persistenceVerified: true,
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:1071:  it('renders persisted semantic traces with source-span evidence', async () => {
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:1218:  it('uses canonical evidence files when prefetch reads are absent from the persisted trace', async () => {
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:1254:        // Only the loop read was persisted as a tool trace entry. The five
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:1285:  it('uses legacy scalar evidence counters when persisted file lists are absent', async () => {
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:2150:  it('reconstructs the activity timeline from persisted toolTrace history', async () => {
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:2232:  it('renders persisted execution proof after reloading a completed assistant message', async () => {
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:2282:  it('rehydrates the plan timeline and scoped approval after an SSE disconnect and reload', async () => {
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:2297:    // This is the safe, persisted projection returned by the messages query
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:2342:      { kind: 'plan_activity', stage: 'validate', status: 'info', nextStepTitle: 'Run focused validation' },
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:2441:  it('renders Repair Radar from persisted validation and repair-state trace entries', async () => {
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:2447:        reason: 'Running the focused validation before repair.',
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:2456:        validationDetail: 'One focused assertion failed.',
artifacts/dashboard/src/pages/AiChat.authenticated.test.tsx:2623:  it('distinguishes phase-policy rejections in rehydrated execution activity', async () => {
artifacts/dashboard/src/pages/Workflows.tsx:132:              className="w-full bg-secondary/50 border border-border rounded-md px-3 py-2 text-sm focus:outline-none focus:ring-1 focus:ring-primary"
artifacts/dashboard/src/pages/Workflows.tsx:149:              className="w-full bg-secondary/50 border border-border rounded-md px-3 py-2 text-sm focus:outline-none focus:ring-1 focus:ring-primary"
artifacts/dashboard/src/pages/Workflows.tsx:161:              className="w-full bg-secondary/50 border border-border rounded-md px-3 py-2 text-sm focus:outline-none focus:ring-1 focus:ring-primary"
artifacts/dashboard/src/pages/Workflows.tsx:180:                      className="flex-1 bg-secondary/50 border border-border rounded-md px-3 py-1.5 text-sm focus:outline-none focus:ring-1 focus:ring-primary"
artifacts/dashboard/src/pages/Workflows.tsx:205:                        className="flex-1 bg-secondary/30 border border-border/60 rounded-md px-2.5 py-1 text-xs font-mono focus:outline-none focus:ring-1 focus:ring-primary"
artifacts/dashboard/src/pages/Workflows.tsx:223:                      className="w-full bg-secondary/20 border border-border/40 rounded-md px-2.5 py-1 text-xs font-mono text-muted-foreground focus:outline-none focus:ring-1 focus:ring-primary placeholder:italic"
artifacts/dashboard/src/pages/Workflows.tsx:270:    query: { queryKey: getListWorkflowExecutionsQueryKey(workflowId), staleTime: 10_000 },
artifacts/dashboard/src/pages/Tasks.tsx:231:      staleTime: 5_000,
artifacts/dashboard/src/pages/Tasks.tsx:514:              className="bg-card border border-border rounded-md pl-9 pr-8 py-2 text-sm focus:outline-none focus:ring-1 focus:ring-primary w-64"
artifacts/dashboard/src/pages/ProjectDetail.tsx:75:    query: { enabled: !!projectId, queryKey: getGetGraphSummaryQueryKey(projectId), staleTime: 60_000 },
artifacts/dashboard/src/pages/ProjectDetail.tsx:85:    staleTime: 15_000,
artifacts/dashboard/src/pages/Graph.tsx:167:    { query: { queryKey: getListGraphEntitiesQueryKey({ projectId: effectiveProjectId }), enabled: !!effectiveProjectId, staleTime: 30_000 } },
artifacts/dashboard/src/pages/Graph.tsx:173:    { query: { queryKey: getListGraphRelationshipsQueryKey({ projectId: effectiveProjectId }), enabled: !!effectiveProjectId, staleTime: 30_000 } },
artifacts/dashboard/src/pages/Graph.tsx:179:    { query: { queryKey: getGetGraphSummaryQueryKey(effectiveProjectId), enabled: !!effectiveProjectId, staleTime: 60_000 } },
artifacts/dashboard/src/pages/Graph.tsx:184:    { query: { queryKey: getGetGraphEntityNeighborsQueryKey(selectedEntityId), enabled: !!selectedEntityId, staleTime: 30_000 } },
artifacts/dashboard/src/pages/Graph.tsx:189:    { query: { queryKey: getGetGraphEntityImpactQueryKey({ entityId: selectedEntityId, maxDepth: 3 }), enabled: !!selectedEntityId && detailTab === 'impact', staleTime: 30_000 } },
artifacts/dashboard/src/pages/Graph.tsx:282:            className="bg-card border border-border rounded-md px-3 py-2 text-sm focus:border-primary focus:outline-none w-48 font-medium"
artifacts/dashboard/src/pages/Graph.tsx:295:              className="bg-card border border-border rounded-md pl-9 pr-4 py-2 text-sm focus:outline-none focus:ring-1 focus:ring-primary w-56"
artifacts/dashboard/src/pages/MissionControl.tsx:620:      staleTime: 15_000,
artifacts/dashboard/src/pages/MissionControl.tsx:876:               <p className="mt-0.5 text-[11px] text-muted-foreground">Scan the persisted history, then select a run to inspect its recorder output.</p>
artifacts/dashboard/src/pages/MissionControl.tsx:889:                   className="h-8 w-full rounded-md border border-border bg-background/50 pl-8 pr-3 text-xs text-foreground outline-none placeholder:text-muted-foreground focus:border-primary/60 focus:ring-1 focus:ring-primary/30"
artifacts/dashboard/src/pages/MissionControl.tsx:896:                 className="h-8 rounded-md border border-border bg-background/50 px-2 text-xs text-foreground outline-none focus:border-primary/60"
artifacts/dashboard/src/pages/MissionControl.tsx:1249:                  className="mt-1 h-9 w-full rounded-md border border-border bg-background/50 px-2 text-xs font-normal text-foreground outline-none focus:border-primary/60"
artifacts/dashboard/src/pages/MissionControl.tsx:1264:                  className="mt-1 h-9 w-full rounded-md border border-border bg-background/50 px-2 text-xs font-normal text-foreground outline-none focus:border-primary/60"
artifacts/dashboard/src/pages/Projects.tsx:61:                className="bg-card border border-border rounded-md pl-9 pr-4 py-2 text-sm focus:outline-none focus:ring-1 focus:ring-primary w-64"
artifacts/dashboard/src/pages/Rules.tsx:54:        staleTime: 30_000,
artifacts/dashboard/src/pages/Rules.tsx:128:            className="bg-card border border-border rounded-md px-3 py-2 text-sm focus:border-primary focus:outline-none"
artifacts/dashboard/src/pages/Rules.tsx:145:              className="bg-card border border-border rounded-md pl-9 pr-8 py-2 text-sm focus:outline-none focus:ring-1 focus:ring-primary w-56"
artifacts/dashboard/src/pages/Rules.tsx:232:                  className="w-full bg-secondary border border-border rounded-md px-3 py-2 text-sm focus:border-primary focus:outline-none"
artifacts/dashboard/src/pages/Rules.tsx:242:                  className="w-full bg-secondary border border-border rounded-md px-3 py-2 text-sm font-mono focus:border-primary focus:outline-none"
artifacts/dashboard/src/pages/Rules.tsx:253:                className="w-full bg-secondary border border-border rounded-md px-3 py-2 text-sm focus:border-primary focus:outline-none resize-none"
artifacts/dashboard/src/pages/Rules.tsx:263:                  className="w-full bg-secondary border border-border rounded-md px-3 py-2 text-sm font-mono focus:border-primary focus:outline-none"
artifacts/dashboard/src/pages/Rules.tsx:272:                  className="w-full bg-secondary border border-border rounded-md px-3 py-2 text-sm focus:border-primary focus:outline-none"
artifacts/dashboard/src/pages/Rules.tsx:309:                        className="flex-1 bg-secondary border border-border rounded-md px-3 py-1.5 text-sm font-mono focus:border-primary focus:outline-none"
artifacts/dashboard/src/pages/Metrics.tsx:35:    { query: { queryKey: getListMetricsQueryKey({ projectId: effectiveProjectId }), enabled: !!effectiveProjectId, staleTime: 30_000 } },
artifacts/dashboard/src/pages/Metrics.tsx:67:            className="bg-card border border-border rounded-md px-3 py-2 text-sm focus:border-primary focus:outline-none w-56 font-medium"
artifacts/dashboard/src/pages/Events.tsx:76:              className="bg-card border border-border rounded-md pl-9 pr-4 py-2 text-sm focus:outline-none focus:ring-1 focus:ring-primary w-64"
artifacts/dashboard/src/pages/Events.tsx:109:              className="bg-secondary/50 border border-border rounded-md px-2 py-1.5 text-xs focus:outline-none focus:ring-1 focus:ring-primary"
artifacts/dashboard/src/pages/Events.tsx:127:              className="bg-secondary/50 border border-border rounded-md px-2 py-1.5 text-xs focus:outline-none focus:ring-1 focus:ring-primary"
artifacts/dashboard/src/pages/Events.tsx:146:              className="w-64 bg-secondary/50 border border-border rounded-md px-2 py-1.5 text-xs font-mono focus:outline-none focus:ring-1 focus:ring-primary"
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:304:            className="flex-1 bg-secondary border border-primary/40 rounded px-2 py-0.5 text-xs font-mono focus:outline-none focus:ring-1 focus:ring-primary"
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:590:                  className="w-full bg-secondary border border-border rounded-lg pl-10 pr-4 py-2.5 text-sm font-mono focus:border-primary focus:outline-none focus:ring-1 focus:ring-primary/30 transition-colors"
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:617:                  className="w-full bg-secondary border border-border rounded-lg pl-10 pr-4 py-2.5 text-sm font-mono focus:border-primary focus:outline-none focus:ring-1 focus:ring-primary/30 transition-colors"
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:638:                className="w-full bg-secondary border border-border rounded-lg px-4 py-2.5 text-sm font-mono focus:border-primary focus:outline-none focus:ring-1 focus:ring-primary/30 transition-colors"
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:660:                    className="w-full bg-background border border-border rounded-lg px-3 py-2 text-sm font-mono focus:border-primary focus:outline-none focus:ring-1 focus:ring-primary/30"
artifacts/dashboard/src/pages/DiscoverProjectWizard.tsx:670:                    className="w-full bg-background border border-border rounded-lg px-3 py-2 text-sm font-mono focus:border-primary focus:outline-none focus:ring-1 focus:ring-primary/30"
artifacts/dashboard/src/lib/mission-correlation-report.test.ts:11:  it('reads a provider-free persisted report fixture', () => {
artifacts/dashboard/src/lib/mission-correlation-report.test.ts:34:  it('rejects an incompatible persisted report with the producer action', () => {
artifacts/dashboard/src/components/ui/input-group.tsx:24:        'has-[[data-slot=input-group-control]:focus-visible]:ring-ring has-[[data-slot=input-group-control]:focus-visible]:ring-1',
artifacts/dashboard/src/components/ui/input-group.tsx:72:        e.currentTarget.parentElement?.querySelector('input')?.focus();